[Event "Rated Blitz game"]
[Site "https://lichess.org/Ucq56qU5"]
[Date "2021.03.17"]
[White "DrNykterstein"]
[Black "Konevlad"]
[Result "1/2-1/2"]
[UTCDate "2021.03.17"]
[UTCTime "23:27:50"]
[WhiteElo "3043"]
[BlackElo "3017"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

