[Event "Rated Bullet game"]
[Site "https://lichess.org/PpYwEjaK"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "23:25:45"]
[WhiteElo "3128"]
[BlackElo "3073"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. b4 { [%eval -0.66] [%clk 0:00:58] } 2... d5 { [%eval -0.48] [%clk 0:00:58] } 3. bxc5 { [%eval -0.53] [%clk 0:00:57] } 3... dxe4 { [%eval -0.7] [%clk 0:00:58] } 4. Bb2 { [%eval -0.89] [%clk 0:00:57] } 4... Nf6 { [%eval -0.97] [%clk 0:00:57] } 5. Bb5+ { [%eval -1.04] [%clk 0:00:56] } 5... Nc6 { [%eval -0.8] [%clk 0:00:56] } 6. f3 { [%eval -2.45] [%clk 0:00:54] } 6... Bf5 { [%eval -1.32] [%clk 0:00:53] } 7. g4 { [%eval -1.62] [%clk 0:00:52] } 7... Bg6 { [%eval -1.53] [%clk 0:00:53] } 8. g5 { [%eval -2.24] [%clk 0:00:52] } 8... Nd5 { [%eval -2.42] [%clk 0:00:50] } 9. h4 { [%eval -3.21] [%clk 0:00:51] } 9... h5 { [%eval -1.46] [%clk 0:00:49] } 10. Nc3 { [%eval -1.84] [%clk 0:00:49] } 10... e3 { [%eval -1.02] [%clk 0:00:46] } 11. Qe2 { [%eval -2.51] [%clk 0:00:47] } 11... e6 { [%eval -0.6] [%clk 0:00:44] } 12. O-O-O { [%eval -2.05] [%clk 0:00:45] } 12... Bxc5 { [%eval -1.86] [%clk 0:00:41] } 13. Nxd5 { [%eval -2.29] [%clk 0:00:44] } 13... Qxd5 { [%eval -1.5] [%clk 0:00:40] } 14. Bc4 { [%eval -1.37] [%clk 0:00:43] } 14... Qf5 { [%eval -1.26] [%clk 0:00:37] } 15. dxe3 { [%eval -3.44] [%clk 0:00:41] } 15... Bxe3+ { [%eval -3.35] [%clk 0:00:36] } 16. Kb1 { [%eval -3.09] [%clk 0:00:41] } 16... Nb4 { [%eval 0.65] [%clk 0:00:32] } 17. Bb5+ { [%eval -2.36] [%clk 0:00:39] } 17... Kf8 { [%eval -2.36] [%clk 0:00:32] } 18. Ba4 { [%eval -4.11] [%clk 0:00:39] } 18... Rc8 { [%eval 0.39] [%clk 0:00:29] } 19. Qxe3 { [%eval 0.22] [%clk 0:00:36] } 19... Nxc2 { [%eval 0.88] [%clk 0:00:26] } 20. Qe4 { [%eval 0.0] [%clk 0:00:35] } 20... Qa5 { [%eval 5.12] [%clk 0:00:23] } 21. Bxc2 { [%eval -2.07] [%clk 0:00:34] } 21... Rxc2 { [%eval -2.01] [%clk 0:00:21] } 22. Qxc2 { [%eval -2.12] [%clk 0:00:33] } 22... Bxc2+ { [%eval -1.58] [%clk 0:00:20] } 23. Kxc2 { [%eval -1.27] [%clk 0:00:33] } 23... Ke7 { [%eval -2.04] [%clk 0:00:19] } 24. Kb1 { [%eval -1.85] [%clk 0:00:32] } 24... Rc8 { [%eval 1.27] [%clk 0:00:18] } 25. Bxg7 { [%eval -0.57] [%clk 0:00:31] } 25... Qa4 { [%eval 1.92] [%clk 0:00:16] } 26. Bf6+ { [%eval 1.95] [%clk 0:00:30] } 26... Ke8 { [%eval 1.97] [%clk 0:00:16] } 27. Nh3 { [%eval 2.03] [%clk 0:00:29] } 27... Qc2+ { [%eval 4.65] [%clk 0:00:15] } 28. Ka1 { [%eval 4.43] [%clk 0:00:28] } 28... b5 { [%eval 6.02] [%clk 0:00:14] } 29. Rd6 { [%eval 1.46] [%clk 0:00:26] } 29... Kf8 { [%eval 8.36] [%clk 0:00:08] } 30. Rhd1 { [%eval 8.29] [%clk 0:00:25] } 30... Kg8 { [%eval 8.13] [%clk 0:00:08] } 31. Nf4 { [%eval 8.1] [%clk 0:00:23] } 31... Kh7 { [%eval 10.65] [%clk 0:00:07] } 32. g6+ { [%eval 10.46] [%clk 0:00:23] } 32... Kh6 { [%eval 16.31] [%clk 0:00:05] } 33. gxf7 { [%eval 15.33] [%clk 0:00:21] } 33... b4 { [%eval #39] [%clk 0:00:04] } 34. Nxe6 { [%eval 69.79] [%clk 0:00:18] } 34... b3 { [%eval #12] [%clk 0:00:03] } 35. Bg5+ { [%eval 0.0] [%clk 0:00:17] } 35... Kh7 { [%eval 0.0] [%clk 0:00:02] } 36. f8=Q { [%eval #-1] [%clk 0:00:16] } 36... b2# { [%clk 0:00:01] } 0-1
