[Event "Rated Bullet game"]
[Site "https://lichess.org/ag9iJDOH"]
[Date "2021.04.11"]
[White "BlueGreensun"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.11"]
[UTCTime "21:55:20"]
[WhiteElo "2914"]
[BlackElo "3152"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.28] [%clk 0:01:00] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... a6 { [%eval 0.05] [%clk 0:00:59] } 6. a3 { [%eval -0.09] [%clk 0:00:58] } 6... g6 { [%eval 0.59] [%clk 0:00:58] } 7. f3 { [%eval 0.13] [%clk 0:00:57] } 7... Nbd7 { [%eval 0.58] [%clk 0:00:57] } 8. Be3 { [%eval 0.62] [%clk 0:00:56] } 8... b5 { [%eval 0.46] [%clk 0:00:56] } 9. Qd2 { [%eval 0.7] [%clk 0:00:56] } 9... Bb7 { [%eval 0.71] [%clk 0:00:55] } 10. O-O-O { [%eval 0.48] [%clk 0:00:56] } 10... h5 { [%eval 0.41] [%clk 0:00:53] } 11. h4 { [%eval 0.0] [%clk 0:00:55] } 11... Rc8 { [%eval 0.03] [%clk 0:00:52] } 12. Kb1 { [%eval -0.2] [%clk 0:00:55] } 12... Ne5 { [%eval 0.0] [%clk 0:00:52] } 13. Bg5 { [%eval -0.28] [%clk 0:00:54] } 13... Bg7 { [%eval -0.24] [%clk 0:00:51] } 14. f4 { [%eval -0.48] [%clk 0:00:51] } 14... Nc4 { [%eval -0.57] [%clk 0:00:50] } 15. Bxc4 { [%eval -0.46] [%clk 0:00:51] } 15... Rxc4 { [%eval -0.2] [%clk 0:00:49] } 16. e5 { [%eval -0.25] [%clk 0:00:51] } 16... dxe5 { [%eval 0.25] [%clk 0:00:49] } 17. fxe5 { [%eval 0.0] [%clk 0:00:51] } 17... Ne4 { [%eval 2.12] [%clk 0:00:48] } 18. Nxe4 { [%eval 2.07] [%clk 0:00:50] } 18... Bxe4 { [%eval 2.34] [%clk 0:00:48] } 19. Ne6 { [%eval 0.4] [%clk 0:00:46] } 19... Qxd2 { [%eval 0.3] [%clk 0:00:41] } 20. Nxg7+ { [%eval 0.25] [%clk 0:00:46] } 20... Kf8 { [%eval 0.37] [%clk 0:00:41] } 21. Rxd2 { [%eval 0.27] [%clk 0:00:45] } 21... Kxg7 { [%eval 0.3] [%clk 0:00:40] } 22. Bxe7 { [%eval 0.31] [%clk 0:00:45] } 22... Rhc8 { [%eval 0.17] [%clk 0:00:39] } 23. Bf6+ { [%eval 0.1] [%clk 0:00:45] } 23... Kh7 { [%eval 0.31] [%clk 0:00:38] } 24. Rc1 { [%eval 0.21] [%clk 0:00:45] } 24... Bf5 { [%eval 0.3] [%clk 0:00:36] } 25. b3 { [%eval 0.15] [%clk 0:00:44] } 25... Rc3 { [%eval 0.77] [%clk 0:00:35] } 26. Kb2 { [%eval 0.66] [%clk 0:00:44] } 26... Rg3 { [%eval 0.46] [%clk 0:00:35] } 27. Rf1 { [%eval 0.82] [%clk 0:00:42] } 27... a5 { [%eval 0.86] [%clk 0:00:33] } 28. Rff2 { [%eval 0.85] [%clk 0:00:40] } 28... a4 { [%eval 0.92] [%clk 0:00:32] } 29. b4 { [%eval 0.2] [%clk 0:00:39] } 29... Be6 { [%eval 0.46] [%clk 0:00:30] } 30. Rf3 { [%eval 0.47] [%clk 0:00:38] } 30... Rg4 { [%eval 0.4] [%clk 0:00:27] } 31. Rc3 { [%eval 0.1] [%clk 0:00:37] } 31... Rxc3 { [%eval 0.05] [%clk 0:00:26] } 32. Kxc3 { [%eval 0.0] [%clk 0:00:37] } 32... g5 { [%eval 0.37] [%clk 0:00:26] } 33. Bxg5 { [%eval 0.33] [%clk 0:00:35] } 33... Kg6 { [%eval 0.27] [%clk 0:00:26] } 34. Bf6 { [%eval 0.0] [%clk 0:00:34] } 34... Kf5 { [%eval 0.0] [%clk 0:00:25] } 35. Rf2+ { [%eval 0.0] [%clk 0:00:33] } 35... Ke4 { [%eval 0.0] [%clk 0:00:25] } 36. Kd2 { [%eval -0.34] [%clk 0:00:32] } 36... Rg3 { [%eval -0.39] [%clk 0:00:24] } 37. Rf3 { [%eval -7.71] [%clk 0:00:32] } 37... Rxg2+ { [%eval -7.96] [%clk 0:00:23] } 0-1
