[Event "Rated Bullet game"]
[Site "https://lichess.org/jHqycmhS"]
[Date "2020.04.01"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "21:36:36"]
[WhiteElo "2881"]
[BlackElo "3170"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%eval -0.13] [%clk 0:01:00] } 1... b6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval -0.18] [%clk 0:01:00] } 2... Bb7 { [%eval -0.05] [%clk 0:01:00] } 3. g3 { [%eval -0.34] [%clk 0:00:59] } 3... g6 { [%eval -0.24] [%clk 0:00:59] } 4. Bg2 { [%eval 0.0] [%clk 0:00:59] } 4... Bg7 { [%eval -0.15] [%clk 0:00:59] } 5. O-O { [%eval -0.25] [%clk 0:00:59] } 5... c5 { [%eval 0.0] [%clk 0:00:58] } 6. e3 { [%eval -0.17] [%clk 0:00:58] } 6... Nf6 { [%eval 0.13] [%clk 0:00:57] } 7. d4 { [%eval -0.34] [%clk 0:00:58] } 7... d5 { [%eval -0.05] [%clk 0:00:57] } 8. c3 { [%eval -0.55] [%clk 0:00:57] } 8... O-O { [%eval -0.26] [%clk 0:00:56] } 9. Nbd2 { [%eval -0.43] [%clk 0:00:57] } 9... e6 { [%eval 0.0] [%clk 0:00:56] } 10. Ne5 { [%eval -0.61] [%clk 0:00:57] } 10... Nc6 { [%eval -0.61] [%clk 0:00:56] } 11. Qe2 { [%eval -0.51] [%clk 0:00:56] } 11... Ne7 { [%eval -0.23] [%clk 0:00:55] } 12. g4 { [%eval -0.94] [%clk 0:00:55] } 12... Qc8 { [%eval -0.6] [%clk 0:00:55] } 13. h3 { [%eval -1.38] [%clk 0:00:55] } 13... Ba6 { [%eval -1.2] [%clk 0:00:54] } 14. c4 { [%eval -1.14] [%clk 0:00:51] } 14... cxd4 { [%eval -1.18] [%clk 0:00:53] } 15. exd4 { [%eval -1.27] [%clk 0:00:51] } 15... dxc4 { [%eval -0.95] [%clk 0:00:52] } 16. Bxa8 { [%eval -2.29] [%clk 0:00:50] } 16... c3 { [%eval -2.17] [%clk 0:00:51] } 17. Qg2 { [%eval -6.01] [%clk 0:00:46] } 17... cxd2 { [%eval -5.76] [%clk 0:00:50] } 18. Bxd2 { [%eval -5.93] [%clk 0:00:46] } 18... Bxf1 { [%eval -5.94] [%clk 0:00:49] } 0-1
