[Event "Rated Bullet game"]
[Site "https://lichess.org/xASXlSys"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "23:27:30"]
[WhiteElo "3196"]
[BlackElo "3050"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Reversed Nimzowitsch"]
[Termination "Normal"]

1. Nc3 { [%eval -0.18] [%clk 0:01:00] } 1... e5 { [%eval 0.46] [%clk 0:01:00] } 2. d4 { [%eval -0.2] [%clk 0:00:59] } 2... exd4 { [%eval 0.0] [%clk 0:00:59] } 3. Qxd4 { [%eval 0.02] [%clk 0:00:59] } 3... Nc6 { [%eval 0.22] [%clk 0:00:59] } 4. Qd2 { [%eval -0.33] [%clk 0:00:58] } 4... Nf6 { [%eval -0.3] [%clk 0:00:59] } 5. e4 { [%eval -0.42] [%clk 0:00:57] } 5... Bb4 { [%eval -0.67] [%clk 0:00:58] } 6. Bd3 { [%eval -0.51] [%clk 0:00:56] } 6... O-O { [%eval -0.71] [%clk 0:00:57] } 7. Nge2 { [%eval -0.9] [%clk 0:00:56] } 7... d5 { [%eval -0.1] [%clk 0:00:57] } 8. exd5 { [%eval -0.14] [%clk 0:00:56] } 8... Nxd5 { [%eval 0.1] [%clk 0:00:56] } 9. O-O { [%eval -0.14] [%clk 0:00:56] } 9... Re8 { [%eval 0.0] [%clk 0:00:55] } 10. a3 { [%eval -0.17] [%clk 0:00:52] } 10... Nxc3 { [%eval -0.13] [%clk 0:00:51] } 11. Nxc3 { [%eval -0.07] [%clk 0:00:52] } 11... Bd6 { [%eval -0.07] [%clk 0:00:50] } 12. Qg5 { [%eval -0.06] [%clk 0:00:52] } 12... Qxg5 { [%eval -0.01] [%clk 0:00:48] } 13. Bxg5 { [%eval 0.09] [%clk 0:00:52] } 13... Ne5 { [%eval 0.0] [%clk 0:00:48] } 14. Be4 { [%eval -0.71] [%clk 0:00:51] } 14... c6 { [%eval -0.47] [%clk 0:00:46] } 15. Rfd1 { [%eval -0.91] [%clk 0:00:50] } 15... Bc7 { [%eval -0.78] [%clk 0:00:45] } 16. Bh4 { [%eval -0.85] [%clk 0:00:49] } 16... Nc4 { [%eval -0.6] [%clk 0:00:39] } 17. Bg3 { [%eval -0.66] [%clk 0:00:48] } 17... Bxg3 { [%eval 0.1] [%clk 0:00:37] } 18. hxg3 { [%eval 0.0] [%clk 0:00:48] } 18... Nxb2 { [%eval 0.0] [%clk 0:00:37] } 19. Rd4 { [%eval 0.0] [%clk 0:00:47] } 19... Be6 { [%eval -0.09] [%clk 0:00:34] } 20. Rb1 { [%eval -0.03] [%clk 0:00:46] } 20... Nc4 { [%eval 0.19] [%clk 0:00:27] } 21. Rxb7 { [%eval 0.18] [%clk 0:00:45] } 21... Nxa3 { [%eval 0.47] [%clk 0:00:26] } 22. Ra4 { [%eval 0.31] [%clk 0:00:43] } 22... Nc4 { [%eval 1.14] [%clk 0:00:25] } 23. Bxc6 { [%eval 0.97] [%clk 0:00:41] } 23... Rec8 { [%eval 2.16] [%clk 0:00:25] } 24. Nd5 { [%eval 1.69] [%clk 0:00:40] } 24... Bxd5 { [%eval 5.91] [%clk 0:00:23] } 25. Bxd5 { [%eval 5.69] [%clk 0:00:40] } 25... Nd6 { [%eval 6.29] [%clk 0:00:22] } 26. Rd7 { [%eval 6.11] [%clk 0:00:37] } 26... Rd8 { [%eval 5.9] [%clk 0:00:21] } 27. Raxa7 { [%eval 3.76] [%clk 0:00:37] } 1-0
