[Event "Rated Bullet game"]
[Site "https://lichess.org/Bf7qf1WV"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "22:44:56"]
[WhiteElo "3161"]
[BlackElo "3084"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Kramnik-Shirov Counterattack"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.27] [%clk 0:01:00] } 2. Nc3 { [%eval 0.11] [%clk 0:01:00] } 2... Bb4 { [%eval 0.34] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:01:00] } 3... Bxc3 { [%eval 0.45] [%clk 0:00:59] } 4. bxc3 { [%eval 0.11] [%clk 0:01:00] } 4... d6 { [%eval 0.25] [%clk 0:00:59] } 5. Bg2 { [%eval 0.33] [%clk 0:01:00] } 5... Nf6 { [%eval 0.0] [%clk 0:00:59] } 6. e4 { [%eval 0.27] [%clk 0:00:59] } 6... O-O { [%eval 0.72] [%clk 0:00:59] } 7. d3 { [%eval 0.56] [%clk 0:00:58] } 7... Re8 { [%eval 0.73] [%clk 0:00:57] } 8. Ne2 { [%eval 0.3] [%clk 0:00:58] } 8... c6 { [%eval 0.7] [%clk 0:00:54] } 9. O-O { [%eval 0.69] [%clk 0:00:57] } 9... d5 { [%eval 0.66] [%clk 0:00:52] } 10. exd5 { [%eval 0.64] [%clk 0:00:56] } 10... cxd5 { [%eval 0.71] [%clk 0:00:52] } 11. Bg5 { [%eval -0.32] [%clk 0:00:56] } 11... dxc4 { [%eval 0.07] [%clk 0:00:51] } 12. dxc4 { [%eval -0.43] [%clk 0:00:56] } 12... Nbd7 { [%eval -0.62] [%clk 0:00:50] } 13. Rb1 { [%eval -1.24] [%clk 0:00:54] } 13... Qc7 { [%eval -1.14] [%clk 0:00:50] } 14. Re1 { [%eval -1.37] [%clk 0:00:49] } 14... h6 { [%eval -1.22] [%clk 0:00:49] } 15. Be3 { [%eval -1.29] [%clk 0:00:45] } 15... Qxc4 { [%eval -0.37] [%clk 0:00:48] } 16. h3 { [%eval -1.25] [%clk 0:00:44] } 16... Qxa2 { [%eval -1.13] [%clk 0:00:47] } 17. g4 { [%eval -1.05] [%clk 0:00:43] } 17... Qa6 { [%eval -0.77] [%clk 0:00:43] } 18. Ng3 { [%eval -0.72] [%clk 0:00:43] } 18... Nf8 { [%eval -0.76] [%clk 0:00:42] } 19. g5 { [%eval -1.52] [%clk 0:00:39] } 19... hxg5 { [%eval -1.22] [%clk 0:00:42] } 20. Bxg5 { [%eval -1.19] [%clk 0:00:39] } 20... Ng6 { [%eval -1.15] [%clk 0:00:42] } 21. h4 { [%eval -1.49] [%clk 0:00:38] } 21... Bg4 { [%eval -0.72] [%clk 0:00:40] } 22. Qb3 { [%eval -1.24] [%clk 0:00:36] } 22... Rad8 { [%eval -0.41] [%clk 0:00:35] } 23. Bxb7 { [%eval -0.93] [%clk 0:00:35] } 23... Qe6 { [%eval -0.33] [%clk 0:00:35] } 24. Qxe6 { [%eval -0.45] [%clk 0:00:33] } 24... Rxe6 { [%eval -0.13] [%clk 0:00:35] } 25. Ra1 { [%eval -0.36] [%clk 0:00:33] } 25... Nf4 { [%eval 0.0] [%clk 0:00:31] } 26. Rxa7 { [%eval 0.0] [%clk 0:00:32] } 26... Rd2 { [%eval 0.0] [%clk 0:00:28] } 27. Ba6 { [%eval #-4] [%clk 0:00:28] } 27... Nh3+ { [%eval #-3] [%clk 0:00:26] } 28. Kh1 { [%eval #-3] [%clk 0:00:24] } 28... Bf3+ { [%eval #-2] [%clk 0:00:23] } 29. Kh2 { [%eval #-2] [%clk 0:00:23] } 29... Rxf2+ { [%eval #-1] [%clk 0:00:22] } 30. Kxh3 { [%eval #-1] [%clk 0:00:19] } 30... Bg4# { [%clk 0:00:21] } 0-1
