[Event "Rated Blitz game"]
[Site "https://lichess.org/8mzMvf4V"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1/2-1/2"]
[UTCDate "2021.08.19"]
[UTCTime "23:03:58"]
[WhiteElo "3154"]
[BlackElo "2985"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D58"]
[Opening "Queen's Gambit Declined: Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... d5 { [%eval 0.23] [%clk 0:03:00] } 2. c4 { [%eval 0.0] [%clk 0:02:58] } 2... e6 { [%eval 0.2] [%clk 0:03:00] } 3. Nf3 { [%eval 0.0] [%clk 0:02:56] } 3... Nf6 { [%eval 0.2] [%clk 0:02:59] } 4. Nc3 { [%eval 0.0] [%clk 0:02:54] } 4... Be7 { [%eval 0.0] [%clk 0:02:57] } 5. Bg5 { [%eval 0.0] [%clk 0:02:51] } 5... h6 { [%eval 0.02] [%clk 0:02:56] } 6. Bh4 { [%eval 0.0] [%clk 0:02:51] } 6... O-O { [%eval 0.0] [%clk 0:02:54] } 7. e3 { [%eval 0.06] [%clk 0:02:50] } 7... b6 { [%eval 0.07] [%clk 0:02:54] } 8. Be2 { [%eval 0.24] [%clk 0:02:46] } 8... Bb7 { [%eval 0.22] [%clk 0:02:53] } 9. Bxf6 { [%eval 0.34] [%clk 0:02:46] } 9... Bxf6 { [%eval 0.17] [%clk 0:02:52] } 10. cxd5 { [%eval 0.18] [%clk 0:02:46] } 10... exd5 { [%eval 0.26] [%clk 0:02:51] } 11. O-O { [%eval 0.36] [%clk 0:02:45] } 11... Re8 { [%eval 0.41] [%clk 0:02:45] } 12. Qb3 { [%eval 0.37] [%clk 0:02:42] } 12... c6 { [%eval 0.4] [%clk 0:02:42] } 13. Rfe1 { [%eval 0.38] [%clk 0:02:39] } 13... Na6 { [%eval 0.5] [%clk 0:02:41] } 14. e4 { [%eval 0.69] [%clk 0:02:35] } 14... Nc7 { [%eval 0.73] [%clk 0:02:22] } 15. exd5 { [%eval 0.02] [%clk 0:02:24] } 15... cxd5 { [%eval 0.0] [%clk 0:02:20] } 16. Bf1 { [%eval 0.0] [%clk 0:02:19] } 16... Rxe1 { [%eval 0.06] [%clk 0:02:18] } 17. Rxe1 { [%eval -0.07] [%clk 0:02:18] } 17... Ne6 { [%eval -0.15] [%clk 0:02:18] } 18. Rd1 { [%eval -0.04] [%clk 0:02:17] } 18... a6 { [%eval 0.02] [%clk 0:02:17] } 19. g3 { [%eval 0.0] [%clk 0:02:17] } 19... Qd6 { [%eval 0.04] [%clk 0:02:15] } 20. Bg2 { [%eval -0.06] [%clk 0:02:16] } 20... Rc8 { [%eval -0.14] [%clk 0:02:13] } 21. h4 { [%eval 0.0] [%clk 0:02:14] } 21... Rc4 { [%eval 0.08] [%clk 0:02:11] } 22. Ne2 { [%eval 0.22] [%clk 0:02:13] } 22... Bc6 { [%eval 1.67] [%clk 0:02:07] } 23. Qe3 { [%eval 0.08] [%clk 0:02:11] } 23... Qb4 { [%eval 1.07] [%clk 0:02:03] } 24. Bh3 { [%eval 0.94] [%clk 0:02:09] } 24... Nc7 { [%eval 1.64] [%clk 0:01:49] } 25. Rd2 { [%eval 1.31] [%clk 0:01:44] } 25... Bb5 { [%eval 1.4] [%clk 0:01:39] } 26. b3 { [%eval 1.04] [%clk 0:01:32] } 26... Rc6 { [%eval 0.9] [%clk 0:01:36] } 27. Bd7 { [%eval 1.0] [%clk 0:01:26] } 27... Bxe2 { [%eval 1.04] [%clk 0:01:31] } 28. Rxe2 { [%eval 0.93] [%clk 0:01:21] } 28... Rd6 { [%eval 1.23] [%clk 0:01:26] } 29. Bf5 { [%eval 1.16] [%clk 0:01:20] } 29... Ne6 { [%eval 2.74] [%clk 0:01:23] } 30. h5 { [%eval 1.46] [%clk 0:01:18] } 30... Kf8 { [%eval 2.12] [%clk 0:01:14] } 31. Qc1 { [%eval 2.51] [%clk 0:01:15] } 31... Nxd4 { [%eval 2.85] [%clk 0:01:06] } 32. Nxd4 { [%eval 3.3] [%clk 0:01:14] } 32... Qxd4 { [%eval 3.18] [%clk 0:01:05] } 33. Qc8+ { [%eval 0.91] [%clk 0:01:14] } 33... Rd8 { [%eval 0.81] [%clk 0:01:05] } 34. Qxa6 { [%eval 0.9] [%clk 0:01:14] } 34... Qc5 { [%eval 1.13] [%clk 0:01:00] } 35. Kg2 { [%eval 0.91] [%clk 0:01:11] } 35... d4 { [%eval 0.93] [%clk 0:00:59] } 36. Bd3 { [%eval 0.49] [%clk 0:01:10] } 36... Qd5+ { [%eval 0.8] [%clk 0:00:54] } 37. Kg1 { [%eval 0.59] [%clk 0:01:09] } 37... Qf3 { [%eval 1.09] [%clk 0:00:51] } 38. Re1 { [%eval 0.86] [%clk 0:01:03] } 38... Kg8 { [%eval 1.28] [%clk 0:00:48] } 39. a4 { [%eval 0.41] [%clk 0:01:02] } 39... Rb8 { [%eval 6.55] [%clk 0:00:44] } 40. Qxb6 { [%eval 6.15] [%clk 0:00:59] } 40... Rf8 { [%eval 6.45] [%clk 0:00:41] } 41. Qb5 { [%eval 6.75] [%clk 0:00:58] } 41... Bg5 { [%eval 7.44] [%clk 0:00:39] } 42. a5 { [%eval 0.0] [%clk 0:00:54] } 42... Be3 { [%eval 0.0] [%clk 0:00:36] } 43. fxe3 { [%eval 0.0] [%clk 0:00:30] } 43... Qxg3+ { [%eval 0.0] [%clk 0:00:35] } 44. Kf1 { [%eval 0.0] [%clk 0:00:29] } 44... Qf3+ { [%eval 0.0] [%clk 0:00:35] } 45. Kg1 { [%eval 0.0] [%clk 0:00:29] } 45... Qg3+ { [%eval 0.0] [%clk 0:00:34] } 46. Kf1 { [%eval 0.0] [%clk 0:00:29] } 46... Qf3+ { [%eval 0.0] [%clk 0:00:34] } 47. Kg1 { [%eval 0.0] [%clk 0:00:29] } 47... Qg3+ { [%eval 0.0] [%clk 0:00:33] } 1/2-1/2
