[Event "Rated Bullet game"]
[Site "https://lichess.org/J9rpsWA8"]
[Date "2019.02.08"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.08"]
[UTCTime "17:26:44"]
[WhiteElo "2936"]
[BlackElo "3077"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... d6 { [%eval 0.61] [%clk 0:01:00] } 3. d4 { [%eval 0.4] [%clk 0:00:59] } 3... exd4 { [%eval 0.59] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.43] [%clk 0:00:59] } 4... Nf6 { [%eval 0.4] [%clk 0:01:00] } 5. Nc3 { [%eval 0.35] [%clk 0:00:58] } 5... g6 { [%eval 0.54] [%clk 0:01:00] } 6. g3 { [%eval -0.21] [%clk 0:00:58] } 6... Bg7 { [%eval 0.2] [%clk 0:01:00] } 7. Bg2 { [%eval 0.08] [%clk 0:00:58] } 7... O-O { [%eval 0.03] [%clk 0:01:00] } 8. O-O { [%eval 0.11] [%clk 0:00:57] } 8... Re8 { [%eval 0.08] [%clk 0:01:00] } 9. Re1 { [%eval 0.0] [%clk 0:00:57] } 9... Nc6 { [%eval 0.39] [%clk 0:00:59] } 10. Nxc6 { [%eval 0.6] [%clk 0:00:56] } 10... bxc6 { [%eval 0.44] [%clk 0:00:59] } 11. e5 { [%eval 0.47] [%clk 0:00:56] } 11... dxe5 { [%eval 1.01] [%clk 0:00:58] } 12. Qxd8 { [%eval 0.3] [%clk 0:00:56] } 12... Rxd8 { [%eval 0.24] [%clk 0:00:58] } 13. Bxc6 { [%eval 0.2] [%clk 0:00:55] } 13... Rb8 { [%eval 0.36] [%clk 0:00:58] } 14. b3 { [%eval 0.08] [%clk 0:00:55] } 14... Bf5 { [%eval 0.42] [%clk 0:00:57] } 15. Be3 { [%eval 0.47] [%clk 0:00:53] } 15... a6 { [%eval 1.45] [%clk 0:00:55] } 16. Rac1 { [%eval 0.34] [%clk 0:00:51] } 16... Ng4 { [%eval 1.61] [%clk 0:00:54] } 17. Bc5 { [%eval 0.0] [%clk 0:00:49] } 17... Bh6 { [%eval 0.04] [%clk 0:00:54] } 18. h3 { [%eval 0.0] [%clk 0:00:46] } 18... Bxc1 { [%eval 0.08] [%clk 0:00:52] } 19. hxg4 { [%eval -3.3] [%clk 0:00:45] } 19... Bd2 { [%eval -3.33] [%clk 0:00:51] } 20. gxf5 { [%eval -5.46] [%clk 0:00:45] } 20... Bxe1 { [%eval -5.23] [%clk 0:00:50] } 21. Nd5 { [%eval -5.37] [%clk 0:00:43] } 21... Rxd5 { [%eval -5.37] [%clk 0:00:47] } 22. Bxd5 { [%eval -5.32] [%clk 0:00:42] } 22... Rb5 { [%eval -5.1] [%clk 0:00:47] } 23. b4 { [%eval -5.88] [%clk 0:00:41] } 23... Bxb4 { [%eval -5.61] [%clk 0:00:46] } 0-1
