[Event "Rated Bullet game"]
[Site "https://lichess.org/vrd9amug"]
[Date "2021.04.11"]
[White "DrNykterstein"]
[Black "BlueGreensun"]
[Result "1/2-1/2"]
[UTCDate "2021.04.11"]
[UTCTime "21:50:52"]
[WhiteElo "3151"]
[BlackElo "2915"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

