[Event "Online League Bullet Arena"]
[Site "https://lichess.org/M8lfDBtK"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "matebypawn"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "18:36:26"]
[WhiteElo "3172"]
[BlackElo "1960"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E67"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.3] [%clk 0:00:30] } 1... Nf6 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:00:30] } 2... g6 { [%eval 0.25] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:00:30] } 3... Bg7 { [%eval 0.28] [%clk 0:00:59] } 4. O-O { [%eval 0.21] [%clk 0:00:30] } 4... d6 { [%eval 0.59] [%clk 0:00:59] } 5. c4 { [%eval 0.47] [%clk 0:00:30] } 5... e5 { [%eval 0.69] [%clk 0:00:58] } 6. Nc3 { [%eval 0.29] [%clk 0:00:30] } 6... O-O { [%eval 0.33] [%clk 0:00:57] } 7. d4 { [%eval 0.56] [%clk 0:00:30] } 7... Nbd7 { [%eval 0.71] [%clk 0:00:57] } 8. dxe5 { [%eval 0.34] [%clk 0:00:29] } 8... Nxe5 { [%eval 0.76] [%clk 0:00:57] } 9. Nxe5 { [%eval 0.55] [%clk 0:00:29] } 9... dxe5 { [%eval 0.71] [%clk 0:00:57] } 10. Qxd8 { [%eval 0.61] [%clk 0:00:28] } 10... Rxd8 { [%eval 0.69] [%clk 0:00:57] } 11. Bg5 { [%eval 0.5] [%clk 0:00:27] } 11... c6 { [%eval 3.97] [%clk 0:00:57] } 12. Rfd1 { [%eval 0.0] [%clk 0:00:27] } 12... Rxd1+ { [%eval 0.0] [%clk 0:00:55] } 13. Rxd1 { [%eval -0.16] [%clk 0:00:27] } 13... Be6 { [%eval -0.1] [%clk 0:00:54] } 14. b3 { [%eval -0.01] [%clk 0:00:26] } 14... Kf8 { [%eval -0.02] [%clk 0:00:54] } 15. Na4 { [%eval 0.0] [%clk 0:00:25] } 15... Ke7 { [%eval 1.93] [%clk 0:00:53] } 16. Nc5 { [%eval 1.6] [%clk 0:00:24] } 16... h6 { [%eval 4.79] [%clk 0:00:52] } 17. Bxf6+ { [%eval 4.87] [%clk 0:00:23] } 17... Bxf6 { [%eval 5.0] [%clk 0:00:52] } 18. Nxb7 { [%eval 5.18] [%clk 0:00:22] } 18... Rb8 { [%eval 6.46] [%clk 0:00:51] } 19. Na5 { [%eval 6.57] [%clk 0:00:21] } 19... Bf5 { [%eval 9.53] [%clk 0:00:48] } 20. Nxc6+ { [%eval 9.46] [%clk 0:00:21] } 20... Ke6 { [%eval 9.6] [%clk 0:00:47] } 21. Nxb8 { [%eval 9.85] [%clk 0:00:21] } 21... Bc2 { [%eval 11.83] [%clk 0:00:45] } 22. Bd5+ { [%eval 9.97] [%clk 0:00:20] } 22... Kf5 { [%eval 11.43] [%clk 0:00:44] } 23. Rd2 { [%eval 11.27] [%clk 0:00:20] } 23... Bb1 { [%eval 10.99] [%clk 0:00:43] } 24. c5 { [%eval 11.62] [%clk 0:00:19] } 24... e4 { [%eval 15.26] [%clk 0:00:42] } 25. c6 { [%eval 11.92] [%clk 0:00:18] } 25... Ke5 { [%eval 23.0] [%clk 0:00:42] } 26. Nd7+ { [%eval 16.3] [%clk 0:00:17] } 26... Kd6 { [%eval 16.41] [%clk 0:00:40] } 27. Nxf6 { [%eval 16.29] [%clk 0:00:17] } 27... Kc7 { [%eval 23.08] [%clk 0:00:40] } 28. Nxe4 { [%eval 16.2] [%clk 0:00:17] } 28... Bxe4 { [%eval 22.62] [%clk 0:00:39] } 29. Bxe4 { [%eval #8] [%clk 0:00:17] } 1-0
