[Event "Rated Bullet game"]
[Site "https://lichess.org/AGrqA3nJ"]
[Date "2019.01.30"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "0-1"]
[UTCDate "2019.01.30"]
[UTCTime "17:21:50"]
[WhiteElo "2987"]
[BlackElo "2901"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+13"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... c6 { [%eval 0.42] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... d5 { [%eval 0.28] [%clk 0:01:00] } 3. e3 { [%eval 0.08] [%clk 0:00:59] } 3... Nf6 { [%eval 0.35] [%clk 0:01:00] } 4. Be2 { [%eval 0.12] [%clk 0:00:59] } 4... Bg4 { [%eval 0.22] [%clk 0:00:59] } 5. O-O { [%eval 0.21] [%clk 0:00:59] } 5... e6 { [%eval 0.32] [%clk 0:00:59] } 6. Ne5 { [%eval -0.13] [%clk 0:00:58] } 6... Bxe2 { [%eval -0.12] [%clk 0:00:58] } 7. Qxe2 { [%eval -0.11] [%clk 0:00:58] } 7... Nbd7 { [%eval -0.1] [%clk 0:00:57] } 8. Nd2 { [%eval -0.19] [%clk 0:00:58] } 8... Nxe5 { [%eval -0.01] [%clk 0:00:57] } 9. dxe5 { [%eval -0.18] [%clk 0:00:58] } 9... Nd7 { [%eval -0.15] [%clk 0:00:56] } 10. f4 { [%eval -0.19] [%clk 0:00:58] } 10... g6 { [%eval 0.42] [%clk 0:00:56] } 11. e4 { [%eval 0.39] [%clk 0:00:57] } 11... Be7 { [%eval 0.37] [%clk 0:00:56] } 12. Kh1 { [%eval 0.3] [%clk 0:00:57] } 12... dxe4 { [%eval 0.91] [%clk 0:00:55] } 13. Nxe4 { [%eval 1.01] [%clk 0:00:56] } 13... Nc5 { [%eval 1.14] [%clk 0:00:54] } 14. Rd1 { [%eval 1.13] [%clk 0:00:53] } 14... Qa5 { [%eval 1.12] [%clk 0:00:51] } 15. Nd6+ { [%eval 1.14] [%clk 0:00:52] } 15... Bxd6 { [%eval 1.28] [%clk 0:00:49] } 16. exd6 { [%eval 1.17] [%clk 0:00:52] } 16... Nd7 { [%eval 1.12] [%clk 0:00:49] } 17. b3 { [%eval 1.07] [%clk 0:00:51] } 17... O-O-O { [%eval 1.28] [%clk 0:00:45] } 18. Be3 { [%eval 1.0] [%clk 0:00:50] } 18... Rhe8 { [%eval 1.18] [%clk 0:00:44] } 19. b4 { [%eval 0.19] [%clk 0:00:49] } 19... Qa4 { [%eval 1.17] [%clk 0:00:42] } 20. c4 { [%eval 1.41] [%clk 0:00:47] } 20... e5 { [%eval 1.5] [%clk 0:00:41] } 21. fxe5 { [%eval 1.09] [%clk 0:00:43] } 21... Rxe5 { [%eval 1.29] [%clk 0:00:41] } 22. Qf2 { [%eval -0.63] [%clk 0:00:43] } 22... Rf5 { [%eval 1.65] [%clk 0:00:39] } 23. Qg1 { [%eval -0.83] [%clk 0:00:41] } 23... a6 { [%eval 1.73] [%clk 0:00:37] } 24. Rab1 { [%eval 0.91] [%clk 0:00:37] } 24... Re8 { [%eval 1.31] [%clk 0:00:37] } 25. h3 { [%eval 0.06] [%clk 0:00:33] } 25... Rfe5 { [%eval 5.15] [%clk 0:00:35] } 26. Bf2 { [%eval 0.83] [%clk 0:00:32] } 26... Re2 { [%eval 0.24] [%clk 0:00:34] } 27. b5 { [%eval -0.01] [%clk 0:00:31] } 27... Qc2 { [%eval 0.56] [%clk 0:00:32] } 28. bxc6 { [%eval 0.75] [%clk 0:00:30] } 28... bxc6 { [%eval 0.88] [%clk 0:00:30] } 29. Bg3 { [%eval 0.0] [%clk 0:00:29] } 29... R8e3 { [%eval 0.0] [%clk 0:00:27] } 30. Bh2 { [%eval -1.4] [%clk 0:00:26] } 30... Qe4 { [%eval -1.04] [%clk 0:00:24] } 31. Rb3 { [%eval -1.12] [%clk 0:00:25] } 31... Rxb3 { [%eval -0.09] [%clk 0:00:20] } 32. axb3 { [%eval 0.0] [%clk 0:00:25] } 32... Re3 { [%eval 0.0] [%clk 0:00:20] } 33. Qf2 { [%eval 0.03] [%clk 0:00:23] } 33... f5 { [%eval 1.98] [%clk 0:00:18] } 34. b4 { [%eval 0.0] [%clk 0:00:19] } 34... Re2 { [%eval 0.3] [%clk 0:00:16] } 35. Qf3 { [%eval -0.22] [%clk 0:00:18] } 35... Qxf3 { [%eval 0.0] [%clk 0:00:16] } 36. gxf3 { [%eval 0.0] [%clk 0:00:18] } 36... Rb2 { [%eval 0.0] [%clk 0:00:15] } 37. Re1 { [%eval 0.0] [%clk 0:00:17] } 37... Kd8 { [%eval 0.0] [%clk 0:00:15] } 38. Bf4 { [%eval 0.0] [%clk 0:00:15] } 38... Rxb4 { [%eval 0.0] [%clk 0:00:14] } 39. Bg5+ { [%eval 0.0] [%clk 0:00:15] } 39... Kc8 { [%eval 0.0] [%clk 0:00:13] } 40. Re8+ { [%eval 0.07] [%clk 0:00:14] } 40... Kb7 { [%eval 0.2] [%clk 0:00:12] } 41. Re7 { [%eval 0.54] [%clk 0:00:14] } 41... c5 { [%eval 4.74] [%clk 0:00:12] } 42. Re8 { [%eval -3.91] [%clk 0:00:14] } 42... Kc6 { [%eval -2.4] [%clk 0:00:12] } 43. Be7 { [%eval -3.54] [%clk 0:00:11] } 43... Rxc4 { [%eval -3.39] [%clk 0:00:11] } 44. Rc8+ { [%eval -3.99] [%clk 0:00:11] } 44... Kd5 { [%eval -4.01] [%clk 0:00:10] } 45. Rc7 { [%eval -4.18] [%clk 0:00:11] } 45... Ke6 { [%eval -4.15] [%clk 0:00:10] } 46. Ra7 { [%eval -4.03] [%clk 0:00:11] } 46... Rc1+ { [%eval -4.06] [%clk 0:00:10] } 47. Kg2 { [%eval -3.92] [%clk 0:00:09] } 47... f4 { [%eval -2.75] [%clk 0:00:09] } 48. h4 { [%eval -3.52] [%clk 0:00:08] } 48... Rc2+ { [%eval -3.65] [%clk 0:00:09] } 49. Kh3 { [%eval -3.34] [%clk 0:00:08] } 49... Ne5 { [%eval -2.75] [%clk 0:00:09] } 50. Bg5 { [%eval -2.85] [%clk 0:00:06] } 50... h5 { [%eval -0.92] [%clk 0:00:08] } 51. Bxf4 { [%eval -0.92] [%clk 0:00:06] } 51... Nxf3 { [%eval 1.31] [%clk 0:00:08] } 52. Re7+ { [%eval 1.19] [%clk 0:00:05] } 52... Kf6 { [%eval 1.0] [%clk 0:00:07] } 53. Bg5+ { [%eval -4.84] [%clk 0:00:05] } 53... Nxg5+ { [%eval -4.84] [%clk 0:00:06] } 54. hxg5+ { [%eval -4.59] [%clk 0:00:05] } 54... Kxg5 { [%eval -4.31] [%clk 0:00:05] } 55. d7 { [%eval -5.02] [%clk 0:00:05] } 55... Rc3+ { [%eval -4.92] [%clk 0:00:05] } 56. Kg2 { [%eval -4.92] [%clk 0:00:04] } 56... Rd3 { [%eval -4.83] [%clk 0:00:05] } 57. Kf2 { [%eval -6.37] [%clk 0:00:04] } 57... Kh6 { [%eval -6.03] [%clk 0:00:05] } 58. Re5 { [%eval -6.27] [%clk 0:00:03] } 58... Rxd7 { [%eval -6.17] [%clk 0:00:04] } 59. Rxc5 { [%eval -6.08] [%clk 0:00:03] } 59... Rf7+ { [%eval -5.71] [%clk 0:00:04] } 60. Kg3 { [%eval -5.63] [%clk 0:00:02] } 60... Rf5 { [%eval -5.4] [%clk 0:00:04] } 0-1
