[Event "Rated Bullet game"]
[Site "https://lichess.org/0XioZkwn"]
[Date "2020.09.08"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.09.08"]
[UTCTime "21:29:59"]
[WhiteElo "2858"]
[BlackElo "3000"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

