[Event "Rated Bullet game"]
[Site "https://lichess.org/FosApBaI"]
[Date "2021.03.28"]
[White "Erow"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.28"]
[UTCTime "22:26:34"]
[WhiteElo "2859"]
[BlackElo "3118"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

