[Event "Rated Bullet game"]
[Site "https://lichess.org/hxh3tgI8"]
[Date "2021.03.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "00:19:33"]
[WhiteElo "3170"]
[BlackElo "3062"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C21"]
[Opening "Center Game: Kieseritzky Variation"]
[Termination "Time forfeit"]

