[Event "Rated Bullet game"]
[Site "https://lichess.org/v7yaAgPr"]
[Date "2020.04.07"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "21:40:28"]
[WhiteElo "2988"]
[BlackElo "3242"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C70"]
[Opening "Ruy Lopez: Morphy Defense, Norwegian Variation"]
[Termination "Time forfeit"]

