[Event "Rated Bullet game"]
[Site "https://lichess.org/57px3p0g"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "21:50:49"]
[WhiteElo "3155"]
[BlackElo "2906"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.32] [%clk 0:01:00] } 3. g3 { [%eval 0.12] [%clk 0:00:59] } 3... Nc6 { [%eval 0.0] [%clk 0:00:59] } 4. Bg2 { [%eval 0.04] [%clk 0:00:59] } 4... h5 { [%eval 0.44] [%clk 0:00:58] } 5. h3 { [%eval 0.49] [%clk 0:00:58] } 5... h4 { [%eval 0.77] [%clk 0:00:58] } 6. g4 { [%eval 0.61] [%clk 0:00:58] } 6... g6 { [%eval 0.7] [%clk 0:00:58] } 7. d3 { [%eval 0.81] [%clk 0:00:57] } 7... Bg7 { [%eval 0.76] [%clk 0:00:58] } 8. f4 { [%eval 0.22] [%clk 0:00:57] } 8... e6 { [%eval 1.15] [%clk 0:00:58] } 9. Nf3 { [%eval 1.11] [%clk 0:00:57] } 9... Nge7 { [%eval 0.98] [%clk 0:00:57] } 10. Be3 { [%eval 1.01] [%clk 0:00:56] } 10... b5 { [%eval 1.32] [%clk 0:00:56] } 11. Nxb5 { [%eval 0.61] [%clk 0:00:54] } 11... Qa5+ { [%eval 1.04] [%clk 0:00:56] } 12. Nc3 { [%eval 1.03] [%clk 0:00:52] } 12... Rb8 { [%eval 0.79] [%clk 0:00:55] } 13. Nd2 { [%eval -1.04] [%clk 0:00:49] } 13... Rxb2 { [%eval -1.15] [%clk 0:00:51] } 14. Ne2 { [%eval -1.06] [%clk 0:00:48] } 14... Rxc2 { [%eval 0.0] [%clk 0:00:50] } 15. Qxc2 { [%eval 0.0] [%clk 0:00:46] } 15... Bxa1 { [%eval 0.0] [%clk 0:00:50] } 16. O-O { [%eval 0.0] [%clk 0:00:46] } 16... Bg7 { [%eval 0.0] [%clk 0:00:48] } 17. Nc4 { [%eval 0.0] [%clk 0:00:46] } 17... Qc7 { [%eval 0.0] [%clk 0:00:48] } 18. e5 { [%eval 0.0] [%clk 0:00:45] } 18... dxe5 { [%eval 0.03] [%clk 0:00:48] } 19. Bxc5 { [%eval 0.1] [%clk 0:00:44] } 19... O-O { [%eval 0.3] [%clk 0:00:46] } 20. Bd6 { [%eval 0.0] [%clk 0:00:43] } 20... Qd8 { [%eval 0.8] [%clk 0:00:43] } 21. fxe5 { [%eval 0.92] [%clk 0:00:43] } 21... Re8 { [%eval 1.85] [%clk 0:00:42] } 22. d4 { [%eval 1.51] [%clk 0:00:41] } 22... Bb7 { [%eval 1.82] [%clk 0:00:39] } 23. Qb3 { [%eval 1.69] [%clk 0:00:40] } 23... Ba8 { [%eval 2.88] [%clk 0:00:38] } 24. Qf3 { [%eval -1.4] [%clk 0:00:38] } 24... Rf8 { [%eval 2.75] [%clk 0:00:36] } 25. Qf2 { [%eval 2.98] [%clk 0:00:38] } 25... Kh7 { [%eval 6.47] [%clk 0:00:34] } 26. Qxh4+ { [%eval 3.93] [%clk 0:00:37] } 26... Kg8 { [%eval 3.52] [%clk 0:00:34] } 27. Kh1 { [%eval 1.73] [%clk 0:00:33] } 27... Nd5 { [%eval 2.57] [%clk 0:00:29] } 28. Qf2 { [%eval 2.32] [%clk 0:00:32] } 28... Ncb4 { [%eval 7.38] [%clk 0:00:27] } 29. Bxf8 { [%eval 7.36] [%clk 0:00:30] } 29... Qxf8 { [%eval 7.11] [%clk 0:00:27] } 30. Nd6 { [%eval 5.22] [%clk 0:00:30] } 30... Nd3 { [%eval 9.16] [%clk 0:00:26] } 31. Qg3 { [%eval 8.79] [%clk 0:00:29] } 31... N5b4 { [%eval 10.17] [%clk 0:00:23] } 32. Rxf7 { [%eval 9.85] [%clk 0:00:27] } 32... Qb8 { [%eval 11.42] [%clk 0:00:21] } 33. Bxa8 { [%eval 9.23] [%clk 0:00:25] } 33... Qxa8+ { [%eval 9.07] [%clk 0:00:21] } 34. Qf3 { [%eval 7.69] [%clk 0:00:24] } 34... Qb8 { [%eval 18.71] [%clk 0:00:20] } 35. Qb7 { [%eval 7.95] [%clk 0:00:23] } 1-0
