[Event "Rated Bullet game"]
[Site "https://lichess.org/m0Hfycc6"]
[Date "2019.01.30"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2019.01.30"]
[UTCTime "17:38:22"]
[WhiteElo "3012"]
[BlackElo "2875"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. e5 { [%eval 0.61] [%clk 0:00:59] } 2... Ng8 { [%eval 0.9] [%clk 0:01:00] } 3. d4 { [%eval 0.72] [%clk 0:00:58] } 3... d5 { [%eval 0.92] [%clk 0:00:59] } 4. Nf3 { [%eval 0.72] [%clk 0:00:58] } 4... c5 { [%eval 1.52] [%clk 0:00:59] } 5. c4 { [%eval 1.3] [%clk 0:00:58] } 5... cxd4 { [%eval 1.84] [%clk 0:00:58] } 6. Nxd4 { [%eval 1.03] [%clk 0:00:58] } 6... e6 { [%eval 1.22] [%clk 0:00:57] } 7. Nc3 { [%eval 1.54] [%clk 0:00:57] } 7... Nc6 { [%eval 1.83] [%clk 0:00:57] } 8. cxd5 { [%eval 2.05] [%clk 0:00:56] } 8... exd5 { [%eval 2.01] [%clk 0:00:57] } 9. Bb5 { [%eval 1.99] [%clk 0:00:55] } 9... Bd7 { [%eval 1.78] [%clk 0:00:56] } 10. Nxd5 { [%eval -2.21] [%clk 0:00:54] } 10... Nxd4 { [%eval -2.31] [%clk 0:00:51] } 11. Bxd7+ { [%eval -3.34] [%clk 0:00:52] } 11... Qxd7 { [%eval -3.38] [%clk 0:00:50] } 12. Qxd4 { [%eval -3.05] [%clk 0:00:52] } 12... Rd8 { [%eval -2.98] [%clk 0:00:50] } 13. O-O { [%eval -2.95] [%clk 0:00:47] } 13... Qxd5 { [%eval -2.9] [%clk 0:00:49] } 14. Qxa7 { [%eval -2.93] [%clk 0:00:47] } 14... Bc5 { [%eval -2.88] [%clk 0:00:48] } 15. Qa4+ { [%eval -2.63] [%clk 0:00:46] } 15... Qc6 { [%eval -2.72] [%clk 0:00:48] } 16. Qg4 { [%eval -3.52] [%clk 0:00:46] } 16... Ne7 { [%eval -3.71] [%clk 0:00:47] } 17. Bg5 { [%eval -3.87] [%clk 0:00:43] } 17... Qe6 { [%eval -3.17] [%clk 0:00:45] } 18. Qa4+ { [%eval -3.25] [%clk 0:00:42] } 18... Qc6 { [%eval -3.01] [%clk 0:00:44] } 19. Qg4 { [%eval -3.56] [%clk 0:00:41] } 19... O-O { [%eval -0.68] [%clk 0:00:44] } 20. Bf6 { [%eval -0.62] [%clk 0:00:40] } 20... g6 { [%eval -0.12] [%clk 0:00:41] } 21. Qg5 { [%eval -3.53] [%clk 0:00:40] } 21... Rd7 { [%eval -3.2] [%clk 0:00:38] } 22. Rac1 { [%eval -3.28] [%clk 0:00:39] } 22... Nd5 { [%eval 9.18] [%clk 0:00:35] } 23. b4 { [%eval 0.0] [%clk 0:00:36] } 23... Nxf6 { [%eval 0.0] [%clk 0:00:32] } 24. exf6 { [%eval 0.02] [%clk 0:00:34] } 24... Rd5 { [%eval 0.09] [%clk 0:00:31] } 25. Qh6 { [%eval 0.09] [%clk 0:00:31] } 25... Qxf6 { [%eval 0.01] [%clk 0:00:26] } 26. Rxc5 { [%eval 0.09] [%clk 0:00:31] } 26... Rd2 { [%eval 8.2] [%clk 0:00:25] } 27. Qxd2 { [%eval 8.07] [%clk 0:00:29] } 1-0
