[Event "Rated Bullet game"]
[Site "https://lichess.org/ViJoj4GR"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "01:35:18"]
[WhiteElo "3156"]
[BlackElo "3253"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B56"]
[Opening "Sicilian Defense: Venice Attack"]
[Termination "Time forfeit"]

