[Event "Rated Bullet game"]
[Site "https://lichess.org/YaeMV9bw"]
[Date "2019.01.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "17:57:26"]
[WhiteElo "3037"]
[BlackElo "2906"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Levitsky Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... d5 { [%eval 0.07] [%clk 0:01:00] } 2. Bg5 { [%eval -0.06] [%clk 0:00:59] } 2... c6 { [%eval 0.18] [%clk 0:01:00] } 3. e3 { [%eval 0.16] [%clk 0:00:57] } 3... Qb6 { [%eval 0.22] [%clk 0:00:59] } 4. Qc1 { [%eval 0.18] [%clk 0:00:55] } 4... h6 { [%eval 0.42] [%clk 0:00:59] } 5. Bh4 { [%eval -0.08] [%clk 0:00:55] } 5... Bf5 { [%eval 0.0] [%clk 0:00:58] } 6. c4 { [%eval 0.0] [%clk 0:00:54] } 6... e6 { [%eval 0.07] [%clk 0:00:58] } 7. c5 { [%eval -0.14] [%clk 0:00:53] } 7... Qc7 { [%eval 0.44] [%clk 0:00:56] } 8. Nc3 { [%eval 0.25] [%clk 0:00:53] } 8... Nd7 { [%eval 0.32] [%clk 0:00:56] } 9. b4 { [%eval 0.37] [%clk 0:00:52] } 9... Ngf6 { [%eval 0.48] [%clk 0:00:55] } 10. Bg3 { [%eval 0.23] [%clk 0:00:52] } 10... Qd8 { [%eval 0.37] [%clk 0:00:53] } 11. Be2 { [%eval 0.38] [%clk 0:00:51] } 11... a5 { [%eval 0.65] [%clk 0:00:53] } 12. a3 { [%eval 0.39] [%clk 0:00:50] } 12... Be7 { [%eval 0.58] [%clk 0:00:51] } 13. h3 { [%eval 0.23] [%clk 0:00:49] } 13... O-O { [%eval 0.39] [%clk 0:00:48] } 14. Nf3 { [%eval 0.43] [%clk 0:00:48] } 14... b5 { [%eval 0.33] [%clk 0:00:47] } 15. O-O { [%eval 0.37] [%clk 0:00:46] } 15... Ne4 { [%eval 0.49] [%clk 0:00:44] } 16. Nxe4 { [%eval 0.5] [%clk 0:00:45] } 16... Bxe4 { [%eval 1.5] [%clk 0:00:44] } 17. Nd2 { [%eval 1.11] [%clk 0:00:44] } 17... Bg6 { [%eval 2.07] [%clk 0:00:43] } 18. Qc3 { [%eval 0.18] [%clk 0:00:42] } 18... a4 { [%eval 0.16] [%clk 0:00:40] } 19. Rae1 { [%eval 0.0] [%clk 0:00:40] } 19... Qc8 { [%eval 0.25] [%clk 0:00:40] } 20. Bd3 { [%eval 0.2] [%clk 0:00:39] } 20... Bd8 { [%eval 1.84] [%clk 0:00:40] } 21. Bxg6 { [%eval 1.87] [%clk 0:00:38] } 21... fxg6 { [%eval 1.7] [%clk 0:00:40] } 22. e4 { [%eval 1.35] [%clk 0:00:38] } 22... Kh7 { [%eval 1.75] [%clk 0:00:39] } 23. exd5 { [%eval 1.37] [%clk 0:00:37] } 23... exd5 { [%eval 1.4] [%clk 0:00:39] } 24. Nf3 { [%eval 0.92] [%clk 0:00:35] } 24... Bc7 { [%eval 1.43] [%clk 0:00:39] } 25. Bxc7 { [%eval 1.44] [%clk 0:00:34] } 25... Qxc7 { [%eval 1.24] [%clk 0:00:39] } 26. Re7 { [%eval 1.38] [%clk 0:00:33] } 26... Rae8 { [%eval 1.42] [%clk 0:00:38] } 27. Rfe1 { [%eval 1.03] [%clk 0:00:33] } 27... Qd8 { [%eval 1.58] [%clk 0:00:38] } 28. Qe3 { [%eval 1.06] [%clk 0:00:30] } 28... Nf6 { [%eval 1.09] [%clk 0:00:36] } 29. Qe6 { [%eval 0.73] [%clk 0:00:28] } 29... Ne4 { [%eval 1.77] [%clk 0:00:35] } 30. Rxe8 { [%eval 1.63] [%clk 0:00:25] } 30... Qxe8 { [%eval 1.87] [%clk 0:00:35] } 31. Qxe8 { [%eval 1.47] [%clk 0:00:25] } 31... Rxe8 { [%eval 1.67] [%clk 0:00:35] } 32. Ne5 { [%eval 0.61] [%clk 0:00:24] } 32... Re6 { [%eval 0.69] [%clk 0:00:34] } 33. Nd3 { [%eval 0.57] [%clk 0:00:23] } 33... Rf6 { [%eval 0.58] [%clk 0:00:33] } 34. f3 { [%eval 0.0] [%clk 0:00:22] } 34... Nd2 { [%eval 0.13] [%clk 0:00:32] } 35. Ne5 { [%eval 0.34] [%clk 0:00:19] } 35... Nc4 { [%eval 0.0] [%clk 0:00:32] } 36. Ra1 { [%eval -1.8] [%clk 0:00:13] } 36... g5 { [%eval -0.41] [%clk 0:00:29] } 37. Kf2 { [%eval -2.12] [%clk 0:00:11] } 37... Re6 { [%eval 0.0] [%clk 0:00:29] } 38. Kf1 { [%eval -2.44] [%clk 0:00:05] } 38... Nxe5 { [%eval -2.34] [%clk 0:00:25] } 0-1
