[Event "Titled Arena March '20"]
[Site "https://lichess.org/94UsDoAK"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "20:35:15"]
[WhiteElo "3021"]
[BlackElo "3127"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C67"]
[Opening "Ruy Lopez: Berlin Defense, Rio Gambit Accepted"]
[Termination "Normal"]

