[Event "Rated Bullet game"]
[Site "https://lichess.org/Vj0DudkT"]
[Date "2020.06.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "12:44:21"]
[WhiteElo "3260"]
[BlackElo "3055"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.05] [%clk 0:01:00] } 2. Ne2 { [%eval -0.33] [%clk 0:01:00] } 2... e6 { [%eval -0.09] [%clk 0:01:00] } 3. g3 { [%eval -0.14] [%clk 0:00:59] } 3... d5 { [%eval 0.03] [%clk 0:01:00] } 4. Bg2 { [%eval -0.04] [%clk 0:00:59] } 4... c5 { [%eval 0.3] [%clk 0:01:00] } 5. b3 { [%eval -0.2] [%clk 0:00:59] } 5... Nc6 { [%eval -0.02] [%clk 0:01:00] } 6. Bb2 { [%eval -0.27] [%clk 0:00:59] } 6... Bd6 { [%eval 0.27] [%clk 0:00:59] } 7. O-O { [%eval -0.07] [%clk 0:00:59] } 7... O-O { [%eval 0.13] [%clk 0:00:59] } 8. d4 { [%eval 0.0] [%clk 0:00:58] } 8... cxd4 { [%eval 0.22] [%clk 0:00:58] } 9. Nxd4 { [%eval 0.19] [%clk 0:00:58] } 9... Bd7 { [%eval 0.2] [%clk 0:00:57] } 10. Nxc6 { [%eval 0.14] [%clk 0:00:57] } 10... Bxc6 { [%eval 0.18] [%clk 0:00:57] } 11. c4 { [%eval 0.0] [%clk 0:00:57] } 11... Rc8 { [%eval 0.15] [%clk 0:00:57] } 12. Nd2 { [%eval 0.22] [%clk 0:00:56] } 12... Qe7 { [%eval 0.43] [%clk 0:00:56] } 13. Bxf6 { [%eval 0.06] [%clk 0:00:54] } 13... Qxf6 { [%eval 0.0] [%clk 0:00:55] } 14. cxd5 { [%eval -0.05] [%clk 0:00:54] } 14... exd5 { [%eval 0.11] [%clk 0:00:55] } 15. Nf3 { [%eval -1.01] [%clk 0:00:54] } 15... Rfd8 { [%eval 0.5] [%clk 0:00:55] } 16. Nd4 { [%eval 0.59] [%clk 0:00:53] } 16... Bc5 { [%eval 0.42] [%clk 0:00:54] } 17. Nxc6 { [%eval 0.37] [%clk 0:00:51] } 17... bxc6 { [%eval 0.27] [%clk 0:00:54] } 18. Rc1 { [%eval 0.22] [%clk 0:00:50] } 18... Bb6 { [%eval 0.29] [%clk 0:00:54] } 19. Qd3 { [%eval 0.22] [%clk 0:00:47] } 19... g6 { [%eval 0.31] [%clk 0:00:52] } 20. Rc2 { [%eval 0.21] [%clk 0:00:47] } 20... Kg7 { [%eval 0.53] [%clk 0:00:51] } 21. Rfc1 { [%eval 0.48] [%clk 0:00:46] } 21... h5 { [%eval 0.23] [%clk 0:00:51] } 22. b4 { [%eval 0.0] [%clk 0:00:45] } 22... h4 { [%eval 0.23] [%clk 0:00:46] } 23. b5 { [%eval -0.25] [%clk 0:00:43] } 23... hxg3 { [%eval -0.06] [%clk 0:00:46] } 24. hxg3 { [%eval 0.0] [%clk 0:00:42] } 24... d4 { [%eval 0.0] [%clk 0:00:31] } 25. e4 { [%eval -0.19] [%clk 0:00:39] } 25... c5 { [%eval -0.1] [%clk 0:00:31] } 26. f4 { [%eval -0.76] [%clk 0:00:38] } 26... Qe6 { [%eval -0.12] [%clk 0:00:29] } 27. e5 { [%eval -0.64] [%clk 0:00:36] } 27... c4 { [%eval 0.29] [%clk 0:00:24] } 28. Rxc4 { [%eval 0.5] [%clk 0:00:35] } 28... Rxc4 { [%eval 0.53] [%clk 0:00:24] } 29. Rxc4 { [%eval 0.32] [%clk 0:00:35] } 29... Rc8 { [%eval 0.94] [%clk 0:00:23] } 30. Rxc8 { [%eval 0.71] [%clk 0:00:32] } 30... Qxc8 { [%eval 0.69] [%clk 0:00:23] } 31. Be4 { [%eval 0.13] [%clk 0:00:30] } 31... Qc1+ { [%eval 0.38] [%clk 0:00:21] } 32. Kg2 { [%eval 0.39] [%clk 0:00:30] } 32... Qb2+ { [%eval 0.29] [%clk 0:00:21] } 33. Qc2 { [%eval 0.2] [%clk 0:00:28] } 33... Qxb5 { [%eval 0.23] [%clk 0:00:20] } 34. Bd3 { [%eval 0.15] [%clk 0:00:25] } 34... Qd5+ { [%eval 0.13] [%clk 0:00:19] } 35. Kh2 { [%eval 0.2] [%clk 0:00:25] } 35... Qc5 { [%eval 0.59] [%clk 0:00:18] } 36. Qe2 { [%eval 0.13] [%clk 0:00:24] } 36... Qc3 { [%eval 0.35] [%clk 0:00:17] } 37. e6 { [%eval 0.37] [%clk 0:00:23] } 37... fxe6 { [%eval 0.43] [%clk 0:00:15] } 38. Qe4 { [%eval 0.36] [%clk 0:00:23] } 38... Kf7 { [%eval 0.43] [%clk 0:00:15] } 39. Qxg6+ { [%eval 0.42] [%clk 0:00:22] } 39... Ke7 { [%eval 0.52] [%clk 0:00:15] } 40. Qg7+ { [%eval 0.21] [%clk 0:00:21] } 40... Kd6 { [%eval 0.26] [%clk 0:00:15] } 41. Qe5+ { [%eval 0.27] [%clk 0:00:21] } 41... Kd7 { [%eval 0.64] [%clk 0:00:14] } 42. Qe4 { [%eval 0.34] [%clk 0:00:21] } 42... Qd2+ { [%eval 0.71] [%clk 0:00:13] } 43. Kh3 { [%eval 0.92] [%clk 0:00:21] } 43... Qe3 { [%eval 1.67] [%clk 0:00:13] } 44. Qh7+ { [%eval 0.14] [%clk 0:00:19] } 44... Kd6 { [%eval 0.13] [%clk 0:00:13] } 45. Kg4 { [%eval 0.04] [%clk 0:00:19] } 45... Qd2 { [%eval 0.0] [%clk 0:00:10] } 46. a4 { [%eval 0.0] [%clk 0:00:19] } 46... Qd1+ { [%eval 0.0] [%clk 0:00:10] } 47. Kg5 { [%eval 0.0] [%clk 0:00:18] } 47... Qxa4 { [%eval 0.0] [%clk 0:00:10] } 48. Qh8 { [%eval 0.0] [%clk 0:00:16] } 48... Qd7 { [%eval 0.32] [%clk 0:00:10] } 49. Qe5+ { [%eval 0.39] [%clk 0:00:15] } 49... Ke7 { [%eval 1.0] [%clk 0:00:09] } 50. g4 { [%eval 0.0] [%clk 0:00:13] } 50... Bd8 { [%eval 0.0] [%clk 0:00:08] } 51. Kh6 { [%eval 0.0] [%clk 0:00:12] } 51... Bc7 { [%eval 0.0] [%clk 0:00:07] } 52. Qg7+ { [%eval 0.0] [%clk 0:00:11] } 52... Kd6 { [%eval 0.0] [%clk 0:00:07] } 53. Qxd4+ { [%eval 0.0] [%clk 0:00:10] } 53... Ke7 { [%eval 0.0] [%clk 0:00:07] } 54. Qg7+ { [%eval 0.0] [%clk 0:00:09] } 54... Kd6 { [%eval 0.16] [%clk 0:00:07] } 55. Qe5+ { [%eval 0.0] [%clk 0:00:08] } 55... Ke7 { [%eval 0.0] [%clk 0:00:07] } 56. Qe4 { [%eval 0.0] [%clk 0:00:08] } 56... Qd6 { [%eval 0.13] [%clk 0:00:06] } 57. g5 { [%eval 0.0] [%clk 0:00:07] } 57... Qxf4 { [%eval 0.0] [%clk 0:00:05] } 58. Qh7+ { [%eval 0.0] [%clk 0:00:07] } 58... Kd6 { [%eval 0.0] [%clk 0:00:05] } 59. Be4 { [%eval -1.69] [%clk 0:00:07] } 59... Qh4+ { [%eval -1.36] [%clk 0:00:04] } 60. Kg6 { [%eval #-18] [%clk 0:00:07] } 60... Qxh7+ { [%eval 0.0] [%clk 0:00:04] } 61. Kxh7 { [%eval 0.0] [%clk 0:00:06] } 61... Ke7 { [%eval 0.0] [%clk 0:00:04] } 62. g6 { [%eval 0.0] [%clk 0:00:06] } 62... Be5 { [%eval 0.0] [%clk 0:00:04] } 63. Bc2 { [%eval 0.0] [%clk 0:00:04] } 63... Kf8 { [%eval 0.0] [%clk 0:00:04] } 64. Ba4 { [%eval -0.11] [%clk 0:00:04] } 64... Bg7 { [%eval -0.11] [%clk 0:00:03] } 65. Bb3 { [%eval -0.61] [%clk 0:00:03] } 65... e5 { [%eval -1.62] [%clk 0:00:03] } 66. Bc2 { [%eval #-10] [%clk 0:00:02] } 66... a5 { [%eval #-9] [%clk 0:00:03] } 67. Bb1 { [%eval #-9] [%clk 0:00:01] } 67... a4 { [%eval #-8] [%clk 0:00:02] } 68. Bc2 { [%eval #-8] [%clk 0:00:01] } 68... a3 { [%eval #-7] [%clk 0:00:02] } 69. Bb1 { [%eval #-7] [%clk 0:00:01] } 69... e4 { [%eval #-6] [%clk 0:00:02] } 70. Bc2 { [%eval #-4] [%clk 0:00:01] } 70... e3 { [%eval #-5] [%clk 0:00:02] } 71. Bd3 { [%eval #-5] [%clk 0:00:01] } 71... e2 { [%eval #-4] [%clk 0:00:02] } 72. Bxe2 { [%eval #-4] [%clk 0:00:01] } 72... a2 { [%eval #-3] [%clk 0:00:02] } 73. Bd3 { [%eval #-3] [%clk 0:00:01] } 73... a1=Q { [%eval #-2] [%clk 0:00:02] } 74. Be2 { [%eval #-2] [%clk 0:00:01] } 74... Qb2 { [%eval #-2] [%clk 0:00:02] } 75. Bh5 { [%eval #-2] [%clk 0:00:00] } 75... Qa3 { [%eval #-2] [%clk 0:00:02] } 0-1
