[Event "Rated UltraBullet game"]
[Site "https://lichess.org/GMFmOZl5"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "21:06:58"]
[WhiteElo "2230"]
[BlackElo "2400"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+5"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:00:15] } 1... d5 { [%eval 0.25] [%clk 0:00:15] } 2. d3 { [%eval -0.31] [%clk 0:00:15] } 2... Nf6 { [%eval -0.15] [%clk 0:00:15] } 3. g3 { [%eval -0.28] [%clk 0:00:15] } 3... e6 { [%eval -0.14] [%clk 0:00:14] } 4. Bg2 { [%eval 0.0] [%clk 0:00:15] } 4... Be7 { [%eval 0.26] [%clk 0:00:14] } 5. O-O { [%eval 0.0] [%clk 0:00:15] } 5... O-O { [%eval 0.11] [%clk 0:00:14] } 6. e4 { [%eval -0.75] [%clk 0:00:14] } 6... c5 { [%eval -0.03] [%clk 0:00:14] } 7. e5 { [%eval 0.0] [%clk 0:00:14] } 7... Nfd7 { [%eval 0.0] [%clk 0:00:13] } 8. c3 { [%eval -0.49] [%clk 0:00:14] } 8... Nc6 { [%eval -0.51] [%clk 0:00:13] } 9. d4 { [%eval -0.59] [%clk 0:00:14] } 9... b6 { [%eval 0.32] [%clk 0:00:13] } 10. Re1 { [%eval 0.11] [%clk 0:00:14] } 10... Ba6 { [%eval 0.46] [%clk 0:00:13] } 11. Be3 { [%eval -0.34] [%clk 0:00:13] } 11... Rc8 { [%eval -0.09] [%clk 0:00:13] } 12. Bf1 { [%eval -0.91] [%clk 0:00:13] } 12... cxd4 { [%eval -0.18] [%clk 0:00:13] } 13. Bxa6 { [%eval -0.07] [%clk 0:00:12] } 13... dxe3 { [%eval 0.1] [%clk 0:00:12] } 14. Rxe3 { [%eval -0.34] [%clk 0:00:11] } 14... Rc7 { [%eval -0.13] [%clk 0:00:12] } 15. Bb5 { [%eval -0.1] [%clk 0:00:10] } 15... Nc5 { [%eval 0.24] [%clk 0:00:12] } 16. Re1 { [%eval -0.41] [%clk 0:00:09] } 16... Ne4 { [%eval 0.69] [%clk 0:00:11] } 17. Nbd2 { [%eval 0.41] [%clk 0:00:09] } 17... Bc5 { [%eval 1.88] [%clk 0:00:11] } 18. Nxe4 { [%eval 1.86] [%clk 0:00:08] } 18... dxe4 { [%eval 1.84] [%clk 0:00:10] } 19. Rxe4 { [%eval 1.95] [%clk 0:00:08] } 19... Qe7 { [%eval 3.71] [%clk 0:00:09] } 20. Qe1 { [%eval 1.94] [%clk 0:00:08] } 20... a6 { [%eval 4.33] [%clk 0:00:08] } 21. Rd1 { [%eval -1.25] [%clk 0:00:08] } 21... axb5 { [%eval -1.02] [%clk 0:00:08] } 22. Qe2 { [%eval -4.55] [%clk 0:00:07] } 22... b4 { [%eval -4.59] [%clk 0:00:08] } 23. cxb4 { [%eval -4.32] [%clk 0:00:06] } 23... Nxb4 { [%eval -4.45] [%clk 0:00:07] } 24. Rc1 { [%eval -8.76] [%clk 0:00:06] } 24... Nd5 { [%eval -4.57] [%clk 0:00:07] } 25. Rec4 { [%eval -7.46] [%clk 0:00:05] } 25... Bxf2+ { [%eval -0.7] [%clk 0:00:07] } 26. Kxf2 { [%eval -0.68] [%clk 0:00:05] } 26... Rxc4 { [%eval -0.76] [%clk 0:00:07] } 27. Rxc4 { [%eval -1.86] [%clk 0:00:04] } 27... b5 { [%eval -1.72] [%clk 0:00:07] } 28. Rc2 { [%eval -1.93] [%clk 0:00:04] } 28... Qb7 { [%eval -1.67] [%clk 0:00:07] } 29. Rd2 { [%eval -1.6] [%clk 0:00:04] } 29... Qa7+ { [%eval -1.5] [%clk 0:00:06] } 30. Kf1 { [%eval -2.15] [%clk 0:00:04] } 30... Ne3+ { [%eval -2.4] [%clk 0:00:05] } 31. Ke1 { [%eval -2.6] [%clk 0:00:02] } 31... Nc4 { [%eval -2.32] [%clk 0:00:05] } 32. Qf2 { [%eval -4.64] [%clk 0:00:02] } 32... Qxa2 { [%eval -3.26] [%clk 0:00:04] } 33. Kf1 { [%eval -7.96] [%clk 0:00:01] } 33... Qb1+ { [%eval -7.95] [%clk 0:00:04] } 34. Kg2 { [%eval -7.96] [%clk 0:00:01] } 34... Qe4 { [%eval -2.09] [%clk 0:00:04] } 35. Kh3 { [%eval -7.83] [%clk 0:00:01] } 35... Ne3 { [%eval -4.97] [%clk 0:00:03] } 36. Ng5 { [%eval #-1] [%clk 0:00:01] } 36... Qg4# { [%clk 0:00:03] } 0-1
