[Event "Rated Blitz game"]
[Site "https://lichess.org/95slMSJA"]
[Date "2022.02.28"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2022.02.28"]
[UTCTime "19:42:24"]
[WhiteElo "3207"]
[BlackElo "2873"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C30"]
[Opening "King's Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. f4 { [%eval -0.4] [%clk 0:02:57] } 2... Nh6 { [%eval 0.93] [%clk 0:02:58] } 3. Nc3 { [%eval 0.64] [%clk 0:02:54] } 3... exf4 { [%eval 1.13] [%clk 0:02:50] } 4. d4 { [%eval 0.0] [%clk 0:02:53] } 4... d5 { [%eval 1.75] [%clk 0:02:42] } 5. Nxd5 { [%eval 1.46] [%clk 0:02:47] } 5... Qh4+ { [%eval 1.73] [%clk 0:02:28] } 6. Ke2 { [%eval 1.8] [%clk 0:02:43] } 6... Bd6 { [%eval 1.82] [%clk 0:02:22] } 7. Nf3 { [%eval 1.66] [%clk 0:02:42] } 7... Bg4 { [%eval 1.71] [%clk 0:02:18] } 8. Kd3 { [%eval 1.75] [%clk 0:02:38] } 8... Bxf3 { [%eval 2.46] [%clk 0:02:13] } 9. Qxf3 { [%eval 2.7] [%clk 0:02:36] } 9... Nc6 { [%eval 3.31] [%clk 0:02:13] } 10. c3 { [%eval 3.08] [%clk 0:02:34] } 10... O-O-O { [%eval 3.79] [%clk 0:02:10] } 11. Kc2 { [%eval 2.71] [%clk 0:02:33] } 11... Rhe8 { [%eval 3.06] [%clk 0:02:05] } 12. Bd3 { [%eval 3.24] [%clk 0:02:29] } 12... g5 { [%eval 4.83] [%clk 0:01:32] } 13. g3 { [%eval 4.72] [%clk 0:02:23] } 13... Qh3 { [%eval 4.78] [%clk 0:01:31] } 14. Bd2 { [%eval 3.33] [%clk 0:02:20] } 14... Ng4 { [%eval 4.37] [%clk 0:01:15] } 15. Bf1 { [%eval 4.22] [%clk 0:02:08] } 15... Qh5 { [%eval 4.37] [%clk 0:01:14] } 16. Be2 { [%eval 1.89] [%clk 0:02:01] } 16... f5 { [%eval 2.09] [%clk 0:01:08] } 17. h3 { [%eval 1.3] [%clk 0:01:54] } 17... Ne3+ { [%eval 4.89] [%clk 0:00:59] } 18. Nxe3 { [%eval 4.61] [%clk 0:01:52] } 18... Qxf3 { [%eval 4.66] [%clk 0:00:43] } 19. Bxf3 { [%eval 4.92] [%clk 0:01:52] } 19... fxe3 { [%eval 4.73] [%clk 0:00:37] } 20. Bxe3 { [%eval 4.77] [%clk 0:01:52] } 20... fxe4 { [%eval 4.76] [%clk 0:00:36] } 21. Bg4+ { [%eval 4.51] [%clk 0:01:50] } 21... Kb8 { [%eval 4.81] [%clk 0:00:35] } 22. Bxg5 { [%eval 4.43] [%clk 0:01:50] } 22... Be7 { [%eval 5.29] [%clk 0:00:33] } 23. Be3 { [%eval 4.55] [%clk 0:01:46] } 23... Rg8 { [%eval 5.37] [%clk 0:00:32] } 24. Rhg1 { [%eval 5.34] [%clk 0:01:44] } 24... Bd6 { [%eval 5.45] [%clk 0:00:30] } 25. Raf1 { [%eval 4.48] [%clk 0:01:43] } 25... h5 { [%eval 6.53] [%clk 0:00:29] } 26. Bxh5 { [%eval 6.62] [%clk 0:01:42] } 26... Bxg3 { [%eval 7.05] [%clk 0:00:27] } 27. Bf7 { [%eval 6.91] [%clk 0:01:41] } 27... Rg7 { [%eval 7.07] [%clk 0:00:26] } 28. Bh6 { [%eval 6.15] [%clk 0:01:40] } 28... Rh7 { [%eval 6.45] [%clk 0:00:22] } 29. Bg5 { [%eval 6.11] [%clk 0:01:39] } 29... Rf8 { [%eval 6.76] [%clk 0:00:21] } 30. Bg6 { [%eval 6.7] [%clk 0:01:38] } 30... Rhh8 { [%eval 9.12] [%clk 0:00:18] } 31. Rxf8+ { [%eval 8.96] [%clk 0:01:36] } 31... Rxf8 { [%eval 9.05] [%clk 0:00:18] } 32. Rxg3 { [%eval 9.1] [%clk 0:01:35] } 32... Rf2+ { [%eval 9.15] [%clk 0:00:17] } 33. Bd2 { [%eval 9.37] [%clk 0:01:33] } 1-0
