[Event "Rated Bullet game"]
[Site "https://lichess.org/Ti2Rz5Pk"]
[Date "2021.05.20"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "18:41:16"]
[WhiteElo "3246"]
[BlackElo "3012"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E68"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Variation"]
[Termination "Normal"]

