[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/xi3NPQ0m"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "20:00:06"]
[WhiteElo "3096"]
[BlackElo "2972"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C77"]
[Opening "Ruy Lopez: Morphy Defense, Anderssen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.15] [%clk 0:01:00] } 3. Bb5 { [%eval 0.14] [%clk 0:00:59] } 3... a6 { [%eval 0.26] [%clk 0:00:59] } 4. Ba4 { [%eval 0.4] [%clk 0:00:58] } 4... Nf6 { [%eval 0.29] [%clk 0:00:59] } 5. d3 { [%eval 0.14] [%clk 0:00:58] } 5... d6 { [%eval 0.41] [%clk 0:00:58] } 6. c3 { [%eval 0.25] [%clk 0:00:57] } 6... g6 { [%eval 0.25] [%clk 0:00:58] } 7. O-O { [%eval 0.35] [%clk 0:00:56] } 7... Bg7 { [%eval 0.46] [%clk 0:00:58] } 8. Re1 { [%eval 0.58] [%clk 0:00:56] } 8... O-O { [%eval 0.57] [%clk 0:00:57] } 9. Nbd2 { [%eval 0.41] [%clk 0:00:56] } 9... b5 { [%eval 0.4] [%clk 0:00:57] } 10. Bc2 { [%eval 0.39] [%clk 0:00:55] } 10... Re8 { [%eval 0.53] [%clk 0:00:56] } 11. a4 { [%eval 0.57] [%clk 0:00:54] } 11... b4 { [%eval 0.42] [%clk 0:00:55] } 12. a5 { [%eval 0.47] [%clk 0:00:53] } 12... Rb8 { [%eval 0.42] [%clk 0:00:54] } 13. h3 { [%eval 0.57] [%clk 0:00:52] } 13... Nd7 { [%eval 0.62] [%clk 0:00:52] } 14. Nc4 { [%eval 0.67] [%clk 0:00:51] } 14... Nc5 { [%eval 0.86] [%clk 0:00:52] } 15. Be3 { [%eval 0.38] [%clk 0:00:49] } 15... b3 { [%eval 0.73] [%clk 0:00:50] } 16. Bb1 { [%eval 0.65] [%clk 0:00:49] } 16... Ne6 { [%eval 1.0] [%clk 0:00:48] } 17. Ncd2 { [%eval 0.24] [%clk 0:00:48] } 17... d5 { [%eval 0.24] [%clk 0:00:47] } 18. exd5 { [%eval 0.34] [%clk 0:00:44] } 18... Qxd5 { [%eval 0.13] [%clk 0:00:47] } 19. Ra3 { [%eval -0.27] [%clk 0:00:43] } 19... Nc5 { [%eval 1.03] [%clk 0:00:41] } 20. Bxc5 { [%eval 0.75] [%clk 0:00:41] } 20... Qxc5 { [%eval 0.87] [%clk 0:00:41] } 21. Rxb3 { [%eval 0.86] [%clk 0:00:41] } 21... Qxa5 { [%eval 1.02] [%clk 0:00:39] } 22. Rxb8 { [%eval 1.21] [%clk 0:00:37] } 22... Nxb8 { [%eval 1.23] [%clk 0:00:39] } 23. d4 { [%eval 0.61] [%clk 0:00:36] } 23... Nd7 { [%eval 1.06] [%clk 0:00:33] } 24. Nc4 { [%eval 1.16] [%clk 0:00:35] } 24... Qb5 { [%eval 1.38] [%clk 0:00:32] } 25. Bd3 { [%eval 1.23] [%clk 0:00:32] } 25... Qd5 { [%eval 1.23] [%clk 0:00:22] } 26. Qa4 { [%eval 1.05] [%clk 0:00:31] } 26... e4 { [%eval 2.03] [%clk 0:00:20] } 27. Ncd2 { [%eval 2.14] [%clk 0:00:28] } 27... f5 { [%eval 11.59] [%clk 0:00:17] } 28. Bc4 { [%eval 11.29] [%clk 0:00:27] } 28... Qf7 { [%eval 15.78] [%clk 0:00:14] } 29. Ng5 { [%eval 15.5] [%clk 0:00:25] } 1-0
