[Event "Rated Bullet game"]
[Site "https://lichess.org/JCyVZsGU"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "00:57:16"]
[WhiteElo "3128"]
[BlackElo "3342"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation, Classical Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:00:59] } 2... Nc6 { [%eval 0.12] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:58] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. Bb5 { [%eval 0.0] [%clk 0:00:58] } 4... Bc5 { [%eval 0.13] [%clk 0:00:57] } 5. O-O { [%eval 0.05] [%clk 0:00:57] } 5... d6 { [%eval 0.63] [%clk 0:00:56] } 6. d4 { [%eval 0.48] [%clk 0:00:56] } 6... exd4 { [%eval 0.73] [%clk 0:00:56] } 7. Nxd4 { [%eval 0.56] [%clk 0:00:56] } 7... Bd7 { [%eval 0.78] [%clk 0:00:56] } 8. Bxc6 { [%eval 0.4] [%clk 0:00:56] } 8... bxc6 { [%eval 0.4] [%clk 0:00:56] } 9. f3 { [%eval 0.06] [%clk 0:00:55] } 9... O-O { [%eval 0.1] [%clk 0:00:55] } 10. Be3 { [%eval -0.2] [%clk 0:00:55] } 10... Re8 { [%eval -0.02] [%clk 0:00:55] } 11. Bf2 { [%eval 0.0] [%clk 0:00:54] } 11... Bb6 { [%eval 0.0] [%clk 0:00:55] } 12. Qd2 { [%eval 0.0] [%clk 0:00:53] } 12... d5 { [%eval 0.18] [%clk 0:00:54] } 13. Rae1 { [%eval -0.7] [%clk 0:00:51] } 13... dxe4 { [%eval -0.86] [%clk 0:00:53] } 14. fxe4 { [%eval -1.13] [%clk 0:00:51] } 14... Ng4 { [%eval -1.19] [%clk 0:00:53] } 15. Na4 { [%eval -1.74] [%clk 0:00:46] } 15... Nxf2 { [%eval -0.27] [%clk 0:00:52] } 16. Qxf2 { [%eval -0.5] [%clk 0:00:46] } 16... Qe7 { [%eval -0.53] [%clk 0:00:51] } 17. c3 { [%eval -0.52] [%clk 0:00:45] } 17... Rad8 { [%eval -0.45] [%clk 0:00:50] } 18. Nxb6 { [%eval -0.46] [%clk 0:00:43] } 18... axb6 { [%eval -0.24] [%clk 0:00:49] } 19. Nf5 { [%eval -0.24] [%clk 0:00:43] } 19... Qf8 { [%eval -0.06] [%clk 0:00:47] } 20. Qg3 { [%eval -0.16] [%clk 0:00:42] } 20... Bxf5 { [%eval 0.0] [%clk 0:00:46] } 21. exf5 { [%eval 0.0] [%clk 0:00:42] } 21... Rxe1 { [%eval 0.0] [%clk 0:00:45] } 22. Rxe1 { [%eval 0.0] [%clk 0:00:42] } 22... Qc5+ { [%eval 0.01] [%clk 0:00:44] } 23. Kh1 { [%eval 0.02] [%clk 0:00:41] } 23... Rc8 { [%eval 0.51] [%clk 0:00:36] } 24. f6 { [%eval 0.55] [%clk 0:00:39] } 24... g6 { [%eval 0.53] [%clk 0:00:36] } 25. Qf4 { [%eval 0.33] [%clk 0:00:39] } 25... h5 { [%eval 0.34] [%clk 0:00:34] } 26. Re7 { [%eval 0.03] [%clk 0:00:32] } 26... Qd6 { [%eval 0.26] [%clk 0:00:31] } 27. Qxd6 { [%eval 0.05] [%clk 0:00:28] } 27... cxd6 { [%eval 0.18] [%clk 0:00:31] } 28. Rd7 { [%eval 0.04] [%clk 0:00:27] } 28... Re8 { [%eval 0.04] [%clk 0:00:29] } 29. h3 { [%eval -0.05] [%clk 0:00:26] } 29... Re6 { [%eval -0.06] [%clk 0:00:29] } 30. Rc7 { [%eval -0.14] [%clk 0:00:21] } 30... d5 { [%eval -0.14] [%clk 0:00:26] } 31. a4 { [%eval -0.16] [%clk 0:00:20] } 31... Rxf6 { [%eval -0.16] [%clk 0:00:26] } 32. b4 { [%eval -0.16] [%clk 0:00:20] } 32... Kg7 { [%eval -0.05] [%clk 0:00:24] } 33. a5 { [%eval -0.15] [%clk 0:00:15] } 33... bxa5 { [%eval -0.12] [%clk 0:00:24] } 34. bxa5 { [%eval -0.15] [%clk 0:00:15] } 34... Rf1+ { [%eval -0.22] [%clk 0:00:24] } 35. Kh2 { [%eval -0.16] [%clk 0:00:14] } 35... Ra1 { [%eval -0.1] [%clk 0:00:23] } 36. Ra7 { [%eval -3.7] [%clk 0:00:14] } 36... Ra3 { [%eval -1.13] [%clk 0:00:22] } 37. c4 { [%eval -3.99] [%clk 0:00:10] } 37... dxc4 { [%eval -3.82] [%clk 0:00:21] } 38. Rc7 { [%eval -4.07] [%clk 0:00:10] } 38... Rxa5 { [%eval -3.98] [%clk 0:00:20] } 39. Rxc6 { [%eval -4.01] [%clk 0:00:10] } 39... Ra4 { [%eval -4.29] [%clk 0:00:20] } 40. Rc7 { [%eval -5.38] [%clk 0:00:09] } 40... h4 { [%eval -5.1] [%clk 0:00:19] } 41. Rc6 { [%eval -5.03] [%clk 0:00:08] } 41... g5 { [%eval -5.79] [%clk 0:00:18] } 42. Rc5 { [%eval -5.72] [%clk 0:00:08] } 42... Kf6 { [%eval -5.63] [%clk 0:00:17] } 43. Rc6+ { [%eval -6.95] [%clk 0:00:08] } 43... Ke5 { [%eval -7.04] [%clk 0:00:16] } 44. Rc5+ { [%eval -7.0] [%clk 0:00:08] } 44... Kd4 { [%eval -4.02] [%clk 0:00:16] } 45. Rc8 { [%eval -8.21] [%clk 0:00:08] } 45... c3 { [%eval -8.09] [%clk 0:00:15] } 46. Rd8+ { [%eval -7.85] [%clk 0:00:08] } 46... Ke3 { [%eval -8.05] [%clk 0:00:14] } 47. Rc8 { [%eval -7.93] [%clk 0:00:08] } 47... Kd3 { [%eval -7.88] [%clk 0:00:14] } 48. Rd8+ { [%eval -8.15] [%clk 0:00:08] } 48... Rd4 { [%eval -8.38] [%clk 0:00:13] } 49. Rc8 { [%eval -8.22] [%clk 0:00:08] } 49... c2 { [%eval -8.53] [%clk 0:00:13] } 0-1
