[Event "Titled Arena March '21"]
[Site "https://lichess.org/OGIo8bX5"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "chessajedrezz2020"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "20:08:38"]
[WhiteElo "3110"]
[BlackElo "2640"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.17] [%clk 0:01:00] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. exd5 { [%eval 0.19] [%clk 0:00:59] } 3... cxd5 { [%eval 0.13] [%clk 0:01:00] } 4. Bd3 { [%eval 0.28] [%clk 0:00:59] } 4... Nc6 { [%eval 0.32] [%clk 0:00:59] } 5. h3 { [%eval -0.93] [%clk 0:00:59] } 5... e5 { [%eval 0.89] [%clk 0:00:58] } 6. dxe5 { [%eval 0.95] [%clk 0:00:59] } 6... Nxe5 { [%eval 1.01] [%clk 0:00:57] } 7. Nf3 { [%eval 0.42] [%clk 0:00:59] } 7... Nxf3+ { [%eval 0.82] [%clk 0:00:57] } 8. Qxf3 { [%eval 0.94] [%clk 0:00:58] } 8... Nf6 { [%eval 1.06] [%clk 0:00:57] } 9. O-O { [%eval 1.18] [%clk 0:00:57] } 9... Be7 { [%eval 1.05] [%clk 0:00:57] } 10. Re1 { [%eval 1.05] [%clk 0:00:57] } 10... O-O { [%eval 0.96] [%clk 0:00:57] } 11. Nc3 { [%eval 1.19] [%clk 0:00:56] } 11... Be6 { [%eval 0.93] [%clk 0:00:56] } 12. Bf4 { [%eval 1.04] [%clk 0:00:55] } 12... a6 { [%eval 0.83] [%clk 0:00:53] } 13. Ne2 { [%eval 0.81] [%clk 0:00:54] } 13... Ne4 { [%eval 1.03] [%clk 0:00:52] } 14. Nd4 { [%eval 0.94] [%clk 0:00:53] } 14... Bf6 { [%eval 1.8] [%clk 0:00:50] } 15. Nxe6 { [%eval 1.63] [%clk 0:00:53] } 15... fxe6 { [%eval 1.92] [%clk 0:00:49] } 16. Bxe4 { [%eval 1.66] [%clk 0:00:52] } 16... dxe4 { [%eval 1.52] [%clk 0:00:49] } 17. Qxe4 { [%eval 1.42] [%clk 0:00:52] } 17... Bxb2 { [%eval 1.23] [%clk 0:00:48] } 18. Rab1 { [%eval 1.66] [%clk 0:00:51] } 18... Bd4 { [%eval 4.42] [%clk 0:00:40] } 19. Rxb7 { [%eval 1.1] [%clk 0:00:47] } 19... Qf6 { [%eval 2.25] [%clk 0:00:31] } 20. Be3 { [%eval 2.35] [%clk 0:00:44] } 20... Bc3 { [%eval 2.82] [%clk 0:00:29] } 21. Rd1 { [%eval 2.75] [%clk 0:00:43] } 21... Rad8 { [%eval 3.28] [%clk 0:00:23] } 22. Rdd7 { [%eval 3.35] [%clk 0:00:41] } 22... Rxd7 { [%eval 3.23] [%clk 0:00:22] } 23. Rxd7 { [%eval 3.4] [%clk 0:00:41] } 23... Be5 { [%eval 3.04] [%clk 0:00:21] } 24. Qc4 { [%eval 2.52] [%clk 0:00:38] } 24... Bb8 { [%eval 3.26] [%clk 0:00:19] } 25. g3 { [%eval 3.45] [%clk 0:00:33] } 25... Kh8 { [%eval 5.5] [%clk 0:00:15] } 26. Qxa6 { [%eval 5.72] [%clk 0:00:30] } 26... Bxg3 { [%eval 6.21] [%clk 0:00:13] } 27. fxg3 { [%eval 6.4] [%clk 0:00:25] } 27... Qf3 { [%eval 6.67] [%clk 0:00:11] } 28. Bf4 { [%eval 6.87] [%clk 0:00:25] } 28... e5 { [%eval 34.08] [%clk 0:00:08] } 29. Qd6 { [%eval 56.0] [%clk 0:00:23] } 29... Rg8 { [%eval 62.83] [%clk 0:00:01] } 30. Qxe5 { [%eval 64.45] [%clk 0:00:22] } 1-0
