[Event "Rated Bullet game"]
[Site "https://lichess.org/dfRJ2v1y"]
[Date "2020.04.06"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "22:53:55"]
[WhiteElo "3001"]
[BlackElo "3190"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... h5 { [%eval 0.56] [%clk 0:01:00] } 2. Bg2 { [%eval 0.4] [%clk 0:01:00] } 2... h4 { [%eval 0.26] [%clk 0:01:00] } 3. g4 { [%eval -0.65] [%clk 0:01:00] } 3... h3 { [%eval -0.22] [%clk 0:01:00] } 4. Nxh3 { [%eval -0.48] [%clk 0:00:58] } 4... d5 { [%eval -0.24] [%clk 0:01:00] } 5. e3 { [%eval -0.4] [%clk 0:00:58] } 5... e5 { [%eval -0.34] [%clk 0:00:59] } 6. c4 { [%eval -2.07] [%clk 0:00:57] } 6... dxc4 { [%eval -2.03] [%clk 0:00:57] } 7. Na3 { [%eval -3.51] [%clk 0:00:55] } 7... Bxa3 { [%eval -1.73] [%clk 0:00:55] } 8. bxa3 { [%eval -2.2] [%clk 0:00:55] } 8... Nc6 { [%eval -1.6] [%clk 0:00:54] } 9. Bb2 { [%eval -1.47] [%clk 0:00:55] } 9... Qh4 { [%eval -1.17] [%clk 0:00:52] } 10. Ng1 { [%eval -1.3] [%clk 0:00:51] } 10... Bxg4 { [%eval -1.46] [%clk 0:00:50] } 11. Qa4 { [%eval -2.0] [%clk 0:00:50] } 11... Bd7 { [%eval -1.93] [%clk 0:00:48] } 12. Nf3 { [%eval -2.84] [%clk 0:00:48] } 12... Qe4 { [%eval -1.3] [%clk 0:00:45] } 13. Rg1 { [%eval -1.47] [%clk 0:00:45] } 13... Qf5 { [%eval -1.09] [%clk 0:00:40] } 14. Qxc4 { [%eval -1.1] [%clk 0:00:42] } 14... Nge7 { [%eval -0.96] [%clk 0:00:40] } 15. Rc1 { [%eval -0.98] [%clk 0:00:41] } 15... f6 { [%eval -0.88] [%clk 0:00:38] } 16. d4 { [%eval -0.8] [%clk 0:00:40] } 16... e4 { [%eval 0.36] [%clk 0:00:36] } 17. Nd2 { [%eval 0.16] [%clk 0:00:39] } 17... Rxh2 { [%eval 0.44] [%clk 0:00:36] } 18. d5 { [%eval -0.26] [%clk 0:00:35] } 18... Nxd5 { [%eval -0.1] [%clk 0:00:35] } 19. Nxe4 { [%eval 0.0] [%clk 0:00:33] } 19... O-O-O { [%eval 0.21] [%clk 0:00:32] } 20. Ng3 { [%eval -0.22] [%clk 0:00:32] } 20... Nb6 { [%eval 0.0] [%clk 0:00:28] } 21. Qxc6 { [%eval -0.64] [%clk 0:00:27] } 21... Qxf2+ { [%eval 1.69] [%clk 0:00:27] } 22. Kxf2 { [%eval 1.72] [%clk 0:00:26] } 22... Bxc6 { [%eval 1.58] [%clk 0:00:27] } 23. Bd4 { [%eval 1.51] [%clk 0:00:24] } 23... Nd5 { [%eval 2.2] [%clk 0:00:25] } 24. Ne2 { [%eval 1.3] [%clk 0:00:23] } 24... Re8 { [%eval 1.94] [%clk 0:00:22] } 25. Rh1 { [%eval -0.97] [%clk 0:00:22] } 25... Nxe3 { [%eval 3.89] [%clk 0:00:21] } 26. Rxh2 { [%eval 4.12] [%clk 0:00:21] } 26... Ng4+ { [%eval 4.14] [%clk 0:00:21] } 27. Kg3 { [%eval 3.8] [%clk 0:00:20] } 27... Nxh2 { [%eval 3.86] [%clk 0:00:20] } 28. Bxc6 { [%eval 3.57] [%clk 0:00:20] } 28... bxc6 { [%eval 5.61] [%clk 0:00:20] } 29. Nf4 { [%eval 2.1] [%clk 0:00:20] } 29... Re4 { [%eval 2.23] [%clk 0:00:19] } 30. Bxa7 { [%eval 2.38] [%clk 0:00:18] } 30... g5 { [%eval 3.38] [%clk 0:00:18] } 31. Kxh2 { [%eval 1.21] [%clk 0:00:17] } 31... Rxf4 { [%eval 1.33] [%clk 0:00:17] } 32. Rxc6 { [%eval -1.01] [%clk 0:00:16] } 32... Ra4 { [%eval 1.26] [%clk 0:00:15] } 33. Bc5 { [%eval 0.0] [%clk 0:00:16] } 33... Rc4 { [%eval -0.03] [%clk 0:00:14] } 34. Kg3 { [%eval -1.92] [%clk 0:00:13] } 34... Kb7 { [%eval 0.0] [%clk 0:00:14] } 35. Rxf6 { [%eval -0.04] [%clk 0:00:13] } 35... Rxc5 { [%eval -0.06] [%clk 0:00:13] } 36. Kg4 { [%eval -0.06] [%clk 0:00:12] } 36... Rc3 { [%eval 0.0] [%clk 0:00:12] } 37. Kxg5 { [%eval 0.0] [%clk 0:00:11] } 37... Rxa3 { [%eval 0.0] [%clk 0:00:11] } 38. Rf2 { [%eval 0.0] [%clk 0:00:11] } 38... c5 { [%eval 0.0] [%clk 0:00:11] } 39. Kf4 { [%eval 0.0] [%clk 0:00:11] } 39... Kc6 { [%eval 0.0] [%clk 0:00:10] } 40. Ke4 { [%eval 0.0] [%clk 0:00:10] } 40... Kb5 { [%eval 0.0] [%clk 0:00:09] } 41. Rc2 { [%eval 0.0] [%clk 0:00:10] } 41... Kb4 { [%eval 0.0] [%clk 0:00:08] } 42. Kd5 { [%eval 0.0] [%clk 0:00:09] } 42... Rd3+ { [%eval 0.0] [%clk 0:00:08] } 43. Ke4 { [%eval -0.27] [%clk 0:00:09] } 43... c4 { [%eval -0.86] [%clk 0:00:08] } 44. a3+ { [%eval -11.88] [%clk 0:00:08] } 44... Kb3 { [%eval -10.21] [%clk 0:00:08] } 45. Rc1 { [%eval -11.08] [%clk 0:00:07] } 45... c3 { [%eval #9] [%clk 0:00:07] } 46. Kxd3 { [%eval #8] [%clk 0:00:06] } 46... Kxa3 { [%eval #6] [%clk 0:00:07] } 47. Rxc3+ { [%eval #10] [%clk 0:00:06] } 47... Kb4 { [%eval #10] [%clk 0:00:07] } 48. Rc4+ { [%eval #10] [%clk 0:00:06] } 48... Kb5 { [%eval #10] [%clk 0:00:07] } 49. Kd4 { [%eval #9] [%clk 0:00:06] } 49... Kb6 { [%eval #9] [%clk 0:00:07] } 50. Rc5 { [%eval #8] [%clk 0:00:05] } 50... Kb7 { [%eval #7] [%clk 0:00:06] } 51. Kd5 { [%eval #6] [%clk 0:00:05] } 1-0
