[Event "Online League Bullet Arena"]
[Site "https://lichess.org/m8zJ50cR"]
[Date "2022.04.04"]
[White "agnivo2008"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.04"]
[UTCTime "18:12:53"]
[WhiteElo "2352"]
[BlackElo "3324"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%eval 0.13] [%clk 0:01:00] } 1... Nf6 { [%eval 0.09] [%clk 0:00:30] } 2. d4 { [%eval 0.01] [%clk 0:01:00] } 2... d5 { [%eval 0.16] [%clk 0:00:30] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.15] [%clk 0:00:30] } 4. Be2 { [%eval 0.0] [%clk 0:00:59] } 4... cxd4 { [%eval 0.0] [%clk 0:00:30] } 5. exd4 { [%eval 0.08] [%clk 0:00:59] } 5... Nc6 { [%eval 0.09] [%clk 0:00:30] } 6. c3 { [%eval 0.05] [%clk 0:00:59] } 6... Bf5 { [%eval 0.25] [%clk 0:00:29] } 7. Nbd2 { [%eval 0.0] [%clk 0:00:58] } 7... e6 { [%eval 0.08] [%clk 0:00:29] } 8. O-O { [%eval -0.26] [%clk 0:00:58] } 8... Bd6 { [%eval 0.29] [%clk 0:00:29] } 9. Re1 { [%eval -0.42] [%clk 0:00:57] } 9... O-O { [%eval 0.03] [%clk 0:00:29] } 10. Nf1 { [%eval -0.42] [%clk 0:00:56] } 10... Qc7 { [%eval -0.01] [%clk 0:00:28] } 11. Bd3 { [%eval -0.79] [%clk 0:00:55] } 11... Bg6 { [%eval -0.24] [%clk 0:00:28] } 12. Ng3 { [%eval -0.5] [%clk 0:00:54] } 12... Bxd3 { [%eval -0.22] [%clk 0:00:26] } 13. Qxd3 { [%eval -0.37] [%clk 0:00:53] } 13... Rab8 { [%eval -0.23] [%clk 0:00:25] } 14. Bg5 { [%eval -0.25] [%clk 0:00:51] } 14... Nd7 { [%eval -0.1] [%clk 0:00:23] } 15. Nh5 { [%eval -0.11] [%clk 0:00:50] } 15... b5 { [%eval -0.02] [%clk 0:00:22] } 16. Re2 { [%eval -0.27] [%clk 0:00:47] } 16... b4 { [%eval -0.25] [%clk 0:00:22] } 17. Rae1 { [%eval -1.01] [%clk 0:00:45] } 17... bxc3 { [%eval -0.97] [%clk 0:00:21] } 18. bxc3 { [%eval -1.27] [%clk 0:00:45] } 18... Rfc8 { [%eval -1.44] [%clk 0:00:20] } 19. Ne5 { [%eval -5.34] [%clk 0:00:43] } 19... Ncxe5 { [%eval -5.72] [%clk 0:00:19] } 20. dxe5 { [%eval -5.49] [%clk 0:00:43] } 20... Nxe5 { [%eval -5.42] [%clk 0:00:18] } 21. Qg3 { [%eval -6.08] [%clk 0:00:38] } 21... Ng6 { [%eval -6.0] [%clk 0:00:17] } 22. Qh3 { [%eval -6.61] [%clk 0:00:37] } 22... Qxc3 { [%eval -6.79] [%clk 0:00:16] } 23. Re3 { [%eval -7.99] [%clk 0:00:33] } 23... Qa5 { [%eval -6.62] [%clk 0:00:14] } 24. Bf6 { [%eval -6.92] [%clk 0:00:25] } 24... gxf6 { [%eval -7.51] [%clk 0:00:13] } 25. Nxf6+ { [%eval -7.38] [%clk 0:00:25] } 25... Kg7 { [%eval -7.35] [%clk 0:00:12] } 26. Qxh7+ { [%eval -9.89] [%clk 0:00:24] } 26... Kxf6 { [%eval -9.84] [%clk 0:00:11] } 27. Rf3+ { [%eval -9.89] [%clk 0:00:23] } 27... Bf4 { [%eval -9.87] [%clk 0:00:11] } 28. Rf1 { [%eval -9.87] [%clk 0:00:18] } 28... Rh8 { [%eval -9.82] [%clk 0:00:10] } 29. Rxf4+ { [%eval -13.06] [%clk 0:00:18] } 29... Nxf4 { [%eval -12.46] [%clk 0:00:09] } 30. Qc2 { [%eval -13.87] [%clk 0:00:17] } 30... Qc5 { [%eval -12.61] [%clk 0:00:07] } 31. Qxc5 { [%eval #-3] [%clk 0:00:15] } 31... Ne2+ { [%eval #-2] [%clk 0:00:06] } 32. Kh1 { [%eval #-2] [%clk 0:00:14] } 32... Rxh2+ { [%eval #-1] [%clk 0:00:06] } 33. Kxh2 { [%eval #-1] [%clk 0:00:14] } 33... Rh8# { [%clk 0:00:06] } 0-1
