[Event "Rated Bullet game"]
[Site "https://lichess.org/ri0XBaTd"]
[Date "2020.08.06"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "12:58:23"]
[WhiteElo "2920"]
[BlackElo "3065"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:01:00] } 2... Nc6 { [%eval 0.55] [%clk 0:01:00] } 3. Bg2 { [%eval -0.24] [%clk 0:01:00] } 3... e5 { [%eval 0.1] [%clk 0:01:00] } 4. d3 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.25] [%clk 0:00:59] } 5. O-O { [%eval 0.09] [%clk 0:00:59] } 5... Be6 { [%eval 0.0] [%clk 0:00:58] } 6. c4 { [%eval -0.23] [%clk 0:00:58] } 6... dxc4 { [%eval -0.02] [%clk 0:00:57] } 7. Ng5 { [%eval -0.4] [%clk 0:00:58] } 7... Bd5 { [%eval -0.35] [%clk 0:00:56] } 8. e4 { [%eval -0.97] [%clk 0:00:55] } 8... Be6 { [%eval -0.74] [%clk 0:00:56] } 9. Nxe6 { [%eval -0.75] [%clk 0:00:55] } 9... fxe6 { [%eval -0.71] [%clk 0:00:56] } 10. dxc4 { [%eval -0.63] [%clk 0:00:55] } 10... Qxd1 { [%eval -0.68] [%clk 0:00:56] } 11. Rxd1 { [%eval -0.83] [%clk 0:00:54] } 11... Bc5 { [%eval -0.85] [%clk 0:00:56] } 12. Nd2 { [%eval -0.96] [%clk 0:00:52] } 12... O-O-O { [%eval -0.51] [%clk 0:00:54] } 13. Rf1 { [%eval -0.89] [%clk 0:00:48] } 13... Ng4 { [%eval -0.17] [%clk 0:00:53] } 14. Bh3 { [%eval -0.66] [%clk 0:00:40] } 14... Nxf2 { [%eval -0.82] [%clk 0:00:50] } 15. Bxe6+ { [%eval -0.86] [%clk 0:00:40] } 15... Kb8 { [%eval -0.63] [%clk 0:00:49] } 16. Kg2 { [%eval -0.79] [%clk 0:00:39] } 16... Nd3 { [%eval -1.01] [%clk 0:00:48] } 17. Bd5 { [%eval -1.92] [%clk 0:00:38] } 17... Nd4 { [%eval -1.93] [%clk 0:00:46] } 18. Nb3 { [%eval -1.83] [%clk 0:00:36] } 18... Nxb3 { [%eval -2.03] [%clk 0:00:45] } 19. axb3 { [%eval -2.02] [%clk 0:00:36] } 19... c6 { [%eval -2.02] [%clk 0:00:45] } 20. Be6 { [%eval -2.02] [%clk 0:00:35] } 20... Nxc1 { [%eval -2.01] [%clk 0:00:42] } 21. Raxc1 { [%eval -2.01] [%clk 0:00:35] } 21... Rd2+ { [%eval -1.61] [%clk 0:00:41] } 22. Kh3 { [%eval -1.88] [%clk 0:00:35] } 22... Rxb2 { [%eval -1.5] [%clk 0:00:41] } 23. Rf7 { [%eval -2.31] [%clk 0:00:34] } 23... Rxb3 { [%eval -2.1] [%clk 0:00:40] } 24. Rxg7 { [%eval -2.0] [%clk 0:00:33] } 24... a5 { [%eval -1.4] [%clk 0:00:40] } 25. Bf5 { [%eval -3.33] [%clk 0:00:31] } 25... h5 { [%eval -1.68] [%clk 0:00:38] } 26. Ra1 { [%eval -1.87] [%clk 0:00:26] } 26... Bb6 { [%eval -1.33] [%clk 0:00:33] } 27. c5 { [%eval -1.12] [%clk 0:00:24] } 27... Bxc5 { [%eval -1.41] [%clk 0:00:32] } 28. Rxa5 { [%eval -1.55] [%clk 0:00:23] } 28... Bd4 { [%eval -1.51] [%clk 0:00:32] } 29. Ra2 { [%eval -1.79] [%clk 0:00:22] } 29... h4 { [%eval -1.51] [%clk 0:00:31] } 30. Kg4 { [%eval -1.24] [%clk 0:00:21] } 30... hxg3 { [%eval -1.62] [%clk 0:00:30] } 31. hxg3 { [%eval -1.76] [%clk 0:00:21] } 31... c5 { [%eval 0.0] [%clk 0:00:29] } 32. Be6 { [%eval -0.25] [%clk 0:00:19] } 32... Rb4 { [%eval -0.11] [%clk 0:00:29] } 33. Bd5 { [%eval -1.14] [%clk 0:00:19] } 33... c4 { [%eval -1.03] [%clk 0:00:29] } 34. Rc2 { [%eval -2.27] [%clk 0:00:17] } 34... c3 { [%eval -2.41] [%clk 0:00:28] } 35. Kf5 { [%eval -2.21] [%clk 0:00:17] } 35... Rc8 { [%eval -0.13] [%clk 0:00:26] } 36. g4 { [%eval -0.23] [%clk 0:00:15] } 36... Rc7 { [%eval 0.0] [%clk 0:00:25] } 37. Rxc7 { [%eval 0.0] [%clk 0:00:14] } 37... Kxc7 { [%eval 0.0] [%clk 0:00:25] } 38. g5 { [%eval 0.0] [%clk 0:00:14] } 38... Rb1 { [%eval 2.67] [%clk 0:00:23] } 39. g6 { [%eval 2.44] [%clk 0:00:13] } 39... Rg1 { [%eval 2.17] [%clk 0:00:22] } 40. Ke6 { [%eval -4.61] [%clk 0:00:13] } 40... Rxg6+ { [%eval -4.07] [%clk 0:00:21] } 0-1
