[Event "Rated Bullet game"]
[Site "https://lichess.org/cAKp2Zqo"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "22:17:11"]
[WhiteElo "3190"]
[BlackElo "3210"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C96"]
[Opening "Ruy Lopez: Closed, Keres Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:58] } 3... a6 { [%eval 0.46] [%clk 0:00:59] } 4. Ba4 { [%eval 0.45] [%clk 0:00:58] } 4... Nf6 { [%eval 0.34] [%clk 0:00:59] } 5. O-O { [%eval 0.23] [%clk 0:00:57] } 5... Be7 { [%eval 0.42] [%clk 0:00:58] } 6. Re1 { [%eval 0.34] [%clk 0:00:57] } 6... b5 { [%eval 0.38] [%clk 0:00:58] } 7. Bb3 { [%eval 0.32] [%clk 0:00:57] } 7... d6 { [%eval 0.22] [%clk 0:00:58] } 8. c3 { [%eval 0.65] [%clk 0:00:56] } 8... O-O { [%eval 0.67] [%clk 0:00:58] } 9. h3 { [%eval 0.51] [%clk 0:00:56] } 9... Na5 { [%eval 0.37] [%clk 0:00:57] } 10. d4 { [%eval -0.44] [%clk 0:00:56] } 10... c5 { [%eval 0.59] [%clk 0:00:57] } 11. Bc2 { [%eval 0.42] [%clk 0:00:54] } 11... Nd7 { [%eval 0.51] [%clk 0:00:57] } 12. d5 { [%eval 0.24] [%clk 0:00:53] } 12... Nb6 { [%eval 0.2] [%clk 0:00:55] } 13. Nbd2 { [%eval 0.39] [%clk 0:00:52] } 13... f5 { [%eval 0.91] [%clk 0:00:55] } 14. exf5 { [%eval 0.91] [%clk 0:00:49] } 14... Bxf5 { [%eval 1.04] [%clk 0:00:55] } 15. Bxf5 { [%eval 0.93] [%clk 0:00:49] } 15... Rxf5 { [%eval 0.68] [%clk 0:00:54] } 16. Ne4 { [%eval 0.98] [%clk 0:00:49] } 16... Qd7 { [%eval 1.13] [%clk 0:00:54] } 17. b3 { [%eval 0.92] [%clk 0:00:47] } 17... Raf8 { [%eval 1.2] [%clk 0:00:53] } 18. Re3 { [%eval -0.2] [%clk 0:00:44] } 18... Qb7 { [%eval 1.07] [%clk 0:00:51] } 19. c4 { [%eval 0.9] [%clk 0:00:43] } 19... bxc4 { [%eval 0.85] [%clk 0:00:50] } 20. Bd2 { [%eval -1.46] [%clk 0:00:42] } 20... Nxd5 { [%eval -1.65] [%clk 0:00:48] } 21. Nxd6 { [%eval -6.98] [%clk 0:00:31] } 21... Bxd6 { [%eval -6.88] [%clk 0:00:43] } 22. Bxa5 { [%eval -7.4] [%clk 0:00:29] } 22... Nxe3 { [%eval -6.26] [%clk 0:00:42] } 23. Qxd6 { [%eval -12.95] [%clk 0:00:28] } 23... Nxg2 { [%eval -10.95] [%clk 0:00:42] } 24. Nxe5 { [%eval -15.41] [%clk 0:00:27] } 24... Nh4 { [%eval -9.7] [%clk 0:00:37] } 25. Qe6+ { [%eval -13.78] [%clk 0:00:25] } 25... Kh8 { [%eval -12.75] [%clk 0:00:36] } 26. Nc6 { [%eval -15.63] [%clk 0:00:23] } 0-1
