[Event "Rated Bullet game"]
[Site "https://lichess.org/sU0wpeWF"]
[Date "2020.09.10"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "23:47:06"]
[WhiteElo "2960"]
[BlackElo "2965"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Push Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:00:30] } 1... c5 { [%eval 0.0] [%clk 0:00:30] } 2. d4 { [%eval -0.36] [%clk 0:00:29] } 2... cxd4 { [%eval 0.0] [%clk 0:00:30] } 3. c3 { [%eval -0.87] [%clk 0:00:29] } 3... d3 { [%eval 0.55] [%clk 0:00:29] } 4. Bxd3 { [%eval 0.36] [%clk 0:00:28] } 4... Nc6 { [%eval 0.52] [%clk 0:00:29] } 5. Nf3 { [%eval 0.68] [%clk 0:00:28] } 5... g6 { [%eval 0.66] [%clk 0:00:29] } 6. O-O { [%eval 0.44] [%clk 0:00:28] } 6... Bg7 { [%eval 0.36] [%clk 0:00:29] } 7. h3 { [%eval 0.67] [%clk 0:00:27] } 7... e6 { [%eval 1.24] [%clk 0:00:29] } 8. c4 { [%eval 1.31] [%clk 0:00:27] } 8... Nge7 { [%eval 0.94] [%clk 0:00:29] } 9. Nc3 { [%eval 0.92] [%clk 0:00:27] } 9... O-O { [%eval 0.83] [%clk 0:00:29] } 10. Bg5 { [%eval 0.57] [%clk 0:00:26] } 10... d6 { [%eval 1.58] [%clk 0:00:29] } 11. Re1 { [%eval 0.74] [%clk 0:00:25] } 11... h6 { [%eval 1.23] [%clk 0:00:28] } 12. Bh4 { [%eval 0.58] [%clk 0:00:25] } 12... g5 { [%eval 0.34] [%clk 0:00:28] } 13. Bg3 { [%eval 0.21] [%clk 0:00:25] } 13... Ng6 { [%eval 0.55] [%clk 0:00:28] } 14. Bf1 { [%eval -0.25] [%clk 0:00:24] } 14... e5 { [%eval 0.58] [%clk 0:00:28] } 15. Nd5 { [%eval 0.56] [%clk 0:00:23] } 15... Be6 { [%eval 0.71] [%clk 0:00:28] } 16. b4 { [%eval 0.01] [%clk 0:00:22] } 16... Nf4 { [%eval 0.66] [%clk 0:00:27] } 17. b5 { [%eval 0.55] [%clk 0:00:21] } 17... Ne7 { [%eval 0.59] [%clk 0:00:27] } 18. Rc1 { [%eval 0.4] [%clk 0:00:20] } 18... Neg6 { [%eval 0.38] [%clk 0:00:27] } 19. Nd2 { [%eval 0.45] [%clk 0:00:19] } 19... Rc8 { [%eval 0.91] [%clk 0:00:26] } 20. Nb3 { [%eval 0.4] [%clk 0:00:19] } 20... h5 { [%eval 0.87] [%clk 0:00:26] } 21. c5 { [%eval 0.05] [%clk 0:00:18] } 21... h4 { [%eval 1.04] [%clk 0:00:24] } 22. Bh2 { [%eval 0.0] [%clk 0:00:18] } 22... Bxd5 { [%eval 0.0] [%clk 0:00:23] } 23. exd5 { [%eval 0.0] [%clk 0:00:17] } 23... dxc5 { [%eval 0.0] [%clk 0:00:23] } 24. Nxc5 { [%eval 0.0] [%clk 0:00:17] } 24... b6 { [%eval 0.0] [%clk 0:00:22] } 25. Ne4 { [%eval -0.09] [%clk 0:00:15] } 25... Rxc1 { [%eval -0.09] [%clk 0:00:22] } 26. Qxc1 { [%eval -0.15] [%clk 0:00:15] } 26... Qxd5 { [%eval 0.35] [%clk 0:00:22] } 27. Nxg5 { [%eval 0.44] [%clk 0:00:14] } 27... Rd8 { [%eval 1.49] [%clk 0:00:21] } 28. Qc4 { [%eval 0.0] [%clk 0:00:11] } 28... Bf6 { [%eval 0.0] [%clk 0:00:18] } 29. Ne4 { [%eval 0.0] [%clk 0:00:10] } 29... Be7 { [%eval 0.0] [%clk 0:00:18] } 30. Qxd5 { [%eval 0.0] [%clk 0:00:08] } 30... Rxd5 { [%eval 0.0] [%clk 0:00:18] } 31. a4 { [%eval -1.0] [%clk 0:00:07] } 31... Kg7 { [%eval -0.01] [%clk 0:00:17] } 32. g3 { [%eval -0.23] [%clk 0:00:06] } 32... hxg3 { [%eval -0.16] [%clk 0:00:16] } 33. fxg3 { [%eval -0.26] [%clk 0:00:06] } 33... Nd3 { [%eval 0.48] [%clk 0:00:16] } 34. h4 { [%eval -8.64] [%clk 0:00:06] } 34... Nxe1 { [%eval -8.39] [%clk 0:00:15] } 35. h5 { [%eval -9.34] [%clk 0:00:06] } 35... Nf3+ { [%eval -9.24] [%clk 0:00:14] } 36. Kg2 { [%eval -8.84] [%clk 0:00:06] } 36... Nxh2 { [%eval -8.88] [%clk 0:00:14] } 37. hxg6 { [%eval -11.19] [%clk 0:00:05] } 37... Nxf1 { [%eval -10.9] [%clk 0:00:13] } 38. Kxf1 { [%eval -10.56] [%clk 0:00:05] } 0-1
