[Event "Online League Bullet Arena"]
[Site "https://lichess.org/OEbzm7yz"]
[Date "2021.03.22"]
[White "DrNykterstein"]
[Black "M-P-M"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "19:08:09"]
[WhiteElo "3107"]
[BlackElo "2188"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: French Variation"]
[Termination "Normal"]

