[Event "Åpningslyn Offerspill Arena"]
[Site "https://lichess.org/rCRqmAx0"]
[Date "2019.07.17"]
[White "DrNykterstein"]
[Black "Johanssc"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "18:46:12"]
[WhiteElo "2642"]
[BlackElo "2641"]
[WhiteRatingDiff "+28"]
[BlackRatingDiff "-13"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C00"]
[Opening "French Defense: La Bourdonnais Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... e6 { [%eval 0.3] [%clk 0:03:00] } 2. f4 { [%eval -0.22] [%clk 0:03:01] } 2... d5 { [%eval 0.0] [%clk 0:03:01] } 3. e5 { [%eval 0.0] [%clk 0:03:01] } 3... c5 { [%eval 0.0] [%clk 0:03:02] } 4. Nf3 { [%eval -0.07] [%clk 0:03:02] } 4... Nc6 { [%eval -0.07] [%clk 0:03:03] } 5. c3 { [%eval 0.09] [%clk 0:03:03] } 5... Nh6 { [%eval -0.23] [%clk 0:03:03] } 6. Na3 { [%eval -0.33] [%clk 0:03:04] } 6... Qb6 { [%eval 0.0] [%clk 0:03:03] } 7. Nc2 { [%eval 0.0] [%clk 0:03:04] } 7... Be7 { [%eval 0.24] [%clk 0:03:02] } 8. d4 { [%eval 0.2] [%clk 0:03:04] } 8... cxd4 { [%eval 0.16] [%clk 0:02:53] } 9. cxd4 { [%eval -0.04] [%clk 0:02:59] } 9... Nf5 { [%eval 0.14] [%clk 0:02:52] } 10. Bd3 { [%eval -0.12] [%clk 0:02:55] } 10... Bd7 { [%eval -0.18] [%clk 0:02:48] } 11. O-O { [%eval -0.23] [%clk 0:02:57] } 11... Rc8 { [%eval 0.32] [%clk 0:02:14] } 12. Kh1 { [%eval 0.3] [%clk 0:02:52] } 12... h5 { [%eval 0.47] [%clk 0:02:13] } 13. Rb1 { [%eval -0.01] [%clk 0:02:49] } 13... h4 { [%eval 0.65] [%clk 0:02:12] } 14. b4 { [%eval 0.6] [%clk 0:02:49] } 14... a6 { [%eval 0.6] [%clk 0:02:05] } 15. Bd2 { [%eval 0.5] [%clk 0:02:37] } 15... Na7 { [%eval 0.62] [%clk 0:02:02] } 16. Bxf5 { [%eval 0.32] [%clk 0:02:36] } 16... exf5 { [%eval 0.26] [%clk 0:02:03] } 17. Ne3 { [%eval 0.51] [%clk 0:02:37] } 17... Be6 { [%eval 0.66] [%clk 0:02:04] } 18. h3 { [%eval 0.52] [%clk 0:02:30] } 18... Nb5 { [%eval 0.48] [%clk 0:01:59] } 19. Be1 { [%eval 0.26] [%clk 0:02:11] } 19... Na3 { [%eval 0.85] [%clk 0:02:00] } 20. Qa4+ { [%eval 1.04] [%clk 0:02:11] } 20... Nb5 { [%eval 1.0] [%clk 0:01:57] } 21. Rd1 { [%eval 0.9] [%clk 0:02:08] } 21... Kf8 { [%eval 1.02] [%clk 0:01:58] } 22. Qb3 { [%eval 0.88] [%clk 0:02:08] } 22... Qd8 { [%eval 1.26] [%clk 0:01:46] } 23. a4 { [%eval 1.56] [%clk 0:02:09] } 23... Na7 { [%eval 1.56] [%clk 0:01:46] } 24. b5 { [%eval 1.56] [%clk 0:02:10] } 24... g6 { [%eval 1.84] [%clk 0:01:44] } 25. Bb4 { [%eval 1.84] [%clk 0:02:10] } 25... Kg7 { [%eval 1.81] [%clk 0:01:43] } 26. Bxe7 { [%eval 1.52] [%clk 0:02:10] } 26... Qxe7 { [%eval 1.54] [%clk 0:01:45] } 27. Ng5 { [%eval 1.57] [%clk 0:02:10] } 27... Qd7 { [%eval 1.32] [%clk 0:01:38] } 28. Rb1 { [%eval 1.5] [%clk 0:01:59] } 28... axb5 { [%eval 1.69] [%clk 0:01:13] } 29. axb5 { [%eval 1.64] [%clk 0:02:01] } 29... b6 { [%eval 2.02] [%clk 0:01:13] } 30. Qb4 { [%eval 2.14] [%clk 0:01:42] } 30... Rc7 { [%eval 2.23] [%clk 0:01:11] } 31. Rb2 { [%eval 1.42] [%clk 0:01:38] } 31... Rhc8 { [%eval 1.95] [%clk 0:01:11] } 32. Kh2 { [%eval 1.17] [%clk 0:01:38] } 32... Qe7 { [%eval 2.29] [%clk 0:01:07] } 33. Qe1 { [%eval 2.05] [%clk 0:01:38] } 33... Qa3 { [%eval 2.58] [%clk 0:01:05] } 34. Re2 { [%eval 0.63] [%clk 0:01:25] } 34... Nxb5 { [%eval 1.11] [%clk 0:00:49] } 35. Qxh4 { [%eval 1.07] [%clk 0:01:20] } 35... Nxd4 { [%eval 1.1] [%clk 0:00:50] } 36. Qh7+ { [%eval 1.21] [%clk 0:01:19] } 36... Kf8 { [%eval 0.97] [%clk 0:00:51] } 37. Ree1 { [%eval 0.97] [%clk 0:01:15] } 37... Ke8 { [%eval 1.05] [%clk 0:00:40] } 38. Nxe6 { [%eval 1.29] [%clk 0:00:53] } 38... fxe6 { [%eval 0.93] [%clk 0:00:36] } 39. Qxg6+ { [%eval 0.87] [%clk 0:00:55] } 39... Rf7 { [%eval 9.75] [%clk 0:00:35] } 40. Nxd5 { [%eval 9.55] [%clk 0:00:52] } 40... Kf8 { [%eval 9.68] [%clk 0:00:27] } 41. Re3 { [%eval 9.26] [%clk 0:00:48] } 41... Qa2 { [%eval 14.6] [%clk 0:00:21] } 42. Qh6+ { [%eval 15.09] [%clk 0:00:46] } 42... Ke8 { [%eval 12.42] [%clk 0:00:20] } 43. Qh8+ { [%eval 12.23] [%clk 0:00:47] } 43... Rf8 { [%eval 12.19] [%clk 0:00:21] } 44. Nf6+ { [%eval 12.13] [%clk 0:00:46] } 44... Ke7 { [%eval 11.92] [%clk 0:00:21] } 45. Qg7+ { [%eval 11.76] [%clk 0:00:33] } 45... Rf7 { [%eval 11.49] [%clk 0:00:22] } 46. Ng8+ { [%eval 11.03] [%clk 0:00:35] } 46... Ke8 { [%eval 10.25] [%clk 0:00:22] } 47. Qg6 { [%eval 9.9] [%clk 0:00:36] } 47... Rc2 { [%eval 11.49] [%clk 0:00:21] } 48. Nh6 { [%eval 8.66] [%clk 0:00:34] } 48... Rxg2+ { [%eval 8.54] [%clk 0:00:07] } 49. Qxg2 { [%eval 8.25] [%clk 0:00:36] } 49... Ra7 { [%eval 18.63] [%clk 0:00:07] } 50. Rf2 { [%eval 17.52] [%clk 0:00:31] } 50... Qa1 { [%eval #12] [%clk 0:00:08] } 51. Rg3 { [%eval #12] [%clk 0:00:30] } 51... Kd8 { [%eval #8] [%clk 0:00:03] } 52. Rg8+ { [%eval #8] [%clk 0:00:26] } 52... Kc7 { [%eval #5] [%clk 0:00:03] } 53. Rg7+ { [%eval #6] [%clk 0:00:25] } 53... Kb8 { [%eval #6] [%clk 0:00:04] } 54. Rxa7 { [%eval 75.52] [%clk 0:00:25] } 54... Kxa7 { [%eval #16] [%clk 0:00:05] } 55. Ra2+ { [%eval 79.01] [%clk 0:00:24] } 55... Kb8 { [%eval #6] [%clk 0:00:06] } 1-0
