[Event "Online League Bullet Arena"]
[Site "https://lichess.org/Sk7c9GUw"]
[Date "2021.03.08"]
[White "startstek"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "19:17:37"]
[WhiteElo "2112"]
[BlackElo "3195"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:00:30] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:00:30] } 3. Nc3 { [%eval 0.47] [%clk 0:00:58] } 3... d6 { [%eval 0.68] [%clk 0:00:30] } 4. Be3 { [%eval 0.29] [%clk 0:00:57] } 4... Nf6 { [%eval 0.78] [%clk 0:00:30] } 5. Qd2 { [%eval 0.65] [%clk 0:00:56] } 5... O-O { [%eval 1.13] [%clk 0:00:30] } 6. f3 { [%eval 0.79] [%clk 0:00:56] } 6... e5 { [%eval 0.9] [%clk 0:00:29] } 7. Nge2 { [%eval 0.96] [%clk 0:00:54] } 7... exd4 { [%eval 0.63] [%clk 0:00:28] } 8. Nxd4 { [%eval 1.02] [%clk 0:00:53] } 8... d5 { [%eval 1.17] [%clk 0:00:27] } 9. Kd1 { [%eval -4.73] [%clk 0:00:50] } 9... dxe4 { [%eval -3.14] [%clk 0:00:26] } 10. fxe4 { [%eval -3.93] [%clk 0:00:48] } 10... Ng4 { [%eval -4.27] [%clk 0:00:26] } 11. Be2 { [%eval -9.11] [%clk 0:00:44] } 11... Nxe3+ { [%eval -8.97] [%clk 0:00:25] } 12. Qxe3 { [%eval -8.69] [%clk 0:00:44] } 12... Bxd4 { [%eval -8.46] [%clk 0:00:25] } 13. Qf3 { [%eval -10.42] [%clk 0:00:40] } 13... Bxc3+ { [%eval -10.46] [%clk 0:00:21] } 0-1
