[Event "Rated Blitz game"]
[Site "https://lichess.org/5VAHgcbO"]
[Date "2021.12.20"]
[White "DrNykterstein"]
[Black "CakeinSpace"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "21:30:34"]
[WhiteElo "3203"]
[BlackElo "2903"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. Nf3 { [%eval 0.27] [%clk 0:02:59] } 2... d6 { [%eval 0.85] [%clk 0:02:59] } 3. d4 { [%eval 0.86] [%clk 0:02:57] } 3... exd4 { [%eval 0.91] [%clk 0:02:59] } 4. Qxd4 { [%eval 0.4] [%clk 0:02:57] } 4... Nf6 { [%eval 0.52] [%clk 0:02:59] } 5. e5 { [%eval 0.36] [%clk 0:02:55] } 5... Nc6 { [%eval 0.38] [%clk 0:02:54] } 6. Bb5 { [%eval 0.67] [%clk 0:02:53] } 6... Nd7 { [%eval 0.54] [%clk 0:02:54] } 7. Bxc6 { [%eval 0.47] [%clk 0:02:51] } 7... bxc6 { [%eval 0.69] [%clk 0:02:54] } 8. O-O { [%eval 0.51] [%clk 0:02:50] } 8... d5 { [%eval 1.13] [%clk 0:02:52] } 9. Bg5 { [%eval 1.74] [%clk 0:02:38] } 9... Be7 { [%eval 1.78] [%clk 0:02:51] } 10. e6 { [%eval 1.99] [%clk 0:02:37] } 10... Nf6 { [%eval 4.08] [%clk 0:02:17] } 11. exf7+ { [%eval 4.44] [%clk 0:02:36] } 11... Kf8 { [%eval 4.38] [%clk 0:02:13] } 12. Re1 { [%eval 4.61] [%clk 0:02:35] } 12... c5 { [%eval 4.39] [%clk 0:02:10] } 13. Qh4 { [%eval 4.42] [%clk 0:02:33] } 13... Bb7 { [%eval 4.68] [%clk 0:01:56] } 14. Ne5 { [%eval 4.83] [%clk 0:02:31] } 14... d4 { [%eval 7.01] [%clk 0:01:50] } 15. Nd2 { [%eval 7.45] [%clk 0:02:27] } 15... Qd5 { [%eval 7.3] [%clk 0:01:47] } 16. Ng6+ { [%eval 6.1] [%clk 0:02:26] } 16... hxg6 { [%eval 9.1] [%clk 0:01:45] } 17. Qxh8+ { [%eval 8.86] [%clk 0:02:25] } 17... Kxf7 { [%eval 8.88] [%clk 0:01:45] } 18. Rxe7+ { [%eval 9.06] [%clk 0:02:24] } 18... Kxe7 { [%eval 9.09] [%clk 0:01:43] } 19. Qxg7+ { [%eval 8.94] [%clk 0:02:23] } 1-0
