[Event "Rated Bullet game"]
[Site "https://lichess.org/HIMlsVQR"]
[Date "2019.02.08"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.02.08"]
[UTCTime "17:28:31"]
[WhiteElo "2922"]
[BlackElo "3091"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-17"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e6 { [%eval 0.12] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:01:00] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... dxe4 { [%eval 0.41] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.29] [%clk 0:00:59] } 4... Nf6 { [%eval 0.84] [%clk 0:00:59] } 5. Nxf6+ { [%eval 0.6] [%clk 0:00:58] } 5... gxf6 { [%eval 0.79] [%clk 0:00:59] } 6. Nf3 { [%eval 0.93] [%clk 0:00:58] } 6... b6 { [%eval 0.9] [%clk 0:00:58] } 7. g3 { [%eval 0.73] [%clk 0:00:57] } 7... Bb7 { [%eval 0.84] [%clk 0:00:58] } 8. Bg2 { [%eval 0.69] [%clk 0:00:53] } 8... Nc6 { [%eval 0.71] [%clk 0:00:57] } 9. c3 { [%eval 0.44] [%clk 0:00:50] } 9... Qd7 { [%eval 0.5] [%clk 0:00:57] } 10. O-O { [%eval 0.45] [%clk 0:00:50] } 10... O-O-O { [%eval 0.57] [%clk 0:00:57] } 11. a4 { [%eval 0.54] [%clk 0:00:49] } 11... a5 { [%eval 0.54] [%clk 0:00:55] } 12. Be3 { [%eval 0.34] [%clk 0:00:48] } 12... h5 { [%eval 0.45] [%clk 0:00:54] } 13. Re1 { [%eval -0.01] [%clk 0:00:47] } 13... Kb8 { [%eval 0.38] [%clk 0:00:52] } 14. Qc2 { [%eval 0.0] [%clk 0:00:46] } 14... h4 { [%eval 0.79] [%clk 0:00:50] } 15. Nxh4 { [%eval 0.55] [%clk 0:00:45] } 15... f5 { [%eval 1.7] [%clk 0:00:50] } 16. Nf3 { [%eval 0.59] [%clk 0:00:44] } 16... Bg7 { [%eval 1.52] [%clk 0:00:49] } 17. Bf4 { [%eval 1.41] [%clk 0:00:43] } 17... Ne7 { [%eval 1.6] [%clk 0:00:48] } 18. c4 { [%eval 0.8] [%clk 0:00:40] } 18... Ng6 { [%eval 0.86] [%clk 0:00:46] } 19. Bg5 { [%eval 0.97] [%clk 0:00:39] } 19... Rdg8 { [%eval 1.17] [%clk 0:00:41] } 20. Rad1 { [%eval 1.04] [%clk 0:00:39] } 20... f4 { [%eval 1.9] [%clk 0:00:36] } 21. d5 { [%eval 0.59] [%clk 0:00:37] } 21... exd5 { [%eval 0.44] [%clk 0:00:35] } 22. cxd5 { [%eval 0.51] [%clk 0:00:36] } 22... f6 { [%eval 1.74] [%clk 0:00:34] } 23. Qxg6 { [%eval 1.43] [%clk 0:00:34] } 23... fxg5 { [%eval 1.64] [%clk 0:00:33] } 24. Qe6 { [%eval 0.93] [%clk 0:00:29] } 24... Qxe6 { [%eval 0.93] [%clk 0:00:33] } 25. dxe6 { [%eval 0.98] [%clk 0:00:28] } 25... g4 { [%eval 1.6] [%clk 0:00:32] } 26. Ng5 { [%eval 1.4] [%clk 0:00:27] } 26... f3 { [%eval 2.81] [%clk 0:00:31] } 27. Bf1 { [%eval 1.95] [%clk 0:00:26] } 27... Bxb2 { [%eval 4.37] [%clk 0:00:30] } 28. Nf7 { [%eval 4.49] [%clk 0:00:25] } 28... Rh7 { [%eval 6.52] [%clk 0:00:30] } 29. e7 { [%eval 6.42] [%clk 0:00:24] } 29... Rxf7 { [%eval 10.85] [%clk 0:00:29] } 30. Rd8+ { [%eval 10.36] [%clk 0:00:23] } 30... Ka7 { [%eval 10.45] [%clk 0:00:23] } 31. Rxg8 { [%eval 10.24] [%clk 0:00:22] } 31... Bc6 { [%eval 9.73] [%clk 0:00:23] } 32. Bb5 { [%eval 9.28] [%clk 0:00:20] } 32... Kb7 { [%eval #7] [%clk 0:00:18] } 33. Bxc6+ { [%eval #6] [%clk 0:00:19] } 33... Kxc6 { [%eval #6] [%clk 0:00:18] } 34. e8=Q+ { [%eval #5] [%clk 0:00:19] } 1-0
