[Event "Rated Bullet game"]
[Site "https://lichess.org/zWJzlEcG"]
[Date "2020.05.09"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "0-1"]
[UTCDate "2020.05.09"]
[UTCTime "00:10:21"]
[WhiteElo "3230"]
[BlackElo "3097"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%eval -0.71] [%clk 0:01:00] } 1... d5 { [%eval -0.53] [%clk 0:01:00] } 2. g3 { [%eval -0.88] [%clk 0:00:59] } 2... e5 { [%eval -0.83] [%clk 0:00:59] } 3. Bg2 { [%eval -0.89] [%clk 0:00:59] } 3... Bc5 { [%eval -1.15] [%clk 0:00:59] } 4. Nh3 { [%eval -0.92] [%clk 0:00:59] } 4... Bb6 { [%eval -0.77] [%clk 0:00:58] } 5. Nf2 { [%eval -1.26] [%clk 0:00:59] } 5... Ne7 { [%eval -0.89] [%clk 0:00:57] } 6. e3 { [%eval -0.93] [%clk 0:00:59] } 6... Nbc6 { [%eval -0.88] [%clk 0:00:57] } 7. c3 { [%eval -1.05] [%clk 0:00:58] } 7... h5 { [%eval -0.85] [%clk 0:00:56] } 8. d4 { [%eval -0.71] [%clk 0:00:57] } 8... h4 { [%eval -0.8] [%clk 0:00:55] } 9. Nd2 { [%eval -2.01] [%clk 0:00:57] } 9... h3 { [%eval -0.88] [%clk 0:00:54] } 10. Bf1 { [%eval -1.02] [%clk 0:00:56] } 10... Nf5 { [%eval -0.99] [%clk 0:00:53] } 11. Nb3 { [%eval -0.91] [%clk 0:00:55] } 11... Qe7 { [%eval -0.92] [%clk 0:00:52] } 12. Be2 { [%eval -0.94] [%clk 0:00:53] } 12... a5 { [%eval -0.94] [%clk 0:00:52] } 13. a4 { [%eval -0.99] [%clk 0:00:52] } 13... Bd7 { [%eval -0.89] [%clk 0:00:50] } 14. O-O { [%eval -1.53] [%clk 0:00:52] } 14... O-O-O { [%eval -1.38] [%clk 0:00:49] } 15. Bd3 { [%eval -1.71] [%clk 0:00:51] } 15... Nd6 { [%eval -0.92] [%clk 0:00:47] } 16. f4 { [%eval -2.14] [%clk 0:00:49] } 16... e4 { [%eval -1.63] [%clk 0:00:46] } 17. Be2 { [%eval -1.66] [%clk 0:00:49] } 17... g5 { [%eval -1.73] [%clk 0:00:45] } 18. Kh1 { [%eval -2.02] [%clk 0:00:46] } 18... gxf4 { [%eval -2.03] [%clk 0:00:45] } 19. exf4 { [%eval -2.15] [%clk 0:00:46] } 19... f5 { [%eval -2.13] [%clk 0:00:43] } 20. Be3 { [%eval -2.15] [%clk 0:00:45] } 20... Nc4 { [%eval -1.2] [%clk 0:00:42] } 21. Bxc4 { [%eval -1.07] [%clk 0:00:44] } 21... dxc4 { [%eval -1.14] [%clk 0:00:42] } 22. Nd2 { [%eval -1.17] [%clk 0:00:43] } 22... Be6 { [%eval -1.08] [%clk 0:00:42] } 23. Qe2 { [%eval -1.23] [%clk 0:00:42] } 23... Qf7 { [%eval -1.45] [%clk 0:00:41] } 24. Rg1 { [%eval -2.57] [%clk 0:00:41] } 24... Ne7 { [%eval -2.4] [%clk 0:00:41] } 25. Rgb1 { [%eval -2.62] [%clk 0:00:39] } 25... Ng8 { [%eval -2.19] [%clk 0:00:40] } 26. b3 { [%eval -2.68] [%clk 0:00:37] } 26... cxb3 { [%eval -2.92] [%clk 0:00:39] } 27. Qb5 { [%eval -3.41] [%clk 0:00:37] } 27... Nf6 { [%eval -3.4] [%clk 0:00:35] } 28. Nxb3 { [%eval -7.17] [%clk 0:00:34] } 28... Nd5 { [%eval -6.8] [%clk 0:00:31] } 29. Nd1 { [%eval -6.42] [%clk 0:00:31] } 29... Qh5 { [%eval -2.08] [%clk 0:00:28] } 30. Qf1 { [%eval -2.16] [%clk 0:00:30] } 30... Nf6 { [%eval -1.23] [%clk 0:00:25] } 31. Nd2 { [%eval -1.38] [%clk 0:00:29] } 31... Rd6 { [%eval -1.3] [%clk 0:00:19] } 32. Bg1 { [%eval -1.39] [%clk 0:00:28] } 32... Rc6 { [%eval -1.61] [%clk 0:00:18] } 33. c4 { [%eval -1.91] [%clk 0:00:25] } 33... e3 { [%eval -1.81] [%clk 0:00:17] } 34. Bxe3 { [%eval -1.76] [%clk 0:00:24] } 34... Rxc4 { [%eval 2.24] [%clk 0:00:15] } 35. Nxc4 { [%eval -18.25] [%clk 0:00:24] } 35... Bxc4 { [%eval -16.49] [%clk 0:00:14] } 36. Qf2 { [%eval #-11] [%clk 0:00:19] } 36... Ne4 { [%eval #-10] [%clk 0:00:13] } 37. Qc2 { [%eval #-2] [%clk 0:00:18] } 37... Qf3+ { [%eval #-1] [%clk 0:00:12] } 38. Kg1 { [%eval #-1] [%clk 0:00:17] } 38... Qf1# { [%clk 0:00:12] } 0-1
