[Event "Titled Arena July '20"]
[Site "https://lichess.org/wzgmVx0Z"]
[Date "2020.07.25"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "19:54:39"]
[WhiteElo "2996"]
[BlackElo "3157"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.56] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:58] } 3... d6 { [%eval 0.56] [%clk 0:01:00] } 4. Nf3 { [%eval 0.21] [%clk 0:00:57] } 4... a6 { [%eval 0.46] [%clk 0:00:59] } 5. Bc4 { [%eval 0.22] [%clk 0:00:56] } 5... e6 { [%eval 0.53] [%clk 0:00:58] } 6. O-O { [%eval 0.52] [%clk 0:00:55] } 6... b5 { [%eval 0.71] [%clk 0:00:58] } 7. Bb3 { [%eval 0.16] [%clk 0:00:54] } 7... Ne7 { [%eval 0.41] [%clk 0:00:58] } 8. e5 { [%eval 0.73] [%clk 0:00:53] } 8... Bb7 { [%eval 0.5] [%clk 0:00:57] } 9. Bg5 { [%eval 0.0] [%clk 0:00:52] } 9... h6 { [%eval -0.13] [%clk 0:00:56] } 10. Bxe7 { [%eval -0.28] [%clk 0:00:49] } 10... Qxe7 { [%eval -0.35] [%clk 0:00:55] } 11. d5 { [%eval -0.6] [%clk 0:00:48] } 11... dxe5 { [%eval 0.16] [%clk 0:00:47] } 12. dxe6 { [%eval 0.1] [%clk 0:00:47] } 12... fxe6 { [%eval 0.01] [%clk 0:00:47] } 13. Re1 { [%eval -0.44] [%clk 0:00:44] } 13... O-O { [%eval 1.07] [%clk 0:00:45] } 14. Nxe5 { [%eval 1.14] [%clk 0:00:43] } 14... Qg5 { [%eval 1.24] [%clk 0:00:43] } 15. Bxe6+ { [%eval 1.27] [%clk 0:00:38] } 15... Kh7 { [%eval 1.26] [%clk 0:00:42] } 16. Qg4 { [%eval 1.16] [%clk 0:00:38] } 16... Bxe5 { [%eval 2.63] [%clk 0:00:40] } 17. Qxg5 { [%eval 2.56] [%clk 0:00:37] } 17... Bxh2+ { [%eval 2.67] [%clk 0:00:40] } 18. Kxh2 { [%eval 2.4] [%clk 0:00:36] } 18... hxg5 { [%eval 2.61] [%clk 0:00:40] } 19. Kg3 { [%eval 2.37] [%clk 0:00:33] } 19... Nc6 { [%eval 2.73] [%clk 0:00:37] } 20. Bd5 { [%eval 1.98] [%clk 0:00:31] } 20... Rad8 { [%eval 1.96] [%clk 0:00:35] } 21. f3 { [%eval 1.12] [%clk 0:00:29] } 21... b4 { [%eval 1.16] [%clk 0:00:34] } 22. Bxc6 { [%eval 1.22] [%clk 0:00:26] } 22... Bxc6 { [%eval 1.02] [%clk 0:00:34] } 23. Re7+ { [%eval 0.71] [%clk 0:00:25] } 23... Kg8 { [%eval 0.95] [%clk 0:00:33] } 24. Rxc7 { [%eval 0.35] [%clk 0:00:24] } 24... Rc8 { [%eval 1.33] [%clk 0:00:31] } 25. Rxc8 { [%eval 1.18] [%clk 0:00:23] } 25... Rxc8 { [%eval 1.33] [%clk 0:00:31] } 26. Ne2 { [%eval 0.67] [%clk 0:00:22] } 26... Bd7 { [%eval 1.13] [%clk 0:00:30] } 27. Nd4 { [%eval 1.09] [%clk 0:00:22] } 27... Kf7 { [%eval 1.06] [%clk 0:00:30] } 28. a3 { [%eval 0.43] [%clk 0:00:20] } 28... Rc4 { [%eval 0.5] [%clk 0:00:29] } 29. Rd1 { [%eval 0.56] [%clk 0:00:19] } 29... bxa3 { [%eval 0.56] [%clk 0:00:29] } 30. bxa3 { [%eval 0.4] [%clk 0:00:19] } 30... a5 { [%eval 0.57] [%clk 0:00:28] } 31. Nb3 { [%eval 0.57] [%clk 0:00:18] } 31... Be6 { [%eval 1.24] [%clk 0:00:27] } 32. Nxa5 { [%eval 1.28] [%clk 0:00:16] } 32... Rxc2 { [%eval 1.25] [%clk 0:00:26] } 33. Nb7 { [%eval 0.69] [%clk 0:00:16] } 33... g4 { [%eval 1.76] [%clk 0:00:25] } 34. Nd6+ { [%eval 0.41] [%clk 0:00:15] } 34... Ke7 { [%eval 0.43] [%clk 0:00:24] } 35. Ne4 { [%eval 0.57] [%clk 0:00:13] } 35... gxf3 { [%eval 0.59] [%clk 0:00:23] } 36. gxf3 { [%eval 0.26] [%clk 0:00:13] } 36... Ra2 { [%eval 0.95] [%clk 0:00:23] } 37. Rd3 { [%eval 0.65] [%clk 0:00:13] } 37... Bf5 { [%eval 0.68] [%clk 0:00:23] } 38. Re3 { [%eval 0.13] [%clk 0:00:12] } 38... Bxe4 { [%eval 0.22] [%clk 0:00:21] } 39. Rxe4+ { [%eval 0.09] [%clk 0:00:12] } 39... Kf6 { [%eval 0.13] [%clk 0:00:21] } 40. Ra4 { [%eval 0.39] [%clk 0:00:12] } 40... g5 { [%eval 1.34] [%clk 0:00:20] } 41. Ra5 { [%eval 0.04] [%clk 0:00:12] } 41... Kg6 { [%eval 1.76] [%clk 0:00:19] } 42. Kg4 { [%eval 0.04] [%clk 0:00:11] } 42... Rg2+ { [%eval 0.04] [%clk 0:00:18] } 43. Kh3 { [%eval 0.04] [%clk 0:00:11] } 43... Rg1 { [%eval 0.04] [%clk 0:00:18] } 44. Kh2 { [%eval 0.04] [%clk 0:00:11] } 44... Ra1 { [%eval 0.04] [%clk 0:00:17] } 45. Kg2 { [%eval 0.04] [%clk 0:00:10] } 45... Kf6 { [%eval 0.04] [%clk 0:00:15] } 46. Kg3 { [%eval 0.04] [%clk 0:00:10] } 46... Ra2 { [%eval 1.18] [%clk 0:00:15] } 47. Ra6+ { [%eval 1.28] [%clk 0:00:10] } 47... Kf5 { [%eval 1.32] [%clk 0:00:14] } 48. Ra8 { [%eval 0.04] [%clk 0:00:10] } 48... Kf6 { [%eval 1.32] [%clk 0:00:14] } 49. Ra5 { [%eval 0.04] [%clk 0:00:10] } 49... Ra1 { [%eval 0.04] [%clk 0:00:13] } 50. Ra6+ { [%eval 0.04] [%clk 0:00:10] } 50... Kf5 { [%eval 0.05] [%clk 0:00:12] } 51. a4 { [%eval 0.0] [%clk 0:00:10] } 51... Rh1 { [%eval 1.19] [%clk 0:00:10] } 52. Kf2 { [%eval 0.04] [%clk 0:00:10] } 52... Rh2+ { [%eval 1.6] [%clk 0:00:09] } 53. Ke3 { [%eval 0.05] [%clk 0:00:09] } 53... Ra2 { [%eval 0.13] [%clk 0:00:09] } 54. Ra5+ { [%eval 0.22] [%clk 0:00:08] } 54... Kf6 { [%eval 0.22] [%clk 0:00:09] } 55. Ke4 { [%eval 0.36] [%clk 0:00:08] } 55... Ra1 { [%eval 1.71] [%clk 0:00:08] } 56. Ra6+ { [%eval 1.86] [%clk 0:00:08] } 56... Ke7 { [%eval 1.18] [%clk 0:00:08] } 57. Kf5 { [%eval 1.15] [%clk 0:00:08] } 57... Ra3 { [%eval 3.3] [%clk 0:00:07] } 58. Ra7+ { [%eval 3.27] [%clk 0:00:08] } 58... Kd6 { [%eval 3.16] [%clk 0:00:06] } 59. Kg4 { [%eval 2.95] [%clk 0:00:08] } 59... Kd5 { [%eval 2.38] [%clk 0:00:06] } 60. a5 { [%eval 2.91] [%clk 0:00:07] } 60... Ke6 { [%eval 2.91] [%clk 0:00:06] } 61. Kxg5 { [%eval 0.0] [%clk 0:00:07] } 61... Ra4 { [%eval 18.72] [%clk 0:00:06] } 62. f4 { [%eval 16.13] [%clk 0:00:07] } 62... Ra1 { [%eval 16.13] [%clk 0:00:05] } 63. f5+ { [%eval 7.22] [%clk 0:00:07] } 63... Ke5 { [%eval 11.18] [%clk 0:00:04] } 64. Re7+ { [%eval 12.19] [%clk 0:00:07] } 1-0
