[Event "Rated Bullet game"]
[Site "https://lichess.org/3UBBoAye"]
[Date "2021.03.11"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "19:42:40"]
[WhiteElo "2940"]
[BlackElo "3187"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. h4 { [%eval -0.05] [%clk 0:00:58] } 2... Bg7 { [%eval 0.4] [%clk 0:01:00] } 3. h5 { [%eval 0.4] [%clk 0:00:58] } 3... d6 { [%eval 1.25] [%clk 0:01:00] } 4. d4 { [%eval 0.91] [%clk 0:00:57] } 4... Nc6 { [%eval 1.4] [%clk 0:00:59] } 5. h6 { [%eval -0.98] [%clk 0:00:57] } 5... Bxd4 { [%eval -0.92] [%clk 0:00:58] } 6. Nf3 { [%eval -1.3] [%clk 0:00:56] } 6... Bb6 { [%eval -1.23] [%clk 0:00:56] } 7. Nc3 { [%eval -1.27] [%clk 0:00:55] } 7... Bg4 { [%eval -1.29] [%clk 0:00:55] } 8. Nd5 { [%eval -0.93] [%clk 0:00:53] } 8... e6 { [%eval -1.25] [%clk 0:00:54] } 9. Nxb6 { [%eval -1.2] [%clk 0:00:50] } 9... axb6 { [%eval -1.25] [%clk 0:00:54] } 10. Bd2 { [%eval -2.0] [%clk 0:00:49] } 10... Nf6 { [%eval -1.75] [%clk 0:00:53] } 11. Bc3 { [%eval -2.47] [%clk 0:00:48] } 11... e5 { [%eval -2.49] [%clk 0:00:52] } 12. Bd3 { [%eval -2.46] [%clk 0:00:47] } 12... Nd7 { [%eval -2.19] [%clk 0:00:50] } 13. Qd2 { [%eval -2.56] [%clk 0:00:46] } 13... Bxf3 { [%eval -2.49] [%clk 0:00:49] } 14. gxf3 { [%eval -2.62] [%clk 0:00:45] } 14... Qf6 { [%eval -2.43] [%clk 0:00:48] } 15. f4 { [%eval -2.44] [%clk 0:00:44] } 15... Nc5 { [%eval -2.72] [%clk 0:00:48] } 16. f3 { [%eval -3.08] [%clk 0:00:41] } 16... Ne6 { [%eval -2.04] [%clk 0:00:47] } 17. f5 { [%eval -2.0] [%clk 0:00:39] } 17... gxf5 { [%eval -2.13] [%clk 0:00:47] } 18. exf5 { [%eval -1.86] [%clk 0:00:39] } 18... Ned4 { [%eval -1.4] [%clk 0:00:46] } 19. O-O-O { [%eval -1.17] [%clk 0:00:38] } 19... Nxf3 { [%eval -1.1] [%clk 0:00:45] } 20. Qe3 { [%eval -1.25] [%clk 0:00:36] } 20... Qg5 { [%eval -1.33] [%clk 0:00:44] } 21. Rde1 { [%eval -3.25] [%clk 0:00:33] } 21... Qxe3+ { [%eval -1.71] [%clk 0:00:42] } 22. Rxe3 { [%eval -1.27] [%clk 0:00:33] } 22... Ng5 { [%eval -1.32] [%clk 0:00:42] } 23. a3 { [%eval -2.05] [%clk 0:00:31] } 23... f6 { [%eval -2.0] [%clk 0:00:37] } 24. Bc4 { [%eval -3.42] [%clk 0:00:31] } 24... O-O-O { [%eval -2.7] [%clk 0:00:35] } 25. Bd5 { [%eval -4.44] [%clk 0:00:30] } 25... Ne7 { [%eval -4.67] [%clk 0:00:34] } 26. Bb3 { [%eval -4.71] [%clk 0:00:29] } 26... Nxf5 { [%eval -4.84] [%clk 0:00:33] } 27. Ree1 { [%eval -5.15] [%clk 0:00:27] } 27... Ne7 { [%eval -4.08] [%clk 0:00:32] } 28. Ref1 { [%eval -4.5] [%clk 0:00:27] } 28... Rdf8 { [%eval -4.41] [%clk 0:00:31] } 29. Bd2 { [%eval -4.59] [%clk 0:00:25] } 29... Ne4 { [%eval -4.34] [%clk 0:00:30] } 30. Rhg1 { [%eval -4.59] [%clk 0:00:23] } 30... Nxd2 { [%eval -4.55] [%clk 0:00:29] } 31. Kxd2 { [%eval -4.16] [%clk 0:00:23] } 31... Ng6 { [%eval -3.61] [%clk 0:00:29] } 32. Be6+ { [%eval -3.85] [%clk 0:00:23] } 32... Kd8 { [%eval -3.69] [%clk 0:00:29] } 33. Ke3 { [%eval -4.55] [%clk 0:00:22] } 33... Ke7 { [%eval -4.87] [%clk 0:00:29] } 34. Bf5 { [%eval -4.34] [%clk 0:00:20] } 34... d5 { [%eval -4.57] [%clk 0:00:29] } 35. Bxg6 { [%eval -4.96] [%clk 0:00:19] } 35... hxg6 { [%eval -4.12] [%clk 0:00:29] } 36. Rxg6 { [%eval -4.3] [%clk 0:00:19] } 36... Rf7 { [%eval -2.68] [%clk 0:00:29] } 37. Rf5 { [%eval -4.2] [%clk 0:00:17] } 37... Ke6 { [%eval -4.37] [%clk 0:00:27] } 38. Rh5 { [%eval -6.87] [%clk 0:00:17] } 38... Rfh7 { [%eval -7.08] [%clk 0:00:27] } 0-1
