[Event "Online League Bullet Arena"]
[Site "https://lichess.org/nGhBvarg"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "PusheenMeow"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "18:13:02"]
[WhiteElo "3189"]
[BlackElo "2450"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:00:30] } 1... e5 { [%eval 0.09] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:00:30] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:29] } 3... a6 { [%eval 0.14] [%clk 0:00:59] } 4. c4 { [%eval 0.0] [%clk 0:00:28] } 4... f5 { [%eval 0.74] [%clk 0:00:57] } 5. Nc3 { [%eval 0.66] [%clk 0:00:28] } 5... Nf6 { [%eval 0.83] [%clk 0:00:56] } 6. d4 { [%eval 0.52] [%clk 0:00:28] } 6... e4 { [%eval 0.27] [%clk 0:00:55] } 7. d5 { [%eval 0.0] [%clk 0:00:27] } 7... Ne5 { [%eval 0.18] [%clk 0:00:54] } 8. f4 { [%eval -0.08] [%clk 0:00:26] } 8... Neg4 { [%eval 1.04] [%clk 0:00:53] } 9. Qd2 { [%eval 1.25] [%clk 0:00:25] } 9... Bc5 { [%eval 1.21] [%clk 0:00:52] } 10. Nd1 { [%eval 1.34] [%clk 0:00:24] } 10... a5 { [%eval 1.46] [%clk 0:00:50] } 11. h3 { [%eval 1.32] [%clk 0:00:24] } 11... Bb4 { [%eval 2.38] [%clk 0:00:48] } 12. Bc3 { [%eval 1.93] [%clk 0:00:23] } 12... Bxc3 { [%eval 2.01] [%clk 0:00:46] } 13. Qxc3 { [%eval 1.09] [%clk 0:00:23] } 13... Nh6 { [%eval 1.0] [%clk 0:00:45] } 14. Ne2 { [%eval 1.03] [%clk 0:00:22] } 14... Nh5 { [%eval 3.55] [%clk 0:00:44] } 15. Nf2 { [%eval 2.58] [%clk 0:00:21] } 15... O-O { [%eval 6.06] [%clk 0:00:43] } 16. g4 { [%eval 5.91] [%clk 0:00:20] } 16... fxg4 { [%eval 5.71] [%clk 0:00:40] } 17. hxg4 { [%eval 6.04] [%clk 0:00:20] } 17... Nf6 { [%eval 7.9] [%clk 0:00:30] } 18. g5 { [%eval 8.26] [%clk 0:00:19] } 18... d6 { [%eval 9.18] [%clk 0:00:27] } 19. gxh6 { [%eval 9.29] [%clk 0:00:18] } 19... gxh6 { [%eval 9.84] [%clk 0:00:23] } 20. O-O-O { [%eval 9.77] [%clk 0:00:17] } 20... a4 { [%eval 9.66] [%clk 0:00:21] } 21. Bh3 { [%eval 7.34] [%clk 0:00:15] } 21... a3 { [%eval 11.91] [%clk 0:00:21] } 22. Rdg1+ { [%eval 11.08] [%clk 0:00:14] } 22... Kh8 { [%eval 12.38] [%clk 0:00:20] } 23. Be6 { [%eval 11.96] [%clk 0:00:14] } 23... Bxe6 { [%eval 11.58] [%clk 0:00:19] } 24. dxe6 { [%eval 11.32] [%clk 0:00:14] } 24... Qe7 { [%eval 12.2] [%clk 0:00:19] } 25. f5 { [%eval 12.38] [%clk 0:00:13] } 25... Rg8 { [%eval 14.38] [%clk 0:00:17] } 26. Rxh6 { [%eval 11.86] [%clk 0:00:13] } 26... Rxg1+ { [%eval 11.56] [%clk 0:00:16] } 27. Nxg1 { [%eval 12.24] [%clk 0:00:13] } 27... Rg8 { [%eval 12.8] [%clk 0:00:15] } 28. Qxf6+ { [%eval 11.81] [%clk 0:00:12] } 28... Qxf6 { [%eval 11.44] [%clk 0:00:14] } 29. Rxf6 { [%eval 11.96] [%clk 0:00:12] } 29... Rxg1+ { [%eval 11.77] [%clk 0:00:13] } 30. Kd2 { [%eval 11.77] [%clk 0:00:12] } 30... Rg2 { [%eval 12.59] [%clk 0:00:13] } 31. Rf8+ { [%eval 11.88] [%clk 0:00:11] } 31... Kg7 { [%eval 11.53] [%clk 0:00:12] } 32. e7 { [%eval 12.47] [%clk 0:00:11] } 32... Rxf2+ { [%eval 12.55] [%clk 0:00:11] } 33. Kc3 { [%eval 16.92] [%clk 0:00:10] } 33... Rxa2 { [%eval #6] [%clk 0:00:08] } 34. e8=Q { [%eval #5] [%clk 0:00:09] } 34... Rc2+ { [%eval #5] [%clk 0:00:07] } 35. Kxc2 { [%eval #4] [%clk 0:00:08] } 35... a2 { [%eval #3] [%clk 0:00:07] } 36. Rg8+ { [%eval #3] [%clk 0:00:08] } 36... Kh6 { [%eval #3] [%clk 0:00:07] } 37. Qf8+ { [%eval #3] [%clk 0:00:07] } 37... Kh5 { [%eval #3] [%clk 0:00:06] } 38. Qf7+ { [%eval #2] [%clk 0:00:07] } 38... Kh4 { [%eval #1] [%clk 0:00:06] } 39. Qxh7# { [%clk 0:00:06] } 1-0
