[Event "Rated Bullet game"]
[Site "https://lichess.org/4143CgyG"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "23:16:13"]
[WhiteElo "3150"]
[BlackElo "3051"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B09"]
[Opening "Pirc Defense: Austrian Attack, Unzicker Attack, Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... d6 { [%eval 0.52] [%clk 0:01:00] } 2. d4 { [%eval 0.21] [%clk 0:00:58] } 2... Nf6 { [%eval 0.52] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:58] } 3... g6 { [%eval 0.71] [%clk 0:00:59] } 4. f4 { [%eval 0.4] [%clk 0:00:57] } 4... Bg7 { [%eval 0.71] [%clk 0:00:59] } 5. Nf3 { [%eval 0.49] [%clk 0:00:57] } 5... O-O { [%eval 0.35] [%clk 0:00:58] } 6. e5 { [%eval 0.0] [%clk 0:00:56] } 6... Nfd7 { [%eval 0.56] [%clk 0:00:57] } 7. h4 { [%eval 0.0] [%clk 0:00:55] } 7... c5 { [%eval 0.0] [%clk 0:00:57] } 8. h5 { [%eval -0.11] [%clk 0:00:55] } 8... cxd4 { [%eval 0.13] [%clk 0:00:57] } 9. Qxd4 { [%eval 0.35] [%clk 0:00:55] } 9... dxe5 { [%eval 0.22] [%clk 0:00:56] } 10. Qf2 { [%eval 0.14] [%clk 0:00:54] } 10... e4 { [%eval 0.18] [%clk 0:00:56] } 11. hxg6 { [%eval -2.51] [%clk 0:00:52] } 11... exf3 { [%eval -2.67] [%clk 0:00:48] } 12. gxf7+ { [%eval -2.44] [%clk 0:00:51] } 12... Rxf7 { [%eval -2.7] [%clk 0:00:46] } 13. Bc4 { [%eval -3.01] [%clk 0:00:50] } 13... Nf6 { [%eval -3.17] [%clk 0:00:45] } 14. Qxf3 { [%eval -3.45] [%clk 0:00:47] } 14... Nc6 { [%eval -3.44] [%clk 0:00:44] } 15. Bxf7+ { [%eval -3.94] [%clk 0:00:46] } 15... Kxf7 { [%eval -3.91] [%clk 0:00:44] } 16. f5 { [%eval -5.59] [%clk 0:00:45] } 16... Nd4 { [%eval -5.57] [%clk 0:00:42] } 17. Qf2 { [%eval -6.7] [%clk 0:00:45] } 17... Bxf5 { [%eval -5.2] [%clk 0:00:41] } 18. O-O { [%eval -5.36] [%clk 0:00:44] } 18... Bg6 { [%eval -3.43] [%clk 0:00:39] } 19. Be3 { [%eval -4.31] [%clk 0:00:43] } 19... Nxc2 { [%eval -1.92] [%clk 0:00:38] } 20. Rad1 { [%eval -1.94] [%clk 0:00:42] } 20... Qa5 { [%eval -2.48] [%clk 0:00:38] } 21. Bc5 { [%eval -4.66] [%clk 0:00:39] } 21... Kg8 { [%eval -3.7] [%clk 0:00:35] } 22. Bxe7 { [%eval -4.86] [%clk 0:00:37] } 22... Ng4 { [%eval -5.12] [%clk 0:00:34] } 23. Qe2 { [%eval -7.69] [%clk 0:00:36] } 23... Qh5 { [%eval -6.94] [%clk 0:00:32] } 24. Qc4+ { [%eval -8.37] [%clk 0:00:33] } 24... Kh8 { [%eval -8.05] [%clk 0:00:31] } 25. Qc7 { [%eval -8.61] [%clk 0:00:33] } 25... Be5 { [%eval -6.28] [%clk 0:00:28] } 26. Rd8+ { [%eval -5.37] [%clk 0:00:32] } 26... Be8 { [%eval #9] [%clk 0:00:24] } 27. Rf8+ { [%eval #8] [%clk 0:00:28] } 27... Kg7 { [%eval #8] [%clk 0:00:23] } 28. Bf6+ { [%eval #7] [%clk 0:00:27] } 1-0
