[Event "Rated Bullet game"]
[Site "https://lichess.org/u0AFr4xi"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "08:21:07"]
[WhiteElo "3324"]
[BlackElo "3012"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Blackburne-Kloosterboer Gambit"]
[Termination "Normal"]

