[Event "Rated Bullet game"]
[Site "https://lichess.org/FzjOYYmn"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "10:26:00"]
[WhiteElo "3330"]
[BlackElo "3073"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Rosentreter Gambit"]
[Termination "Normal"]

