[Event "Rated Bullet game"]
[Site "https://lichess.org/breptLlw"]
[Date "2020.06.02"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "17:44:37"]
[WhiteElo "3013"]
[BlackElo "3247"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... g6 { [%eval 0.0] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... Bg7 { [%eval 0.56] [%clk 0:01:00] } 4. e4 { [%eval 0.5] [%clk 0:00:58] } 4... d5 { [%eval 0.47] [%clk 0:00:59] } 5. e5 { [%eval 0.09] [%clk 0:00:58] } 5... Ne4 { [%eval 0.38] [%clk 0:00:59] } 6. Bd3 { [%eval -0.07] [%clk 0:00:57] } 6... Nxc3 { [%eval -0.23] [%clk 0:00:57] } 7. bxc3 { [%eval -0.09] [%clk 0:00:57] } 7... c5 { [%eval -0.11] [%clk 0:00:57] } 8. dxc5 { [%eval -0.91] [%clk 0:00:56] } 8... Nc6 { [%eval -0.65] [%clk 0:00:57] } 9. Nf3 { [%eval -0.57] [%clk 0:00:56] } 9... Bg4 { [%eval -0.58] [%clk 0:00:56] } 10. Qe2 { [%eval -0.92] [%clk 0:00:54] } 10... O-O { [%eval -0.68] [%clk 0:00:56] } 11. O-O { [%eval -0.76] [%clk 0:00:52] } 11... Bxf3 { [%eval -0.74] [%clk 0:00:56] } 12. gxf3 { [%eval -0.72] [%clk 0:00:52] } 12... e6 { [%eval -0.73] [%clk 0:00:55] } 13. Rfe1 { [%eval -1.38] [%clk 0:00:51] } 13... Qa5 { [%eval -1.35] [%clk 0:00:54] } 14. Bg3 { [%eval -1.8] [%clk 0:00:47] } 14... Qxc3 { [%eval -1.8] [%clk 0:00:53] } 15. f4 { [%eval -2.31] [%clk 0:00:47] } 15... Qxc5 { [%eval -1.72] [%clk 0:00:52] } 16. Rad1 { [%eval -2.37] [%clk 0:00:46] } 16... Rac8 { [%eval -2.03] [%clk 0:00:51] } 17. Kh1 { [%eval -2.98] [%clk 0:00:45] } 17... Nd4 { [%eval -3.12] [%clk 0:00:50] } 18. Qg4 { [%eval -3.68] [%clk 0:00:43] } 18... Nxc2 { [%eval -3.32] [%clk 0:00:48] } 19. Rc1 { [%eval -4.94] [%clk 0:00:42] } 19... Nxe1 { [%eval -4.58] [%clk 0:00:47] } 20. Rxc5 { [%eval -4.61] [%clk 0:00:41] } 20... Rxc5 { [%eval -4.44] [%clk 0:00:47] } 21. Bf1 { [%eval -4.87] [%clk 0:00:40] } 21... Rc1 { [%eval -4.69] [%clk 0:00:46] } 22. Qe2 { [%eval -4.49] [%clk 0:00:38] } 22... Rfc8 { [%eval -4.24] [%clk 0:00:45] } 23. h4 { [%eval -5.91] [%clk 0:00:37] } 23... h5 { [%eval -5.05] [%clk 0:00:44] } 24. Kh2 { [%eval -5.57] [%clk 0:00:36] } 24... a6 { [%eval -5.39] [%clk 0:00:43] } 25. f3 { [%eval -12.3] [%clk 0:00:36] } 25... R8c2 { [%eval -11.98] [%clk 0:00:42] } 0-1
