[Event "Rated Bullet game"]
[Site "https://lichess.org/TcLKd387"]
[Date "2020.10.27"]
[White "SindarovGM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.27"]
[UTCTime "16:02:46"]
[WhiteElo "2834"]
[BlackElo "3110"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.05] [%clk 0:01:00] } 3. Nge2 { [%eval 0.05] [%clk 0:00:59] } 3... a6 { [%eval 0.13] [%clk 0:00:59] } 4. g3 { [%eval 0.0] [%clk 0:00:58] } 4... b5 { [%eval 0.46] [%clk 0:00:58] } 5. Bg2 { [%eval 0.21] [%clk 0:00:58] } 5... Bb7 { [%eval 0.36] [%clk 0:00:58] } 6. d4 { [%eval 0.0] [%clk 0:00:58] } 6... cxd4 { [%eval -0.36] [%clk 0:00:57] } 7. Nxd4 { [%eval 0.0] [%clk 0:00:58] } 7... Nf6 { [%eval 0.16] [%clk 0:00:57] } 8. O-O { [%eval -0.24] [%clk 0:00:58] } 8... b4 { [%eval -0.17] [%clk 0:00:55] } 9. Na4 { [%eval -0.38] [%clk 0:00:57] } 9... Bxe4 { [%eval -0.89] [%clk 0:00:54] } 10. Bxe4 { [%eval -0.79] [%clk 0:00:57] } 10... Nxe4 { [%eval -0.78] [%clk 0:00:54] } 11. c4 { [%eval -0.75] [%clk 0:00:56] } 11... Nf6 { [%eval -0.7] [%clk 0:00:51] } 12. Re1 { [%eval -0.71] [%clk 0:00:55] } 12... Be7 { [%eval -0.57] [%clk 0:00:51] } 13. Qf3 { [%eval -0.95] [%clk 0:00:54] } 13... Ra7 { [%eval -0.73] [%clk 0:00:50] } 14. Be3 { [%eval -0.86] [%clk 0:00:52] } 14... Rc7 { [%eval -0.73] [%clk 0:00:49] } 15. Nb3 { [%eval -0.97] [%clk 0:00:49] } 15... Rxc4 { [%eval -0.87] [%clk 0:00:47] } 16. Bb6 { [%eval -0.9] [%clk 0:00:37] } 16... Qc8 { [%eval -1.09] [%clk 0:00:46] } 17. Na5 { [%eval -0.94] [%clk 0:00:36] } 17... Rc2 { [%eval -1.4] [%clk 0:00:46] } 18. Bd4 { [%eval -3.06] [%clk 0:00:31] } 18... O-O { [%eval -2.23] [%clk 0:00:45] } 19. Qd3 { [%eval -2.23] [%clk 0:00:30] } 19... Nd5 { [%eval -2.03] [%clk 0:00:38] } 20. Nb6 { [%eval -2.89] [%clk 0:00:27] } 20... Nxb6 { [%eval -3.13] [%clk 0:00:37] } 21. Bxb6 { [%eval -2.89] [%clk 0:00:27] } 21... Bf6 { [%eval -3.05] [%clk 0:00:36] } 22. Bd4 { [%eval -2.93] [%clk 0:00:25] } 22... Bxd4 { [%eval -2.78] [%clk 0:00:35] } 23. Qxd4 { [%eval -2.94] [%clk 0:00:25] } 23... Nc6 { [%eval -2.49] [%clk 0:00:34] } 24. Nxc6 { [%eval -2.56] [%clk 0:00:24] } 24... Qxc6 { [%eval -2.59] [%clk 0:00:34] } 25. Qxb4 { [%eval -2.49] [%clk 0:00:24] } 25... Rc8 { [%eval -2.34] [%clk 0:00:33] } 26. b3 { [%eval -2.92] [%clk 0:00:23] } 26... Qf3 { [%eval -2.57] [%clk 0:00:32] } 27. Qd4 { [%eval -3.0] [%clk 0:00:22] } 27... d5 { [%eval -3.05] [%clk 0:00:31] } 28. a4 { [%eval -2.98] [%clk 0:00:21] } 28... Qxb3 { [%eval -2.91] [%clk 0:00:28] } 29. Rab1 { [%eval -3.82] [%clk 0:00:21] } 29... Qf3 { [%eval -3.9] [%clk 0:00:28] } 30. Rb7 { [%eval -4.32] [%clk 0:00:19] } 30... Rc1 { [%eval -3.86] [%clk 0:00:27] } 31. Qd2 { [%eval -4.52] [%clk 0:00:18] } 31... Rxe1+ { [%eval -4.44] [%clk 0:00:26] } 32. Qxe1 { [%eval -4.43] [%clk 0:00:18] } 32... h5 { [%eval -4.13] [%clk 0:00:25] } 33. h4 { [%eval -8.02] [%clk 0:00:16] } 33... d4 { [%eval -6.2] [%clk 0:00:25] } 34. Rd7 { [%eval -7.44] [%clk 0:00:15] } 34... d3 { [%eval -2.42] [%clk 0:00:21] } 35. Qe3 { [%eval -4.08] [%clk 0:00:13] } 35... Qxe3 { [%eval -4.05] [%clk 0:00:19] } 36. fxe3 { [%eval -3.9] [%clk 0:00:13] } 36... Rc4 { [%eval -3.79] [%clk 0:00:19] } 37. Rxd3 { [%eval -3.93] [%clk 0:00:11] } 37... Rxa4 { [%eval -3.7] [%clk 0:00:19] } 38. Rd8+ { [%eval -4.26] [%clk 0:00:11] } 38... Kh7 { [%eval -4.28] [%clk 0:00:17] } 39. Rd7 { [%eval -4.79] [%clk 0:00:11] } 39... Kg6 { [%eval -4.82] [%clk 0:00:17] } 40. Kf2 { [%eval -4.84] [%clk 0:00:10] } 40... Kf6 { [%eval -4.21] [%clk 0:00:16] } 41. Kf3 { [%eval -4.88] [%clk 0:00:10] } 41... g6 { [%eval -4.16] [%clk 0:00:16] } 42. Ra7 { [%eval -5.05] [%clk 0:00:10] } 42... Ra1 { [%eval -4.69] [%clk 0:00:16] } 43. Ra8 { [%eval -4.46] [%clk 0:00:09] } 43... a5 { [%eval -4.04] [%clk 0:00:15] } 44. Ra7 { [%eval -5.94] [%clk 0:00:09] } 44... a4 { [%eval -4.85] [%clk 0:00:15] } 45. Kf2 { [%eval -7.32] [%clk 0:00:09] } 45... a3 { [%eval -7.13] [%clk 0:00:15] } 46. Kf3 { [%eval -6.73] [%clk 0:00:09] } 46... a2 { [%eval -6.17] [%clk 0:00:15] } 47. Ra6 { [%eval -70.69] [%clk 0:00:08] } 47... Rf1+ { [%eval -64.05] [%clk 0:00:14] } 0-1
