[Event "Rated Bullet game"]
[Site "https://lichess.org/TJKRBv7b"]
[Date "2020.09.11"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.11"]
[UTCTime "00:11:09"]
[WhiteElo "2944"]
[BlackElo "2982"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

