[Event "Rated Bullet game"]
[Site "https://lichess.org/QcT6WaZO"]
[Date "2020.05.06"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.06"]
[UTCTime "21:49:50"]
[WhiteElo "2958"]
[BlackElo "3271"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval -0.13] [%clk 0:00:59] } 2... Nf6 { [%eval -0.26] [%clk 0:01:00] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... e6 { [%eval 0.01] [%clk 0:00:59] } 4. Nb5 { [%eval -0.17] [%clk 0:00:58] } 4... a6 { [%eval 7.01] [%clk 0:00:59] } 5. Nxc7+ { [%eval 6.83] [%clk 0:00:57] } 5... Kd7 { [%eval 7.23] [%clk 0:00:54] } 6. Nxa8 { [%eval 6.33] [%clk 0:00:57] } 6... Nc6 { [%eval 7.52] [%clk 0:00:53] } 7. Bc7 { [%eval 7.68] [%clk 0:00:56] } 7... Qe7 { [%eval 7.57] [%clk 0:00:51] } 8. c3 { [%eval 7.71] [%clk 0:00:55] } 8... b5 { [%eval 7.73] [%clk 0:00:51] } 9. Bg3 { [%eval 7.35] [%clk 0:00:53] } 9... Qd8 { [%eval 7.9] [%clk 0:00:50] } 10. Bc7 { [%eval 7.69] [%clk 0:00:53] } 10... Qe7 { [%eval 7.77] [%clk 0:00:49] } 11. Nf3 { [%eval 6.43] [%clk 0:00:52] } 11... Bb7 { [%eval 5.98] [%clk 0:00:48] } 12. Ne5+ { [%eval 5.29] [%clk 0:00:52] } 12... Kc8 { [%eval 6.39] [%clk 0:00:43] } 13. Nxc6 { [%eval 6.26] [%clk 0:00:49] } 13... Bxc6 { [%eval 6.24] [%clk 0:00:43] } 14. Be5 { [%eval 6.01] [%clk 0:00:49] } 14... Bxa8 { [%eval 6.16] [%clk 0:00:43] } 15. a4 { [%eval 6.2] [%clk 0:00:48] } 15... b4 { [%eval 6.23] [%clk 0:00:42] } 16. e3 { [%eval 5.96] [%clk 0:00:48] } 16... Bb7 { [%eval 6.39] [%clk 0:00:40] } 17. Rc1 { [%eval 6.06] [%clk 0:00:46] } 17... Ne4 { [%eval 7.57] [%clk 0:00:36] } 18. f3 { [%eval 7.24] [%clk 0:00:44] } 18... f6 { [%eval 10.13] [%clk 0:00:35] } 19. cxb4+ { [%eval 9.99] [%clk 0:00:40] } 19... Kd8 { [%eval 10.14] [%clk 0:00:34] } 20. Bc7+ { [%eval 9.76] [%clk 0:00:40] } 20... Qxc7 { [%eval 10.13] [%clk 0:00:34] } 21. Rxc7 { [%eval 10.19] [%clk 0:00:38] } 21... Bxb4+ { [%eval 10.1] [%clk 0:00:34] } 22. Ke2 { [%eval 9.98] [%clk 0:00:37] } 22... Kxc7 { [%eval 9.99] [%clk 0:00:34] } 23. fxe4 { [%eval 9.74] [%clk 0:00:37] } 23... dxe4 { [%eval 10.92] [%clk 0:00:33] } 24. Qb3 { [%eval 10.69] [%clk 0:00:36] } 24... a5 { [%eval 11.0] [%clk 0:00:33] } 25. Qxe6 { [%eval 10.74] [%clk 0:00:35] } 1-0
