[Event "Rated UltraBullet game"]
[Site "https://lichess.org/kgNw3pDG"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "20:51:56"]
[WhiteElo "2523"]
[BlackElo "2179"]
[WhiteRatingDiff "-36"]
[BlackRatingDiff "+14"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:00:15] } 1... d5 { [%eval 0.25] [%clk 0:00:15] } 2. Qe2 { [%eval -0.77] [%clk 0:00:15] } 2... dxe4 { [%eval -0.46] [%clk 0:00:14] } 3. Qxe4 { [%eval -0.93] [%clk 0:00:15] } 3... Nf6 { [%eval -0.68] [%clk 0:00:14] } 4. Qe2 { [%eval -0.78] [%clk 0:00:14] } 4... Nc6 { [%eval -0.66] [%clk 0:00:14] } 5. Nc3 { [%eval -1.29] [%clk 0:00:14] } 5... e5 { [%eval -1.13] [%clk 0:00:14] } 6. Qd1 { [%eval -1.64] [%clk 0:00:14] } 6... Be7 { [%eval -0.99] [%clk 0:00:14] } 7. d3 { [%eval -1.05] [%clk 0:00:14] } 7... O-O { [%eval -1.02] [%clk 0:00:14] } 8. Nf3 { [%eval -0.91] [%clk 0:00:13] } 8... Bg4 { [%eval -0.67] [%clk 0:00:14] } 9. Be2 { [%eval -0.73] [%clk 0:00:13] } 9... Bxf3 { [%eval 0.44] [%clk 0:00:14] } 10. Bxf3 { [%eval 0.3] [%clk 0:00:13] } 10... Nd4 { [%eval 0.91] [%clk 0:00:14] } 11. O-O { [%eval -0.09] [%clk 0:00:12] } 11... c5 { [%eval 1.57] [%clk 0:00:13] } 12. Bxb7 { [%eval 1.53] [%clk 0:00:09] } 12... Rb8 { [%eval 1.66] [%clk 0:00:13] } 13. Be4 { [%eval 1.07] [%clk 0:00:09] } 13... Ne6 { [%eval 1.61] [%clk 0:00:12] } 14. Nd5 { [%eval -3.79] [%clk 0:00:09] } 14... Nxe4 { [%eval 1.7] [%clk 0:00:12] } 15. dxe4 { [%eval 1.69] [%clk 0:00:08] } 15... Nd4 { [%eval 2.07] [%clk 0:00:11] } 16. c3 { [%eval 2.03] [%clk 0:00:08] } 16... Nc6 { [%eval 2.78] [%clk 0:00:10] } 17. Be3 { [%eval 2.6] [%clk 0:00:08] } 17... Bd6 { [%eval 2.45] [%clk 0:00:08] } 18. b3 { [%eval 2.55] [%clk 0:00:08] } 18... Ne7 { [%eval 2.38] [%clk 0:00:08] } 19. Qc2 { [%eval 1.38] [%clk 0:00:08] } 19... Nxd5 { [%eval 1.38] [%clk 0:00:08] } 20. exd5 { [%eval 1.59] [%clk 0:00:07] } 20... f5 { [%eval 1.3] [%clk 0:00:08] } 21. f3 { [%eval 1.27] [%clk 0:00:07] } 21... Be7 { [%eval 1.72] [%clk 0:00:07] } 22. Bf2 { [%eval 1.05] [%clk 0:00:06] } 22... Bf6 { [%eval 3.55] [%clk 0:00:07] } 23. Rfe1 { [%eval 2.35] [%clk 0:00:06] } 23... e4 { [%eval 3.72] [%clk 0:00:07] } 24. c4 { [%eval 0.31] [%clk 0:00:06] } 24... Rc8 { [%eval 3.21] [%clk 0:00:07] } 25. Rad1 { [%eval 2.73] [%clk 0:00:06] } 25... Re8 { [%eval 4.88] [%clk 0:00:07] } 26. d6 { [%eval 3.0] [%clk 0:00:05] } 26... Qd7 { [%eval 3.74] [%clk 0:00:06] } 27. fxe4 { [%eval 3.69] [%clk 0:00:04] } 27... Rcd8 { [%eval 5.74] [%clk 0:00:06] } 28. e5 { [%eval 4.29] [%clk 0:00:03] } 28... Bxe5 { [%eval 3.28] [%clk 0:00:05] } 29. Qd3 { [%eval 1.41] [%clk 0:00:03] } 29... Bd4 { [%eval 1.19] [%clk 0:00:04] } 30. Bxd4 { [%eval 1.2] [%clk 0:00:02] } 30... cxd4 { [%eval 9.44] [%clk 0:00:04] } 31. Rxe8+ { [%eval 8.85] [%clk 0:00:02] } 31... Rxe8 { [%eval 9.56] [%clk 0:00:04] } 32. c5 { [%eval 9.05] [%clk 0:00:02] } 32... Rd8 { [%eval 12.99] [%clk 0:00:04] } 33. Qc4+ { [%eval 9.64] [%clk 0:00:02] } 33... Kf8 { [%eval 9.38] [%clk 0:00:03] } 34. Qxd4 { [%eval 9.03] [%clk 0:00:02] } 34... Qxd6 { [%eval #11] [%clk 0:00:02] } 35. c6 { [%eval -8.16] [%clk 0:00:02] } 35... Qxd4+ { [%eval -8.14] [%clk 0:00:02] } 36. Rxd4 { [%eval -8.09] [%clk 0:00:01] } 36... Rxd4 { [%eval -7.99] [%clk 0:00:02] } 37. c7 { [%eval -7.97] [%clk 0:00:00] } 37... Rd1+ { [%eval -7.81] [%clk 0:00:02] } 0-1
