[Event "Rated Bullet game"]
[Site "https://lichess.org/reIL8845"]
[Date "2021.03.06"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "01:08:36"]
[WhiteElo "3083"]
[BlackElo "3161"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Indian Defense: Normal Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... e6 { [%eval 0.39] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... a6 { [%eval 1.22] [%clk 0:00:59] } 4. e4 { [%eval 0.95] [%clk 0:00:58] } 4... d5 { [%eval 0.96] [%clk 0:00:58] } 5. cxd5 { [%eval 0.94] [%clk 0:00:58] } 5... exd5 { [%eval 0.79] [%clk 0:00:58] } 6. e5 { [%eval 0.91] [%clk 0:00:58] } 6... Ne4 { [%eval 0.95] [%clk 0:00:57] } 7. Bd3 { [%eval 0.93] [%clk 0:00:57] } 7... Nxc3 { [%eval 1.62] [%clk 0:00:56] } 8. bxc3 { [%eval 1.74] [%clk 0:00:57] } 8... c5 { [%eval 1.62] [%clk 0:00:56] } 9. f4 { [%eval 0.91] [%clk 0:00:56] } 9... Nc6 { [%eval 0.52] [%clk 0:00:56] } 10. Nf3 { [%eval 0.56] [%clk 0:00:55] } 10... c4 { [%eval 2.66] [%clk 0:00:55] } 11. Bc2 { [%eval 2.1] [%clk 0:00:54] } 11... b5 { [%eval 3.66] [%clk 0:00:54] } 12. O-O { [%eval 2.47] [%clk 0:00:54] } 12... b4 { [%eval 4.43] [%clk 0:00:54] } 13. f5 { [%eval 4.85] [%clk 0:00:53] } 13... bxc3 { [%eval 5.42] [%clk 0:00:53] } 14. Qe1 { [%eval 3.06] [%clk 0:00:52] } 14... Nb4 { [%eval 2.97] [%clk 0:00:52] } 15. Ba4+ { [%eval 2.79] [%clk 0:00:48] } 15... Bd7 { [%eval 3.0] [%clk 0:00:51] } 16. Bxd7+ { [%eval 2.5] [%clk 0:00:44] } 16... Qxd7 { [%eval 2.46] [%clk 0:00:51] } 17. e6 { [%eval 2.83] [%clk 0:00:44] } 17... fxe6 { [%eval 2.75] [%clk 0:00:49] } 18. fxe6 { [%eval 2.54] [%clk 0:00:44] } 18... Qc6 { [%eval 4.09] [%clk 0:00:47] } 19. Ng5 { [%eval 0.44] [%clk 0:00:41] } 19... Nd3 { [%eval -0.38] [%clk 0:00:43] } 20. Qe2 { [%eval -0.79] [%clk 0:00:38] } 20... Be7 { [%eval -0.29] [%clk 0:00:41] } 21. Rf7 { [%eval 0.03] [%clk 0:00:31] } 21... Nxc1 { [%eval 0.0] [%clk 0:00:39] } 22. Qe5 { [%eval -6.79] [%clk 0:00:27] } 22... Bxg5 { [%eval -5.69] [%clk 0:00:35] } 23. Qxg7 { [%eval -10.48] [%clk 0:00:22] } 23... Qxe6 { [%eval -10.87] [%clk 0:00:32] } 0-1
