[Event "Rated Bullet game"]
[Site "https://lichess.org/f15OSt1o"]
[Date "2020.04.15"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.15"]
[UTCTime "01:46:43"]
[WhiteElo "3091"]
[BlackElo "3270"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.35] [%clk 0:01:00] } 2... d5 { [%eval 0.22] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... Bf5 { [%eval 0.31] [%clk 0:00:58] } 4. Nf3 { [%eval 0.1] [%clk 0:00:59] } 4... h6 { [%eval 0.45] [%clk 0:00:57] } 5. Be2 { [%eval 0.31] [%clk 0:00:59] } 5... e6 { [%eval 0.37] [%clk 0:00:57] } 6. O-O { [%eval 0.25] [%clk 0:00:59] } 6... Ne7 { [%eval 0.46] [%clk 0:00:56] } 7. Nbd2 { [%eval 0.38] [%clk 0:00:59] } 7... c5 { [%eval 0.76] [%clk 0:00:55] } 8. c4 { [%eval 0.76] [%clk 0:00:58] } 8... Nbc6 { [%eval 0.79] [%clk 0:00:54] } 9. dxc5 { [%eval 0.0] [%clk 0:00:55] } 9... d4 { [%eval 0.15] [%clk 0:00:54] } 10. Re1 { [%eval -0.59] [%clk 0:00:54] } 10... Ng6 { [%eval 1.07] [%clk 0:00:53] } 11. Nb3 { [%eval 0.68] [%clk 0:00:52] } 11... d3 { [%eval 0.77] [%clk 0:00:51] } 12. Bf1 { [%eval 0.68] [%clk 0:00:52] } 12... Qc7 { [%eval 1.58] [%clk 0:00:50] } 13. Nfd4 { [%eval 1.57] [%clk 0:00:49] } 13... Nxd4 { [%eval 1.59] [%clk 0:00:46] } 14. Nxd4 { [%eval 1.52] [%clk 0:00:49] } 14... O-O-O { [%eval 4.66] [%clk 0:00:45] } 15. Nxf5 { [%eval 1.65] [%clk 0:00:48] } 15... exf5 { [%eval 1.78] [%clk 0:00:45] } 16. Bxd3 { [%eval 1.52] [%clk 0:00:48] } 16... Kb8 { [%eval 3.15] [%clk 0:00:44] } 17. Qf3 { [%eval 0.93] [%clk 0:00:43] } 17... Bxc5 { [%eval 1.35] [%clk 0:00:42] } 18. Bxf5 { [%eval 1.2] [%clk 0:00:41] } 18... Nh4 { [%eval 1.06] [%clk 0:00:41] } 19. Qe4 { [%eval -2.5] [%clk 0:00:37] } 19... Rd4 { [%eval -2.22] [%clk 0:00:40] } 20. Qc2 { [%eval -2.36] [%clk 0:00:33] } 20... Rxc4 { [%eval -2.17] [%clk 0:00:39] } 21. Qd3 { [%eval -2.23] [%clk 0:00:24] } 21... Rd8 { [%eval -2.29] [%clk 0:00:38] } 22. Qh3 { [%eval -2.06] [%clk 0:00:24] } 22... Qxe5 { [%eval -2.89] [%clk 0:00:32] } 23. Bg5 { [%eval -2.82] [%clk 0:00:20] } 23... Bxf2+ { [%eval -2.81] [%clk 0:00:30] } 24. Kxf2 { [%eval -2.69] [%clk 0:00:19] } 24... Qc5+ { [%eval -1.34] [%clk 0:00:30] } 25. Kf1 { [%eval -3.04] [%clk 0:00:15] } 25... hxg5 { [%eval -2.46] [%clk 0:00:28] } 26. Bd3 { [%eval #-6] [%clk 0:00:14] } 26... Rf4+ { [%eval #-5] [%clk 0:00:27] } 0-1
