[Event "Online League Bullet Arena"]
[Site "https://lichess.org/KFHUEsEl"]
[Date "2021.06.14"]
[White "M-P-M"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.14"]
[UTCTime "18:24:18"]
[WhiteElo "2189"]
[BlackElo "3126"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.17] [%clk 0:00:59] } 2... d5 { [%eval 0.25] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... dxe4 { [%eval 0.21] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.43] [%clk 0:00:58] } 5. Nxf6+ { [%eval 0.36] [%clk 0:00:57] } 5... exf6 { [%eval 0.41] [%clk 0:00:58] } 6. Nf3 { [%eval 0.09] [%clk 0:00:56] } 6... Bd6 { [%eval 0.12] [%clk 0:00:58] } 7. Bd3 { [%eval 0.0] [%clk 0:00:56] } 7... O-O { [%eval 0.17] [%clk 0:00:58] } 8. Be3 { [%eval 0.17] [%clk 0:00:55] } 8... Re8 { [%eval 0.14] [%clk 0:00:57] } 9. Qd2 { [%eval -0.15] [%clk 0:00:55] } 9... Bg4 { [%eval 0.0] [%clk 0:00:57] } 10. O-O-O { [%eval -0.32] [%clk 0:00:54] } 10... Nd7 { [%eval 0.43] [%clk 0:00:56] } 11. Be2 { [%eval -0.72] [%clk 0:00:51] } 11... b5 { [%eval -0.37] [%clk 0:00:55] } 12. h3 { [%eval -0.64] [%clk 0:00:51] } 12... Be6 { [%eval -0.63] [%clk 0:00:53] } 13. g4 { [%eval -4.76] [%clk 0:00:49] } 13... Nb6 { [%eval -2.7] [%clk 0:00:51] } 14. Nh4 { [%eval -3.85] [%clk 0:00:49] } 14... a5 { [%eval -3.51] [%clk 0:00:48] } 15. Nf5 { [%eval -3.91] [%clk 0:00:47] } 15... Bxa2 { [%eval -4.1] [%clk 0:00:47] } 16. Bh6 { [%eval -6.33] [%clk 0:00:45] } 16... g6 { [%eval -3.38] [%clk 0:00:45] } 17. Nxd6 { [%eval -3.06] [%clk 0:00:42] } 17... Qxd6 { [%eval -3.08] [%clk 0:00:45] } 18. Bf4 { [%eval -2.95] [%clk 0:00:41] } 18... Qd5 { [%eval -2.93] [%clk 0:00:44] } 19. b3 { [%eval -7.15] [%clk 0:00:38] } 19... a4 { [%eval -7.33] [%clk 0:00:43] } 20. c4 { [%eval -8.31] [%clk 0:00:33] } 20... bxc4 { [%eval -8.38] [%clk 0:00:42] } 21. bxc4 { [%eval -9.3] [%clk 0:00:32] } 21... Bxc4 { [%eval -9.56] [%clk 0:00:41] } 22. Bxc4 { [%eval -10.05] [%clk 0:00:30] } 22... Qxc4+ { [%eval -8.44] [%clk 0:00:41] } 23. Qc2 { [%eval -8.42] [%clk 0:00:30] } 23... Qd5 { [%eval -8.18] [%clk 0:00:40] } 24. Rhe1 { [%eval -9.28] [%clk 0:00:23] } 24... a3 { [%eval -6.98] [%clk 0:00:39] } 25. Kb1 { [%eval -9.53] [%clk 0:00:21] } 25... Nc4 { [%eval -6.76] [%clk 0:00:34] } 26. Ka1 { [%eval -9.85] [%clk 0:00:19] } 26... Rxe1 { [%eval -10.46] [%clk 0:00:32] } 27. Rxe1 { [%eval -9.83] [%clk 0:00:19] } 27... Qxd4+ { [%eval -9.84] [%clk 0:00:31] } 28. Ka2 { [%eval -10.99] [%clk 0:00:17] } 28... Qb2+ { [%eval -10.92] [%clk 0:00:31] } 29. Qxb2 { [%eval -10.9] [%clk 0:00:16] } 29... axb2+ { [%eval -11.08] [%clk 0:00:31] } 30. Kb3 { [%eval -11.0] [%clk 0:00:15] } 30... Ra1 { [%eval -11.0] [%clk 0:00:30] } 31. Re8+ { [%eval -13.08] [%clk 0:00:14] } 31... Kg7 { [%eval -15.92] [%clk 0:00:30] } 32. g5 { [%eval #-6] [%clk 0:00:12] } 32... b1=Q+ { [%eval #-5] [%clk 0:00:28] } 0-1
