[Event "Titled Arena February '21"]
[Site "https://lichess.org/4fbEmJu5"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "20:58:25"]
[WhiteElo "3106"]
[BlackElo "2999"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

