[Event "Titled Arena July '19"]
[Site "https://lichess.org/9vhOTBSM"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "YoavM_2004"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "20:36:25"]
[WhiteElo "3077"]
[BlackElo "2694"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.57] [%clk 0:00:30] } 2. c3 { [%eval -0.05] [%clk 0:01:00] } 2... cxd4 { [%eval 0.33] [%clk 0:00:30] } 3. cxd4 { [%eval 0.27] [%clk 0:00:59] } 3... e6 { [%eval 0.27] [%clk 0:00:30] } 4. Nc3 { [%eval 0.3] [%clk 0:00:59] } 4... Nf6 { [%eval 0.91] [%clk 0:00:30] } 5. e4 { [%eval 0.72] [%clk 0:00:59] } 5... d5 { [%eval 0.75] [%clk 0:00:30] } 6. e5 { [%eval 0.68] [%clk 0:00:58] } 6... Ne4 { [%eval 0.74] [%clk 0:00:29] } 7. Bd3 { [%eval 0.81] [%clk 0:00:57] } 7... Nxc3 { [%eval 0.76] [%clk 0:00:29] } 8. bxc3 { [%eval 0.88] [%clk 0:00:57] } 8... Be7 { [%eval 1.76] [%clk 0:00:28] } 9. Nf3 { [%eval 0.57] [%clk 0:00:57] } 9... g6 { [%eval 2.11] [%clk 0:00:28] } 10. h4 { [%eval 2.03] [%clk 0:00:56] } 10... O-O { [%eval 4.1] [%clk 0:00:28] } 11. h5 { [%eval 3.54] [%clk 0:00:55] } 11... Nc6 { [%eval 4.71] [%clk 0:00:28] } 12. Qd2 { [%eval 3.4] [%clk 0:00:55] } 12... Bd7 { [%eval 14.85] [%clk 0:00:27] } 13. Qh6 { [%eval 14.37] [%clk 0:00:54] } 13... Qa5 { [%eval #5] [%clk 0:00:25] } 14. Bd2 { [%eval #15] [%clk 0:00:51] } 14... Qa3 { [%eval #4] [%clk 0:00:20] } 15. hxg6 { [%eval #3] [%clk 0:00:50] } 1-0
