[Event "Rated Bullet game"]
[Site "https://lichess.org/CvShBkmr"]
[Date "2022.04.01"]
[White "Blazinq"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.01"]
[UTCTime "20:46:25"]
[WhiteElo "3091"]
[BlackElo "3280"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.33] [%clk 0:01:00] } 1... c6 { [%eval 0.56] [%clk 0:01:00] } 2. Nf3 { [%eval 0.35] [%clk 0:00:59] } 2... d5 { [%eval 0.27] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... dxe4 { [%eval 0.47] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.25] [%clk 0:00:59] } 4... Nf6 { [%eval 0.24] [%clk 0:00:59] } 5. Qe2 { [%eval 0.13] [%clk 0:00:59] } 5... Nxe4 { [%eval 0.43] [%clk 0:00:59] } 6. Qxe4 { [%eval 0.25] [%clk 0:00:59] } 6... Nd7 { [%eval 0.4] [%clk 0:00:57] } 7. Bc4 { [%eval 0.34] [%clk 0:00:58] } 7... Nf6 { [%eval 0.29] [%clk 0:00:56] } 8. Ne5 { [%eval 0.21] [%clk 0:00:58] } 8... e6 { [%eval 0.26] [%clk 0:00:55] } 9. Qe2 { [%eval 0.36] [%clk 0:00:57] } 9... b5 { [%eval 0.3] [%clk 0:00:55] } 10. Bd3 { [%eval 0.16] [%clk 0:00:56] } 10... Qc7 { [%eval 0.65] [%clk 0:00:54] } 11. b3 { [%eval 0.0] [%clk 0:00:56] } 11... Bb7 { [%eval 0.42] [%clk 0:00:52] } 12. Bb2 { [%eval 0.12] [%clk 0:00:55] } 12... Bd6 { [%eval 0.23] [%clk 0:00:51] } 13. O-O-O { [%eval -0.28] [%clk 0:00:54] } 13... Nd5 { [%eval -0.17] [%clk 0:00:51] } 14. g3 { [%eval -0.07] [%clk 0:00:53] } 14... O-O-O { [%eval -0.12] [%clk 0:00:50] } 15. Kb1 { [%eval -0.02] [%clk 0:00:51] } 15... Kb8 { [%eval 0.0] [%clk 0:00:49] } 16. f4 { [%eval -0.08] [%clk 0:00:50] } 16... f6 { [%eval -0.2] [%clk 0:00:47] } 17. Nf3 { [%eval 0.23] [%clk 0:00:49] } 17... a6 { [%eval 1.81] [%clk 0:00:46] } 18. Rhe1 { [%eval 0.37] [%clk 0:00:48] } 18... c5 { [%eval 0.38] [%clk 0:00:45] } 19. Be4 { [%eval 0.57] [%clk 0:00:47] } 19... Rhe8 { [%eval 0.66] [%clk 0:00:44] } 20. d4 { [%eval -1.54] [%clk 0:00:47] } 20... c4 { [%eval -1.52] [%clk 0:00:43] } 21. Ka1 { [%eval -3.64] [%clk 0:00:43] } 21... c3 { [%eval -4.3] [%clk 0:00:42] } 22. Bc1 { [%eval -4.94] [%clk 0:00:42] } 22... Qa5 { [%eval -1.86] [%clk 0:00:42] } 23. f5 { [%eval -7.44] [%clk 0:00:36] } 23... Ba3 { [%eval -3.35] [%clk 0:00:41] } 24. fxe6 { [%eval -18.34] [%clk 0:00:34] } 24... Bxc1 { [%eval -16.96] [%clk 0:00:40] } 25. Rxc1 { [%eval #-3] [%clk 0:00:34] } 25... Qa3 { [%eval #-2] [%clk 0:00:39] } 26. Rb1 { [%eval #-2] [%clk 0:00:30] } 26... Nb4 { [%eval #-1] [%clk 0:00:38] } 0-1
