[Event "Rated Bullet game"]
[Site "https://lichess.org/608O4qjU"]
[Date "2020.04.15"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.15"]
[UTCTime "01:16:42"]
[WhiteElo "3106"]
[BlackElo "3254"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Rousseau Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bc4 { [%eval 0.21] [%clk 0:00:59] } 3... f5 { [%eval 0.97] [%clk 0:00:59] } 4. d4 { [%eval 1.08] [%clk 0:00:56] } 4... fxe4 { [%eval 1.69] [%clk 0:00:58] } 5. Nxe5 { [%eval 1.68] [%clk 0:00:56] } 5... Nf6 { [%eval 4.42] [%clk 0:00:58] } 6. O-O { [%eval 0.99] [%clk 0:00:53] } 6... d5 { [%eval 1.27] [%clk 0:00:57] } 7. Bb5 { [%eval 0.95] [%clk 0:00:52] } 7... Bd7 { [%eval 1.23] [%clk 0:00:57] } 8. c4 { [%eval 1.31] [%clk 0:00:52] } 8... Nxe5 { [%eval 1.74] [%clk 0:00:55] } 9. dxe5 { [%eval 1.62] [%clk 0:00:52] } 9... Bxb5 { [%eval 1.76] [%clk 0:00:54] } 10. exf6 { [%eval -2.06] [%clk 0:00:49] } 10... Bxc4 { [%eval -1.95] [%clk 0:00:53] } 11. Qh5+ { [%eval -3.43] [%clk 0:00:48] } 11... g6 { [%eval -3.49] [%clk 0:00:52] } 12. Qe5+ { [%eval -3.46] [%clk 0:00:47] } 12... Kf7 { [%eval -3.47] [%clk 0:00:52] } 13. b3 { [%eval -5.94] [%clk 0:00:36] } 13... Bxf1 { [%eval -6.07] [%clk 0:00:50] } 14. Kxf1 { [%eval -5.92] [%clk 0:00:36] } 14... Qd6 { [%eval -5.65] [%clk 0:00:48] } 15. Qb2 { [%eval -7.53] [%clk 0:00:31] } 15... Re8 { [%eval -6.25] [%clk 0:00:44] } 16. Be3 { [%eval -7.05] [%clk 0:00:30] } 16... c5 { [%eval -6.9] [%clk 0:00:43] } 17. Nd2 { [%eval -7.85] [%clk 0:00:30] } 17... Qxf6 { [%eval -6.53] [%clk 0:00:40] } 18. Qc1 { [%eval -7.81] [%clk 0:00:27] } 18... d4 { [%eval -7.29] [%clk 0:00:38] } 0-1
