[Event "Rated Bullet game"]
[Site "https://lichess.org/qQTTQHft"]
[Date "2020.04.22"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.22"]
[UTCTime "09:41:43"]
[WhiteElo "3127"]
[BlackElo "3325"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

