[Event "Rated Blitz game"]
[Site "https://lichess.org/B0xbx0rB"]
[Date "2021.11.17"]
[White "DrNykterstein"]
[Black "Miawlet"]
[Result "1-0"]
[UTCDate "2021.11.17"]
[UTCTime "00:26:49"]
[WhiteElo "3198"]
[BlackElo "2978"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.24] [%clk 0:03:00] } 2. Bg5 { [%eval 0.0] [%clk 0:02:59] } 2... c5 { [%eval 0.22] [%clk 0:02:58] } 3. d5 { [%eval 0.0] [%clk 0:02:56] } 3... Ne4 { [%eval 0.16] [%clk 0:02:58] } 4. Bf4 { [%eval 0.12] [%clk 0:02:50] } 4... e6 { [%eval 0.11] [%clk 0:02:56] } 5. f3 { [%eval -0.08] [%clk 0:02:48] } 5... Bd6 { [%eval 0.0] [%clk 0:02:55] } 6. Bxd6 { [%eval 0.0] [%clk 0:02:46] } 6... Nxd6 { [%eval 0.19] [%clk 0:02:55] } 7. e4 { [%eval 0.0] [%clk 0:02:46] } 7... b5 { [%eval 0.0] [%clk 0:02:55] } 8. dxe6 { [%eval -0.38] [%clk 0:02:32] } 8... dxe6 { [%eval -0.3] [%clk 0:02:55] } 9. e5 { [%eval -0.52] [%clk 0:02:31] } 9... Qh4+ { [%eval -0.38] [%clk 0:02:41] } 10. g3 { [%eval -0.47] [%clk 0:02:25] } 10... Qb4+ { [%eval -0.48] [%clk 0:02:40] } 11. Nc3 { [%eval -0.56] [%clk 0:02:19] } 11... Nf5 { [%eval -0.62] [%clk 0:02:19] } 12. Bxb5+ { [%eval -0.35] [%clk 0:01:53] } 12... Bd7 { [%eval -0.43] [%clk 0:02:18] } 13. Bd3 { [%eval -0.32] [%clk 0:01:42] } 13... Nd4 { [%eval -0.68] [%clk 0:02:09] } 14. Qd2 { [%eval -0.4] [%clk 0:01:34] } 14... Nbc6 { [%eval -0.42] [%clk 0:02:06] } 15. Nd1 { [%eval -1.99] [%clk 0:01:11] } 15... Qxd2+ { [%eval -1.98] [%clk 0:01:56] } 16. Kxd2 { [%eval -2.37] [%clk 0:01:10] } 16... Nxe5 { [%eval -2.35] [%clk 0:01:56] } 17. Be4 { [%eval -2.32] [%clk 0:01:09] } 17... Rd8 { [%eval -2.45] [%clk 0:01:48] } 18. f4 { [%eval -2.3] [%clk 0:01:00] } 18... Nc4+ { [%eval -1.13] [%clk 0:01:36] } 19. Kc1 { [%eval -1.58] [%clk 0:00:59] } 19... O-O { [%eval -0.47] [%clk 0:01:35] } 20. c3 { [%eval -0.67] [%clk 0:00:57] } 20... Nf5 { [%eval -0.39] [%clk 0:01:34] } 21. Nf3 { [%eval -0.6] [%clk 0:00:52] } 21... Ncd6 { [%eval 0.25] [%clk 0:01:22] } 22. Bc2 { [%eval -0.64] [%clk 0:00:51] } 22... Bc6 { [%eval -0.83] [%clk 0:01:20] } 23. Rf1 { [%eval -0.54] [%clk 0:00:51] } 23... h5 { [%eval -0.72] [%clk 0:01:14] } 24. Nd2 { [%eval -0.75] [%clk 0:00:48] } 24... Rd7 { [%eval -0.5] [%clk 0:01:10] } 25. b3 { [%eval -0.5] [%clk 0:00:42] } 25... Rfd8 { [%eval -0.56] [%clk 0:01:07] } 26. Rf2 { [%eval -0.49] [%clk 0:00:41] } 26... Ne4 { [%eval -0.27] [%clk 0:00:57] } 27. Nxe4 { [%eval -0.85] [%clk 0:00:40] } 27... Bxe4 { [%eval -0.58] [%clk 0:00:57] } 28. Bxe4 { [%eval -1.48] [%clk 0:00:31] } 28... Rxd1+ { [%eval -1.42] [%clk 0:00:56] } 29. Kb2 { [%eval -1.68] [%clk 0:00:30] } 29... R1d2+ { [%eval -1.09] [%clk 0:00:55] } 30. Rxd2 { [%eval -1.04] [%clk 0:00:29] } 30... Rxd2+ { [%eval -1.08] [%clk 0:00:55] } 31. Ka3 { [%eval -1.34] [%clk 0:00:29] } 31... Rxh2 { [%eval -0.89] [%clk 0:00:54] } 32. Bxf5 { [%eval -1.51] [%clk 0:00:29] } 32... exf5 { [%eval -1.28] [%clk 0:00:54] } 33. Rg1 { [%eval -1.03] [%clk 0:00:27] } 33... Rc2 { [%eval -1.04] [%clk 0:00:50] } 34. c4 { [%eval -0.74] [%clk 0:00:26] } 34... Kh7 { [%eval 0.19] [%clk 0:00:46] } 35. Ka4 { [%eval 0.18] [%clk 0:00:25] } 35... Rxa2+ { [%eval 0.2] [%clk 0:00:41] } 36. Kb5 { [%eval 0.35] [%clk 0:00:24] } 36... Rb2 { [%eval 0.17] [%clk 0:00:40] } 37. Kxc5 { [%eval 0.02] [%clk 0:00:24] } 37... Rxb3 { [%eval 0.41] [%clk 0:00:40] } 38. Kd4 { [%eval 0.13] [%clk 0:00:23] } 38... Kg6 { [%eval 0.0] [%clk 0:00:38] } 39. c5 { [%eval 0.0] [%clk 0:00:22] } 39... Kf6 { [%eval 0.1] [%clk 0:00:37] } 40. Re1 { [%eval 0.01] [%clk 0:00:20] } 40... Rb2 { [%eval 0.0] [%clk 0:00:32] } 41. c6 { [%eval 0.0] [%clk 0:00:19] } 41... Rc2 { [%eval 0.0] [%clk 0:00:30] } 42. Kd5 { [%eval 0.0] [%clk 0:00:19] } 42... g5 { [%eval 0.19] [%clk 0:00:30] } 43. Re3 { [%eval 0.0] [%clk 0:00:17] } 43... h4 { [%eval 0.0] [%clk 0:00:27] } 44. gxh4 { [%eval 0.0] [%clk 0:00:16] } 44... gxf4 { [%eval 0.09] [%clk 0:00:24] } 45. Rd3 { [%eval 0.0] [%clk 0:00:16] } 45... a5 { [%eval 0.0] [%clk 0:00:23] } 46. Kd6 { [%eval 0.0] [%clk 0:00:15] } 46... a4 { [%eval 0.0] [%clk 0:00:22] } 47. c7 { [%eval 0.0] [%clk 0:00:15] } 47... Kg6 { [%eval 0.0] [%clk 0:00:19] } 48. Rd5 { [%eval 0.0] [%clk 0:00:12] } 48... a3 { [%eval 0.0] [%clk 0:00:15] } 49. Ra5 { [%eval 0.0] [%clk 0:00:11] } 49... Kh5 { [%eval 0.0] [%clk 0:00:12] } 50. Rxa3 { [%eval 0.0] [%clk 0:00:10] } 50... Kxh4 { [%eval 0.0] [%clk 0:00:11] } 51. Ra5 { [%eval 0.0] [%clk 0:00:09] } 51... Kg4 { [%eval 7.15] [%clk 0:00:09] } 52. Rc5 { [%eval 7.02] [%clk 0:00:09] } 52... Rd2+ { [%eval 9.89] [%clk 0:00:09] } 53. Kc6 { [%eval 8.25] [%clk 0:00:08] } 53... f3 { [%eval #10] [%clk 0:00:08] } 54. c8=Q { [%eval #10] [%clk 0:00:08] } 54... Kg3 { [%eval #9] [%clk 0:00:07] } 55. Qxf5 { [%eval 66.12] [%clk 0:00:07] } 55... f2 { [%eval #4] [%clk 0:00:07] } 56. Qg5+ { [%eval #5] [%clk 0:00:07] } 56... Kh2 { [%eval #4] [%clk 0:00:06] } 57. Qxd2 { [%eval #4] [%clk 0:00:06] } 57... f5 { [%eval #4] [%clk 0:00:06] } 58. Rxf5 { [%eval #3] [%clk 0:00:05] } 58... Kh3 { [%eval #3] [%clk 0:00:05] } 59. Qxf2 { [%eval #2] [%clk 0:00:04] } 59... Kg4 { [%eval #2] [%clk 0:00:05] } 60. Qf4+ { [%eval #3] [%clk 0:00:04] } 60... Kh3 { [%eval #3] [%clk 0:00:04] } 61. Rh5+ { [%eval #2] [%clk 0:00:04] } 61... Kg2 { [%eval #2] [%clk 0:00:04] } 62. Rh2+ { [%eval #1] [%clk 0:00:03] } 62... Kg1 { [%eval #1] [%clk 0:00:04] } 63. Qf2# { [%clk 0:00:03] } 1-0
