[Event "Rated Bullet game"]
[Site "https://lichess.org/1dsgA78n"]
[Date "2020.09.08"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "22:14:33"]
[WhiteElo "2850"]
[BlackElo "3009"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E71"]
[Opening "King's Indian Defense: Makogonov Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... g6 { [%eval 0.25] [%clk 0:00:58] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Bg7 { [%eval 0.43] [%clk 0:00:58] } 4. e4 { [%eval 0.77] [%clk 0:00:59] } 4... d6 { [%eval 0.56] [%clk 0:00:58] } 5. h3 { [%eval 0.32] [%clk 0:00:58] } 5... e5 { [%eval 0.87] [%clk 0:00:58] } 6. dxe5 { [%eval 0.82] [%clk 0:00:57] } 6... dxe5 { [%eval 0.86] [%clk 0:00:58] } 7. Qxd8+ { [%eval 0.92] [%clk 0:00:57] } 7... Kxd8 { [%eval 0.87] [%clk 0:00:57] } 8. Nf3 { [%eval 1.1] [%clk 0:00:57] } 8... Nfd7 { [%eval 1.43] [%clk 0:00:56] } 9. Bd3 { [%eval 0.91] [%clk 0:00:57] } 9... f6 { [%eval 0.98] [%clk 0:00:55] } 10. Be3 { [%eval 0.96] [%clk 0:00:57] } 10... c6 { [%eval 1.19] [%clk 0:00:55] } 11. b4 { [%eval 0.52] [%clk 0:00:56] } 11... Na6 { [%eval 0.87] [%clk 0:00:54] } 12. a3 { [%eval 0.84] [%clk 0:00:55] } 12... Nc7 { [%eval 1.22] [%clk 0:00:53] } 13. c5 { [%eval 0.64] [%clk 0:00:54] } 13... Nf8 { [%eval 1.18] [%clk 0:00:52] } 14. O-O { [%eval 1.18] [%clk 0:00:54] } 14... Be6 { [%eval 0.99] [%clk 0:00:51] } 15. Nd2 { [%eval 1.1] [%clk 0:00:53] } 15... Ke7 { [%eval 0.95] [%clk 0:00:51] } 16. Bc4 { [%eval 0.15] [%clk 0:00:52] } 16... Rd8 { [%eval 0.38] [%clk 0:00:50] } 17. Bxe6 { [%eval 0.2] [%clk 0:00:51] } 17... Nfxe6 { [%eval 0.26] [%clk 0:00:50] } 18. Nc4 { [%eval 0.13] [%clk 0:00:51] } 18... f5 { [%eval 0.24] [%clk 0:00:49] } 19. f3 { [%eval 0.21] [%clk 0:00:49] } 19... Rd3 { [%eval -0.09] [%clk 0:00:48] } 20. Rac1 { [%eval -0.4] [%clk 0:00:47] } 20... Rhd8 { [%eval 0.36] [%clk 0:00:47] } 21. Bf2 { [%eval -0.27] [%clk 0:00:45] } 21... Bh6 { [%eval 1.22] [%clk 0:00:46] } 22. Rc2 { [%eval -1.5] [%clk 0:00:44] } 22... Nd4 { [%eval -1.67] [%clk 0:00:46] } 23. Bxd4 { [%eval -1.53] [%clk 0:00:38] } 23... exd4 { [%eval -1.5] [%clk 0:00:46] } 24. Ne2 { [%eval -2.78] [%clk 0:00:36] } 24... fxe4 { [%eval -2.31] [%clk 0:00:45] } 25. fxe4 { [%eval -2.68] [%clk 0:00:36] } 25... Rb3 { [%eval -2.38] [%clk 0:00:44] } 26. Nd6 { [%eval -3.88] [%clk 0:00:33] } 26... d3 { [%eval 3.9] [%clk 0:00:43] } 27. Nd4 { [%eval -7.54] [%clk 0:00:31] } 27... Be3+ { [%eval -7.3] [%clk 0:00:41] } 0-1
