[Event "Rated Blitz game"]
[Site "https://lichess.org/0BEwFdFD"]
[Date "2021.11.16"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.16"]
[UTCTime "00:01:59"]
[WhiteElo "3012"]
[BlackElo "3153"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Normal Variation, Standard Development"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.24] [%clk 0:03:00] } 2. c4 { [%eval 0.26] [%clk 0:02:59] } 2... g6 { [%eval 0.41] [%clk 0:02:59] } 3. Nc3 { [%eval 0.17] [%clk 0:02:58] } 3... Bg7 { [%eval 0.48] [%clk 0:02:59] } 4. e4 { [%eval 0.67] [%clk 0:02:57] } 4... d6 { [%eval 0.43] [%clk 0:02:59] } 5. Be2 { [%eval 0.13] [%clk 0:02:56] } 5... e5 { [%eval 0.66] [%clk 0:02:59] } 6. d5 { [%eval 0.84] [%clk 0:02:51] } 6... Nbd7 { [%eval 0.71] [%clk 0:02:52] } 7. Nf3 { [%eval 0.43] [%clk 0:02:48] } 7... Nc5 { [%eval 0.51] [%clk 0:02:51] } 8. Nd2 { [%eval -0.17] [%clk 0:02:47] } 8... a5 { [%eval 0.03] [%clk 0:02:50] } 9. b3 { [%eval -0.27] [%clk 0:02:46] } 9... O-O { [%eval -0.25] [%clk 0:02:47] } 10. a3 { [%eval -0.8] [%clk 0:02:45] } 10... Bh6 { [%eval -0.25] [%clk 0:02:45] } 11. Qc2 { [%eval -0.24] [%clk 0:02:42] } 11... Bd7 { [%eval 0.3] [%clk 0:02:40] } 12. Rb1 { [%eval -1.76] [%clk 0:02:41] } 12... Ng4 { [%eval 0.93] [%clk 0:02:30] } 13. b4 { [%eval 0.54] [%clk 0:02:34] } 13... axb4 { [%eval 0.43] [%clk 0:02:26] } 14. axb4 { [%eval 0.34] [%clk 0:02:32] } 14... Na4 { [%eval 0.33] [%clk 0:02:21] } 15. Nd1 { [%eval 0.37] [%clk 0:02:31] } 15... f5 { [%eval 0.61] [%clk 0:02:15] } 16. Bxg4 { [%eval 0.2] [%clk 0:02:27] } 16... fxg4 { [%eval 0.33] [%clk 0:02:15] } 17. O-O { [%eval 0.29] [%clk 0:02:26] } 17... Qe7 { [%eval 0.19] [%clk 0:02:13] } 18. Nb3 { [%eval 0.19] [%clk 0:02:24] } 18... Bf4 { [%eval 0.1] [%clk 0:02:08] } 19. Be3 { [%eval 0.15] [%clk 0:02:18] } 19... Qh4 { [%eval 1.18] [%clk 0:01:07] } 20. g3 { [%eval 0.99] [%clk 0:01:32] } 20... Qh3 { [%eval 0.96] [%clk 0:01:05] } 21. Nd2 { [%eval 1.31] [%clk 0:01:26] } 21... g5 { [%eval 1.26] [%clk 0:01:05] } 22. c5 { [%eval -3.97] [%clk 0:01:20] } 22... Bb5 { [%eval -5.1] [%clk 0:00:50] } 23. Nc4 { [%eval -7.48] [%clk 0:01:15] } 23... Rf6 { [%eval -7.39] [%clk 0:00:44] } 24. f3 { [%eval -8.3] [%clk 0:00:55] } 24... Bxg3 { [%eval -7.54] [%clk 0:00:37] } 25. Bxg5 { [%eval -8.52] [%clk 0:00:53] } 25... Bxc4 { [%eval -8.6] [%clk 0:00:36] } 26. Ne3 { [%eval -8.93] [%clk 0:00:45] } 26... Bd3 { [%eval -8.23] [%clk 0:00:35] } 27. Qg2 { [%eval -7.85] [%clk 0:00:37] } 27... Bxf1 { [%eval -7.37] [%clk 0:00:34] } 28. Qxh3 { [%eval -8.11] [%clk 0:00:28] } 28... Bxh3 { [%eval -8.22] [%clk 0:00:34] } 29. Bxf6 { [%eval -7.96] [%clk 0:00:27] } 29... Nc3 { [%eval -8.14] [%clk 0:00:33] } 30. hxg3 { [%eval -8.46] [%clk 0:00:23] } 30... Nxb1 { [%eval -8.51] [%clk 0:00:32] } 0-1
