[Event "Titled Arena July '19"]
[Site "https://lichess.org/ZjUFffdx"]
[Date "2019.07.13"]
[White "ragetilt"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "19:24:42"]
[WhiteElo "2676"]
[BlackElo "3089"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Pterodactyl Defense: Eastern, Anhanguera"]
[Termination "Time forfeit"]

