[Event "Rated Blitz game"]
[Site "https://lichess.org/vDaRIXM5"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "22:47:50"]
[WhiteElo "3140"]
[BlackElo "2999"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack, Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... c6 { [%eval 0.13] [%clk 0:03:00] } 2. c4 { [%eval 0.0] [%clk 0:02:59] } 2... d5 { [%eval 0.09] [%clk 0:02:59] } 3. exd5 { [%eval 0.0] [%clk 0:02:59] } 3... cxd5 { [%eval 0.25] [%clk 0:02:59] } 4. d4 { [%eval 0.0] [%clk 0:02:58] } 4... e6 { [%eval 0.43] [%clk 0:02:57] } 5. Nc3 { [%eval -0.13] [%clk 0:02:57] } 5... Nf6 { [%eval 0.0] [%clk 0:02:56] } 6. Nf3 { [%eval 0.11] [%clk 0:02:57] } 6... Bb4 { [%eval 0.19] [%clk 0:02:55] } 7. cxd5 { [%eval 0.0] [%clk 0:02:55] } 7... exd5 { [%eval 0.16] [%clk 0:02:55] } 8. Bd3 { [%eval 0.28] [%clk 0:02:53] } 8... O-O { [%eval 0.23] [%clk 0:02:53] } 9. O-O { [%eval 0.24] [%clk 0:02:53] } 9... h6 { [%eval 0.38] [%clk 0:02:49] } 10. h3 { [%eval 0.25] [%clk 0:02:52] } 10... Nc6 { [%eval 0.28] [%clk 0:02:48] } 11. Bc2 { [%eval -0.16] [%clk 0:02:51] } 11... Re8 { [%eval -0.17] [%clk 0:02:46] } 12. Bf4 { [%eval -0.53] [%clk 0:02:46] } 12... Ne4 { [%eval -0.13] [%clk 0:02:44] } 13. Ne5 { [%eval -0.37] [%clk 0:02:41] } 13... Bxc3 { [%eval -0.19] [%clk 0:02:40] } 14. bxc3 { [%eval -0.43] [%clk 0:02:38] } 14... Nxe5 { [%eval -0.26] [%clk 0:02:38] } 15. dxe5 { [%eval -0.12] [%clk 0:02:37] } 15... Nxc3 { [%eval 3.81] [%clk 0:02:35] } 16. Qd3 { [%eval 3.83] [%clk 0:02:34] } 16... Ne4 { [%eval 4.45] [%clk 0:02:28] } 17. f3 { [%eval 4.64] [%clk 0:02:33] } 17... Ng5 { [%eval 4.33] [%clk 0:02:20] } 18. Bxg5 { [%eval 5.33] [%clk 0:02:32] } 18... Qxg5 { [%eval 4.75] [%clk 0:02:15] } 19. Qh7+ { [%eval 4.47] [%clk 0:02:32] } 19... Kf8 { [%eval 4.59] [%clk 0:02:14] } 20. f4 { [%eval 4.71] [%clk 0:02:31] } 20... Qh4 { [%eval 4.21] [%clk 0:02:04] } 21. Qh8+ { [%eval 3.23] [%clk 0:02:24] } 21... Ke7 { [%eval 3.19] [%clk 0:02:03] } 22. Qxg7 { [%eval 3.1] [%clk 0:02:24] } 22... Bxh3 { [%eval 3.24] [%clk 0:01:42] } 23. Qf6+ { [%eval 3.21] [%clk 0:02:23] } 23... Qxf6 { [%eval 3.02] [%clk 0:01:41] } 24. exf6+ { [%eval 3.26] [%clk 0:02:23] } 24... Kxf6 { [%eval 3.16] [%clk 0:01:41] } 25. gxh3 { [%eval 3.16] [%clk 0:02:23] } 25... Re2 { [%eval 3.33] [%clk 0:01:40] } 26. Rf2 { [%eval 3.44] [%clk 0:02:22] } 26... Rg8+ { [%eval 3.37] [%clk 0:01:39] } 27. Kf1 { [%eval 3.45] [%clk 0:02:21] } 27... Re3 { [%eval 3.92] [%clk 0:01:38] } 28. Rd1 { [%eval 3.95] [%clk 0:02:20] } 28... Rxh3 { [%eval 3.92] [%clk 0:01:35] } 29. Rxd5 { [%eval 3.97] [%clk 0:02:19] } 29... Rh1+ { [%eval 4.26] [%clk 0:01:34] } 30. Ke2 { [%eval 4.35] [%clk 0:02:18] } 30... Re8+ { [%eval 4.06] [%clk 0:01:33] } 31. Kd2 { [%eval 4.47] [%clk 0:02:16] } 31... Rh4 { [%eval 4.56] [%clk 0:01:29] } 32. Bb3 { [%eval 3.37] [%clk 0:02:15] } 32... Re7 { [%eval 4.25] [%clk 0:01:28] } 33. Rd6+ { [%eval 3.84] [%clk 0:02:14] } 33... Kg7 { [%eval 6.54] [%clk 0:01:28] } 34. f5 { [%eval 6.55] [%clk 0:02:13] } 34... Rc7 { [%eval 7.69] [%clk 0:01:23] } 35. f6+ { [%eval 4.99] [%clk 0:02:13] } 35... Kg6 { [%eval 5.0] [%clk 0:01:22] } 36. Bc2+ { [%eval 4.87] [%clk 0:02:12] } 36... Kg5 { [%eval 6.07] [%clk 0:01:21] } 37. Rd5+ { [%eval 5.56] [%clk 0:02:11] } 37... Kg4 { [%eval 5.81] [%clk 0:01:20] } 38. Rd4+ { [%eval 3.33] [%clk 0:02:02] } 38... Kg3 { [%eval 3.46] [%clk 0:01:19] } 39. Rf3+ { [%eval 2.9] [%clk 0:02:01] } 39... Kxf3 { [%eval 3.08] [%clk 0:01:17] } 40. Rxh4 { [%eval 2.87] [%clk 0:02:01] } 40... Kg3 { [%eval 3.35] [%clk 0:01:14] } 41. Rxh6 { [%eval 3.37] [%clk 0:02:00] } 41... Rc6 { [%eval 3.56] [%clk 0:01:13] } 42. Bb3 { [%eval 2.89] [%clk 0:01:59] } 42... Kf4 { [%eval 3.0] [%clk 0:01:12] } 43. Rh7 { [%eval 2.99] [%clk 0:01:54] } 43... Rxf6 { [%eval 2.2] [%clk 0:01:10] } 44. Rxf7 { [%eval 4.11] [%clk 0:01:54] } 44... Rxf7 { [%eval 4.27] [%clk 0:01:10] } 45. Bxf7 { [%eval 4.31] [%clk 0:01:53] } 45... Ke5 { [%eval 4.56] [%clk 0:01:09] } 46. Kc3 { [%eval 4.71] [%clk 0:01:53] } 46... Kd6 { [%eval 4.09] [%clk 0:01:09] } 47. Kd4 { [%eval 4.49] [%clk 0:01:51] } 47... Kc6 { [%eval 5.49] [%clk 0:01:08] } 48. Bd5+ { [%eval 5.22] [%clk 0:01:51] } 48... Kb6 { [%eval 5.62] [%clk 0:01:07] } 49. Kc4 { [%eval 7.18] [%clk 0:01:50] } 1-0
