[Event "Rated Bullet game"]
[Site "https://lichess.org/kTEYrsBF"]
[Date "2021.01.10"]
[White "CakeinSpace"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "15:53:24"]
[WhiteElo "2909"]
[BlackElo "3076"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... Nf6 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:00:58] } 2... c5 { [%eval 0.37] [%clk 0:01:00] } 3. Bg2 { [%eval 0.24] [%clk 0:00:58] } 3... Nc6 { [%eval 0.0] [%clk 0:01:00] } 4. O-O { [%eval 0.36] [%clk 0:00:58] } 4... e5 { [%eval 0.4] [%clk 0:01:00] } 5. d3 { [%eval -0.4] [%clk 0:00:57] } 5... Be7 { [%eval -0.25] [%clk 0:00:59] } 6. c4 { [%eval -0.97] [%clk 0:00:55] } 6... O-O { [%eval 0.44] [%clk 0:00:59] } 7. Nc3 { [%eval 0.28] [%clk 0:00:55] } 7... d5 { [%eval 0.86] [%clk 0:00:58] } 8. cxd5 { [%eval 0.87] [%clk 0:00:53] } 8... Nxd5 { [%eval 0.83] [%clk 0:00:58] } 9. Bd2 { [%eval -0.77] [%clk 0:00:53] } 9... Nc7 { [%eval -0.21] [%clk 0:00:57] } 10. Rc1 { [%eval -0.17] [%clk 0:00:51] } 10... Bd7 { [%eval -0.08] [%clk 0:00:56] } 11. Be3 { [%eval -0.34] [%clk 0:00:50] } 11... b6 { [%eval -0.01] [%clk 0:00:55] } 12. Nd2 { [%eval -0.09] [%clk 0:00:50] } 12... Rc8 { [%eval 0.18] [%clk 0:00:55] } 13. a3 { [%eval -0.21] [%clk 0:00:50] } 13... Nd4 { [%eval -0.22] [%clk 0:00:53] } 14. Nc4 { [%eval -0.49] [%clk 0:00:47] } 14... f6 { [%eval -0.36] [%clk 0:00:53] } 15. Nd5 { [%eval -1.02] [%clk 0:00:46] } 15... Nxd5 { [%eval -0.83] [%clk 0:00:51] } 16. Bxd5+ { [%eval -0.57] [%clk 0:00:46] } 16... Be6 { [%eval -0.31] [%clk 0:00:51] } 17. Bg2 { [%eval -0.92] [%clk 0:00:46] } 17... b5 { [%eval -0.97] [%clk 0:00:51] } 18. Nd2 { [%eval -0.95] [%clk 0:00:45] } 18... Qd7 { [%eval -0.95] [%clk 0:00:50] } 19. Ne4 { [%eval -2.02] [%clk 0:00:44] } 19... Bb3 { [%eval -1.16] [%clk 0:00:46] } 20. Qd2 { [%eval -1.1] [%clk 0:00:43] } 20... f5 { [%eval -1.06] [%clk 0:00:46] } 21. Nc3 { [%eval -2.34] [%clk 0:00:41] } 21... a5 { [%eval -2.16] [%clk 0:00:45] } 22. a4 { [%eval -2.81] [%clk 0:00:37] } 22... b4 { [%eval -2.96] [%clk 0:00:43] } 23. Bxd4 { [%eval -2.92] [%clk 0:00:37] } 23... cxd4 { [%eval -2.9] [%clk 0:00:41] } 24. Nb1 { [%eval -2.79] [%clk 0:00:23] } 24... Qxa4 { [%eval -2.51] [%clk 0:00:40] } 25. e3 { [%eval -3.51] [%clk 0:00:22] } 25... Qd7 { [%eval -2.46] [%clk 0:00:38] } 26. Qe2 { [%eval -2.55] [%clk 0:00:20] } 26... a4 { [%eval -2.15] [%clk 0:00:36] } 27. Nd2 { [%eval -2.17] [%clk 0:00:20] } 27... Bf7 { [%eval -2.1] [%clk 0:00:36] } 28. Nc4 { [%eval -4.21] [%clk 0:00:19] } 28... Bxc4 { [%eval -4.05] [%clk 0:00:35] } 29. Rxc4 { [%eval -4.34] [%clk 0:00:16] } 29... Rxc4 { [%eval -4.12] [%clk 0:00:33] } 30. dxc4 { [%eval -4.13] [%clk 0:00:16] } 30... d3 { [%eval -3.93] [%clk 0:00:33] } 31. Bd5+ { [%eval -9.53] [%clk 0:00:15] } 31... Qxd5 { [%eval -9.3] [%clk 0:00:32] } 0-1
