[Event "Rated UltraBullet game"]
[Site "https://lichess.org/VjP16JbQ"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "20:51:19"]
[WhiteElo "2181"]
[BlackElo "2517"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+6"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%eval 0.0] [%clk 0:00:15] } 1... a5 { [%eval 0.48] [%clk 0:00:15] } 2. Bb2 { [%eval 0.13] [%clk 0:00:15] } 2... a4 { [%eval 0.58] [%clk 0:00:15] } 3. f4 { [%eval 0.14] [%clk 0:00:14] } 3... a3 { [%eval 0.6] [%clk 0:00:15] } 4. Bxa3 { [%eval 0.52] [%clk 0:00:14] } 4... e5 { [%eval 1.51] [%clk 0:00:14] } 5. Bb2 { [%eval -1.07] [%clk 0:00:14] } 5... exf4 { [%eval -1.24] [%clk 0:00:14] } 6. Nf3 { [%eval -1.26] [%clk 0:00:14] } 6... g5 { [%eval 5.1] [%clk 0:00:13] } 7. e3 { [%eval 3.28] [%clk 0:00:14] } 7... g4 { [%eval 5.26] [%clk 0:00:13] } 8. Nd4 { [%eval -0.12] [%clk 0:00:13] } 8... Qh4+ { [%eval -0.04] [%clk 0:00:12] } 9. g3 { [%eval -1.47] [%clk 0:00:12] } 9... fxg3 { [%eval -1.81] [%clk 0:00:12] } 10. Bg2 { [%eval -2.1] [%clk 0:00:11] } 10... gxh2+ { [%eval -1.42] [%clk 0:00:11] } 11. Kf1 { [%eval -3.67] [%clk 0:00:11] } 11... g3 { [%eval 2.49] [%clk 0:00:11] } 12. Qf3 { [%eval -0.28] [%clk 0:00:10] } 12... Nf6 { [%eval 1.16] [%clk 0:00:11] } 13. Nf5 { [%eval -0.01] [%clk 0:00:09] } 13... Ng4 { [%eval 14.5] [%clk 0:00:10] } 14. Bf6 { [%eval -8.24] [%clk 0:00:09] } 14... Qxf6 { [%eval -8.41] [%clk 0:00:09] } 15. Qxg3 { [%eval -10.81] [%clk 0:00:08] } 15... d5 { [%eval -9.17] [%clk 0:00:09] } 16. Qf3 { [%eval -12.7] [%clk 0:00:08] } 16... Qxf5 { [%eval -10.78] [%clk 0:00:07] } 17. Nc3 { [%eval -10.97] [%clk 0:00:08] } 17... Qxf3+ { [%eval -10.02] [%clk 0:00:07] } 18. Bxf3 { [%eval -10.03] [%clk 0:00:08] } 18... Ne5 { [%eval -9.01] [%clk 0:00:06] } 19. Kg2 { [%eval -10.69] [%clk 0:00:08] } 19... c6 { [%eval -10.66] [%clk 0:00:06] } 20. Bxd5 { [%eval -13.51] [%clk 0:00:06] } 20... Rg8+ { [%eval -13.33] [%clk 0:00:05] } 21. Kf1 { [%eval -15.02] [%clk 0:00:06] } 21... cxd5 { [%eval -15.02] [%clk 0:00:05] } 22. Rxh2 { [%eval -14.67] [%clk 0:00:05] } 22... Bg4 { [%eval -11.17] [%clk 0:00:05] } 23. Rf2 { [%eval -13.3] [%clk 0:00:05] } 23... Nbc6 { [%eval -12.79] [%clk 0:00:04] } 24. Rg2 { [%eval -22.86] [%clk 0:00:05] } 24... Bh3 { [%eval -22.45] [%clk 0:00:04] } 25. Kg1 { [%eval #-3] [%clk 0:00:05] } 25... Bxg2 { [%eval -22.01] [%clk 0:00:04] } 26. Kf2 { [%eval -21.73] [%clk 0:00:04] } 26... Nf3 { [%eval -21.59] [%clk 0:00:04] } 27. d3 { [%eval -22.8] [%clk 0:00:03] } 27... Be7 { [%eval -22.32] [%clk 0:00:04] } 28. Ke2 { [%eval -25.11] [%clk 0:00:03] } 28... Bh4 { [%eval -21.35] [%clk 0:00:03] } 29. e4 { [%eval -72.41] [%clk 0:00:03] } 29... Nfe5 { [%eval -23.03] [%clk 0:00:03] } 30. exd5 { [%eval #-9] [%clk 0:00:03] } 30... Bf3+ { [%eval #-9] [%clk 0:00:03] } 31. Ke3 { [%eval #-12] [%clk 0:00:02] } 31... Nd4 { [%eval -18.91] [%clk 0:00:03] } 32. Kxd4 { [%eval -18.5] [%clk 0:00:02] } 32... Bf2+ { [%eval -12.21] [%clk 0:00:03] } 33. Kxe5 { [%eval -11.92] [%clk 0:00:01] } 33... Rg5+ { [%eval -8.07] [%clk 0:00:03] } 34. Kd6 { [%eval #-3] [%clk 0:00:01] } 34... Rg6+ { [%eval -11.87] [%clk 0:00:02] } 0-1
